OBJECT [0,448]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "clang-tools code analysis" [8,35]
    FIELD [36,55]
        String: "on" [36,40]
        STRING [41,55]
            String: "pull_request" [41,55]
    FIELD [56,447]
        String: "jobs" [56,62]
        OBJECT [63,447]
            FIELD [64,446]
                String: "clang-format" [64,78]
                OBJECT [79,446]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,208]
                        String: "env" [106,111]
                        OBJECT [112,208]
                            FIELD [113,153]
                                String: "TRAVIS_BRANCH" [113,128]
                                STRING [129,153]
                                    String: "${{ github.base_ref }}" [129,153]
                            FIELD [154,207]
                                String: "TRAVIS_PULL_REQUEST_BRANCH" [154,182]
                                STRING [183,207]
                                    String: "${{ github.head_ref }}" [183,207]
                    FIELD [209,445]
                        String: "steps" [209,216]
                        ARRAY [217,445]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,380]
                                FIELD [250,276]
                                    String: "name" [250,256]
                                    STRING [257,276]
                                        String: "fetch base branch" [257,276]
                                FIELD [277,379]
                                    String: "run" [277,282]
                                    STRING [283,379]
                                        String: "git fetch --no-tags --prune --progress --no-recurse-submodules --depth=1 origin $TRAVIS_BRANCH" [283,379]
                            OBJECT [381,444]
                                FIELD [382,414]
                                    String: "name" [382,388]
                                    STRING [389,414]
                                        String: "run clang-format script" [389,414]
                                FIELD [415,443]
                                    String: "run" [415,420]
                                    STRING [421,443]
                                        String: ".ci/format_script.sh" [421,443]
