OBJECT [0,4098]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,176]
        String: "on" [21,25]
        OBJECT [26,176]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,103]
                String: "push" [65,71]
                OBJECT [72,103]
                    FIELD [73,102]
                        String: "branches" [73,83]
                        ARRAY [84,102]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,101]
                                String: "rel-*" [94,101]
            FIELD [104,150]
                String: "pull_request" [104,118]
                OBJECT [119,150]
                    FIELD [120,149]
                        String: "branches" [120,130]
                        ARRAY [131,149]
                            STRING [132,140]
                                String: "master" [132,140]
                            STRING [141,148]
                                String: "rel-*" [141,148]
            FIELD [151,175]
                String: "workflow_dispatch" [151,170]
                NULL [171,175]
    FIELD [177,217]
        String: "env" [177,182]
        OBJECT [183,217]
            FIELD [184,216]
                String: "MACOSX_DEPLOYMENT_TARGET" [184,210]
                NUMBER [211,216]
                    Number: 10.12 [211,216]
    FIELD [218,4097]
        String: "jobs" [218,224]
        OBJECT [225,4097]
            FIELD [226,4096]
                String: "build" [226,233]
                OBJECT [234,4096]
                    FIELD [235,390]
                        String: "if" [235,239]
                        STRING [240,390]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [240,390]
                    FIELD [391,414]
                        String: "runs-on" [391,400]
                        STRING [401,414]
                            String: "macos-10.15" [401,414]
                    FIELD [415,496]
                        String: "strategy" [415,425]
                        OBJECT [426,496]
                            FIELD [427,495]
                                String: "matrix" [427,435]
                                OBJECT [436,495]
                                    FIELD [437,471]
                                        String: "python-version" [437,453]
                                        ARRAY [454,471]
                                            NUMBER [455,458]
                                                Number: 3.6 [455,458]
                                            NUMBER [459,462]
                                                Number: 3.7 [459,462]
                                            NUMBER [463,466]
                                                Number: 3.8 [463,466]
                                            NUMBER [467,470]
                                                Number: 3.9 [467,470]
                                    FIELD [472,494]
                                        String: "architecture" [472,486]
                                        ARRAY [487,494]
                                            STRING [488,493]
                                                String: "x64" [488,493]
                    FIELD [497,4095]
                        String: "steps" [497,504]
                        ARRAY [505,4095]
                            OBJECT [506,536]
                                FIELD [507,535]
                                    String: "uses" [507,513]
                                    STRING [514,535]
                                        String: "actions/checkout@v2" [514,535]
                            OBJECT [537,823]
                                FIELD [538,566]
                                    String: "name" [538,544]
                                    STRING [545,566]
                                        String: "Checkout submodules" [545,566]
                                FIELD [567,581]
                                    String: "shell" [567,574]
                                    STRING [575,581]
                                        String: "bash" [575,581]
                                FIELD [582,822]
                                    String: "run" [582,587]
                                    STRING [588,822]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [588,822]
                            OBJECT [824,1011]
                                FIELD [825,876]
                                    String: "name" [825,831]
                                    STRING [832,876]
                                        String: "Set up Python ${{ matrix.python-version }}" [832,876]
                                FIELD [877,909]
                                    String: "uses" [877,883]
                                    STRING [884,909]
                                        String: "actions/setup-python@v1" [884,909]
                                FIELD [910,1010]
                                    String: "with" [910,916]
                                    OBJECT [917,1010]
                                        FIELD [918,965]
                                            String: "python-version" [918,934]
                                            STRING [935,965]
                                                String: "${{ matrix.python-version }}" [935,965]
                                        FIELD [966,1009]
                                            String: "architecture" [966,980]
                                            STRING [981,1009]
                                                String: "${{ matrix.architecture }}" [981,1009]
                            OBJECT [1012,1658]
                                FIELD [1013,1051]
                                    String: "name" [1013,1019]
                                    STRING [1020,1051]
                                        String: "Install protobuf dependencies" [1020,1051]
                                FIELD [1052,1657]
                                    String: "run" [1052,1057]
                                    STRING [1058,1657]
                                        String: "# Install protobuf 3.16.0\nexport NUM_CORES=`sysctl -n hw.ncpu`\necho Using $NUM_CORES cores\nbrew update\nbrew install autoconf && brew install automake\nexport ONNX_PATH=$(pwd)\ncd ..\nwget https://github.com/protocolbuffers/protobuf/releases/download/v3.16.0/protobuf-cpp-3.16.0.tar.gz\ntar -xvf protobuf-cpp-3.16.0.tar.gz\ncd protobuf-3.16.0\nmkdir build_source && cd build_source\ncmake ../cmake -DBUILD_SHARED_LIBS=OFF -DCMAKE_POSITION_INDEPENDENT_CODE=ON -Dprotobuf_BUILD_TESTS=OFF -DCMAKE_BUILD_TYPE=Release\nmake -j${NUM_CORES}\nmake install\nexport PATH=$(pwd)/bin:$PATH\ncd $ONNX_PATH\n" [1058,1657]
                            OBJECT [1659,1800]
                                FIELD [1660,1696]
                                    String: "name" [1660,1666]
                                    STRING [1667,1696]
                                        String: "Install Python dependencies" [1667,1696]
                                FIELD [1697,1799]
                                    String: "run" [1697,1702]
                                    STRING [1703,1799]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1703,1799]
                            OBJECT [1801,2321]
                                FIELD [1802,1834]
                                    String: "name" [1802,1808]
                                    STRING [1809,1834]
                                        String: "Build wheel and install" [1809,1834]
                                FIELD [1835,1883]
                                    String: "env" [1835,1840]
                                    OBJECT [1841,1883]
                                        FIELD [1842,1854]
                                            String: "CC" [1842,1846]
                                            STRING [1847,1854]
                                                String: "clang" [1847,1854]
                                        FIELD [1855,1870]
                                            String: "CXX" [1855,1860]
                                            STRING [1861,1870]
                                                String: "clang++" [1861,1870]
                                        FIELD [1871,1882]
                                            String: "ONNX_ML" [1871,1880]
                                            NUMBER [1881,1882]
                                                Number: 1 [1881,1882]
                                FIELD [1884,2320]
                                    String: "run" [1884,1889]
                                    STRING [1890,2320]
                                        String: "# Currently GitHub Action agent is using 10.14 Python, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_x86_64 --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_x86_64\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1890,2320]
                            OBJECT [2322,2374]
                                FIELD [2323,2356]
                                    String: "name" [2323,2329]
                                    STRING [2330,2356]
                                        String: "Test the installed wheel" [2330,2356]
                                FIELD [2357,2373]
                                    String: "run" [2357,2362]
                                    STRING [2363,2373]
                                        String: "pytest\n" [2363,2373]
                            OBJECT [2375,2657]
                                FIELD [2376,2407]
                                    String: "name" [2376,2382]
                                    STRING [2383,2407]
                                        String: "Test backend test data" [2383,2407]
                                FIELD [2408,2656]
                                    String: "run" [2408,2413]
                                    STRING [2414,2656]
                                        String: "# onnx.checker all existing backend data\npython workflow_scripts/test_generated_backend.py\n# onnx.checker all generated backend data\npython onnx/backend/test/cmd_tools.py generate-data\npython workflow_scripts/test_generated_backend.py\n" [2414,2656]
                            OBJECT [2658,2734]
                                FIELD [2659,2694]
                                    String: "uses" [2659,2665]
                                    STRING [2666,2694]
                                        String: "actions/upload-artifact@v1" [2666,2694]
                                FIELD [2695,2733]
                                    String: "with" [2695,2701]
                                    OBJECT [2702,2733]
                                        FIELD [2703,2718]
                                            String: "name" [2703,2709]
                                            STRING [2710,2718]
                                                String: "wheels" [2710,2718]
                                        FIELD [2719,2732]
                                            String: "path" [2719,2725]
                                            STRING [2726,2732]
                                                String: "dist" [2726,2732]
                            OBJECT [2735,3409]
                                FIELD [2736,2796]
                                    String: "name" [2736,2742]
                                    STRING [2743,2796]
                                        String: "Upload wheel/source distribution to TestPyPI weekly" [2743,2796]
                                FIELD [2797,2837]
                                    String: "if" [2797,2801]
                                    STRING [2802,2837]
                                        String: "(github.event_name == 'schedule')" [2802,2837]
                                FIELD [2838,3408]
                                    String: "run" [2838,2843]
                                    STRING [2844,3408]
                                        String: "twine upload --verbose onnx/dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}\n\n# Build and upload source distribution to TestPyPI\ngit clean -xdf\npython setup.py sdist\ntwine upload dist/* --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}\n\n# Test the uploaded source distribution\npython -m pip uninstall -y onnx\npython -m pip install -i https://test.pypi.org/simple/ --no-binary :all: onnx-weekly\npytest\n" [2844,3408]
                            OBJECT [3410,3636]
                                FIELD [3411,3453]
                                    String: "name" [3411,3417]
                                    STRING [3418,3453]
                                        String: "Verify ONNX with the latest numpy" [3418,3453]
                                FIELD [3454,3476]
                                    String: "if" [3454,3458]
                                    STRING [3459,3476]
                                        String: "${{ always() }}" [3459,3476]
                                FIELD [3477,3635]
                                    String: "run" [3477,3482]
                                    STRING [3483,3635]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [3483,3635]
                            OBJECT [3637,3880]
                                FIELD [3638,3683]
                                    String: "name" [3638,3644]
                                    STRING [3645,3683]
                                        String: "Verify ONNX with the latest protobuf" [3645,3683]
                                FIELD [3684,3706]
                                    String: "if" [3684,3688]
                                    STRING [3689,3706]
                                        String: "${{ always() }}" [3689,3706]
