OBJECT [0,938]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "sklearn" [8,17]
    FIELD [18,159]
        String: "on" [18,22]
        OBJECT [23,159]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 7 * * *" [44,55]
            FIELD [58,158]
                String: "pull_request" [58,72]
                OBJECT [73,158]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
                    FIELD [96,157]
                        String: "paths" [96,103]
                        ARRAY [104,157]
                            STRING [105,136]
                                String: ".github/workflows/sklearn.yml" [105,136]
                            STRING [137,156]
                                String: "mlflow/sklearn/**" [137,156]
    FIELD [160,937]
        String: "jobs" [160,166]
        OBJECT [167,937]
            FIELD [168,936]
                String: "sklearn" [168,177]
                OBJECT [178,936]
                    FIELD [179,204]
                        String: "runs-on" [179,188]
                        STRING [189,204]
                            String: "ubuntu-latest" [189,204]
                    FIELD [205,356]
                        String: "strategy" [205,215]
                        OBJECT [216,356]
                            FIELD [217,234]
                                String: "fail-fast" [217,228]
                                FALSE [229,234]
                            FIELD [235,355]
                                String: "matrix" [235,243]
                                OBJECT [244,355]
                                    FIELD [245,354]
                                        String: "version" [245,254]
                                        ARRAY [255,354]
                                            STRING [256,264]
                                                String: "0.20.2" [256,264]
                                            STRING [265,273]
                                                String: "0.20.3" [265,273]
                                            STRING [274,282]
                                                String: "0.21.2" [274,282]
                                            STRING [283,291]
                                                String: "0.22.2" [283,291]
                                            STRING [292,353]
                                                String: "git+https://github.com/scikit-learn/scikit-learn.git@master" [292,353]
                    FIELD [357,935]
                        String: "steps" [357,364]
                        ARRAY [365,935]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,463]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v2" [405,430]
                                FIELD [431,462]
                                    String: "with" [431,437]
                                    OBJECT [438,462]
                                        FIELD [439,461]
                                            String: "python-version" [439,455]
                                            STRING [456,461]
                                                String: "3.6" [456,461]
                            OBJECT [464,565]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,564]
                                    String: "run" [495,500]
                                    STRING [501,564]
                                        String: "pip install -e .\npip install -r dev/small-requirements.txt\n" [501,564]
                            OBJECT [566,737]
                                FIELD [567,595]
                                    String: "name" [567,573]
                                    STRING [574,595]
                                        String: "Update scikit-learn" [574,595]
                                FIELD [596,736]
                                    String: "run" [596,601]
                                    STRING [602,736]
                                        String: "ver=\"${{ matrix.version }}\"\nop=$([[ \"$ver\" =~ ^git ]] && echo \"@\" || echo \"==\")\npip install -U \"scikit-learn $op $ver\"\n" [602,736]
                            OBJECT [738,842]
                                FIELD [739,774]
                                    String: "name" [739,745]
                                    STRING [746,774]
                                        String: "Check scikit-learn version" [746,774]
                                FIELD [775,841]
                                    String: "run" [775,780]
                                    STRING [781,841]
                                        String: "python -c \"import sklearn; print(sklearn.__version__)\"\n" [781,841]
                            OBJECT [843,934]
                                FIELD [844,862]
                                    String: "name" [844,850]
                                    STRING [851,862]
                                        String: "Run tests" [851,862]
                                FIELD [863,933]
                                    String: "run" [863,868]
                                    STRING [869,933]
                                        String: "pytest --verbose --large tests/sklearn/test_sklearn_autolog.py" [869,933]
