OBJECT [0,643]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,642]
        String: "jobs" [13,19]
        OBJECT [20,642]
            FIELD [21,641]
                String: "do-the-thing" [21,35]
                OBJECT [36,641]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,176]
                        String: "env" [63,68]
                        OBJECT [69,176]
                            FIELD [70,114]
                                String: "GITHUB_TOKEN" [70,84]
                                STRING [85,114]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [85,114]
                            FIELD [115,175]
                                String: "COVERALLS_REPO_TOKEN" [115,137]
                                STRING [138,175]
                                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [138,175]
                    FIELD [177,640]
                        String: "steps" [177,184]
                        ARRAY [185,640]
                            OBJECT [186,241]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                                FIELD [216,240]
                                    String: "with" [216,222]
                                    OBJECT [223,240]
                                        FIELD [224,239]
                                            String: "fetch-depth" [224,237]
                                            NUMBER [238,239]
                                                Number: 0 [238,239]
                            OBJECT [242,308]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v2" [250,275]
                                FIELD [276,307]
                                    String: "with" [276,282]
                                    OBJECT [283,307]
                                        FIELD [284,306]
                                            String: "python-version" [284,300]
                                            STRING [301,306]
                                                String: "3.x" [301,306]
                            OBJECT [309,370]
                                FIELD [310,348]
                                    String: "uses" [310,316]
                                    STRING [317,348]
                                        String: "tj-actions/changed-files@v6.3" [317,348]
                                FIELD [349,369]
                                    String: "id" [349,353]
                                    STRING [354,369]
                                        String: "changed-files" [354,369]
                            OBJECT [371,514]
                                FIELD [372,392]
                                    String: "name" [372,378]
                                    STRING [379,392]
                                        String: "LaTeX stuff" [379,392]
                                FIELD [393,513]
                                    String: "run" [393,398]
                                    STRING [399,513]
                                        String: "for file in \"${{ steps.changed-files.outputs.all_modified_files }}\"; do\n  echo \"$file was modified\"\ndone\n" [399,513]
                            OBJECT [515,639]
                                FIELD [516,540]
                                    String: "name" [516,522]
                                    STRING [523,540]
                                        String: "deploy to pages" [523,540]
                                FIELD [541,584]
                                    String: "uses" [541,547]
                                    STRING [548,584]
                                        String: "crazy-max/ghaction-github-pages@v2" [548,584]
                                FIELD [585,638]
                                    String: "with" [585,591]
                                    OBJECT [592,638]
                                        FIELD [593,619]
                                            String: "target_branch" [593,608]
                                            STRING [609,619]
                                                String: "gh-pages" [609,619]
                                        FIELD [620,637]
                                            String: "build_dir" [620,631]
                                            STRING [632,637]
                                                String: "out" [632,637]
