OBJECT [0,3582]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite macOS" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,3581]
        String: "jobs" [174,180]
        OBJECT [181,3581]
            FIELD [182,343]
                String: "cleanup-runs" [182,196]
                OBJECT [197,343]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,342]
                        String: "steps" [224,231]
                        ARRAY [232,342]
                            OBJECT [233,341]
                                FIELD [234,287]
                                    String: "uses" [234,240]
                                    STRING [241,287]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [241,287]
                                FIELD [288,340]
                                    String: "env" [288,293]
                                    OBJECT [294,340]
                                        FIELD [295,339]
                                            String: "GITHUB_TOKEN" [295,309]
                                            STRING [310,339]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [310,339]
            FIELD [344,2851]
                String: "build" [344,351]
                OBJECT [352,2851]
                    FIELD [353,375]
                        String: "needs" [353,360]
                        STRING [361,375]
                            String: "cleanup-runs" [361,375]
                    FIELD [376,667]
                        String: "if" [376,380]
                        STRING [381,667]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [381,667]
                    FIELD [668,712]
                        String: "strategy" [668,678]
                        OBJECT [679,712]
                            FIELD [680,711]
                                String: "matrix" [680,688]
                                OBJECT [689,711]
                                    FIELD [690,710]
                                        String: "os" [690,694]
                                        ARRAY [695,710]
                                            STRING [696,709]
                                                String: "macos-10.15" [696,709]
                    FIELD [713,741]
                        String: "runs-on" [713,722]
                        STRING [723,741]
                            String: "${{ matrix.os }}" [723,741]
                    FIELD [742,2850]
                        String: "steps" [742,749]
                        ARRAY [750,2850]
                            OBJECT [751,808]
                                FIELD [752,780]
                                    String: "uses" [752,758]
                                    STRING [759,780]
                                        String: "actions/checkout@v2" [759,780]
                                FIELD [781,807]
                                    String: "with" [781,787]
                                    OBJECT [788,807]
                                        FIELD [789,806]
                                            String: "submodules" [789,801]
                                            TRUE [802,806]
                            OBJECT [809,1968]
                                FIELD [810,858]
                                    String: "name" [810,816]
                                    STRING [817,858]
                                        String: "Install Webots Compilation Dependencies" [817,858]
                                FIELD [859,1967]
                                    String: "run" [859,864]
                                    STRING [865,1967]
                                        String: "brew install cmake swig wget\nnpm install -g appdmg\n# install regular Python 3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\n# install regular Python 3.8\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n# install regular Python 3.9\n#sudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.9\n#wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.9.zip -P dependencies\n#sudo unzip -o -q dependencies/python3.9.zip -d /Library/Frameworks/Python.framework/Versions/3.9\n#sudo mkdir -p dependencies/3.9\n#sudo unzip -o -q dependencies/python3.9.zip -d dependencies/3.9\n#sudo dependencies/3.9/bin/python3.9 --version\n" [865,1967]
                            OBJECT [1969,2060]
                                FIELD [1970,1996]
                                    String: "name" [1970,1976]
                                    STRING [1977,1996]
                                        String: "Set up Python 3.9" [1977,1996]
                                FIELD [1997,2029]
                                    String: "uses" [1997,2003]
                                    STRING [2004,2029]
                                        String: "actions/setup-python@v2" [2004,2029]
                                FIELD [2030,2059]
                                    String: "with" [2030,2036]
                                    OBJECT [2037,2059]
                                        FIELD [2038,2058]
