OBJECT [0,19565]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,84]
        String: "on" [31,35]
        OBJECT [36,84]
            FIELD [37,83]
                String: "push" [37,43]
                OBJECT [44,83]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,19564]
        String: "jobs" [85,91]
        OBJECT [92,19564]
            FIELD [93,1926]
                String: "CreateRelease" [93,108]
                OBJECT [109,1926]
                    FIELD [110,134]
                        String: "runs-on" [110,119]
                        STRING [120,134]
                            String: "ubuntu-16.04" [120,134]
                    FIELD [135,1925]
                        String: "steps" [135,142]
                        ARRAY [143,1925]
                            OBJECT [144,200]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Clone repository" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,864]
                                FIELD [202,270]
                                    String: "name" [202,208]
                                    STRING [209,270]
                                        String: "Create new branch with the tag's name (stable release only)" [209,270]
                                FIELD [271,317]
                                    String: "if" [271,275]
                                    STRING [276,317]
                                        String: "endsWith(github.ref, 'master') == false" [276,317]
                                FIELD [318,863]
                                    String: "run" [318,323]
                                    STRING [324,863]
                                        String: "currentVersionPatch=`echo ${GITHUB_REF#refs/tags/} | cut -d. -f3`\n# Only branch off if we have a new minor version bump, which will always result in the patch version to be 0\nif [[ \"$currentVersionPatch\" == 0 ]]; then\n  echo Branching off $currentVersionPatch\n  # Setup Git\n  git config --global user.email lorenzesch@hotmail.com\n  git config --global user.name LorenzE\n  # Create new branch named after the new version tag\n  git checkout -b ${GITHUB_REF#refs/tags/}\n  git push origin refs/heads/${GITHUB_REF#refs/tags/}\nfi\n" [324,863]
                            OBJECT [865,1072]
                                FIELD [866,918]
                                    String: "name" [866,872]
                                    STRING [873,918]
                                        String: "Setup Github credentials (dev release only)" [873,918]
                                FIELD [919,964]
                                    String: "if" [919,923]
                                    STRING [924,964]
                                        String: "endsWith(github.ref, 'master') == true" [924,964]
                                FIELD [965,1017]
                                    String: "uses" [965,971]
                                    STRING [972,1017]
                                        String: "fusion-engineering/setup-git-credentials@v2" [972,1017]
                                FIELD [1018,1071]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1071]
                                        FIELD [1026,1070]
                                            String: "credentials" [1026,1039]
                                            STRING [1040,1070]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [1040,1070]
                            OBJECT [1073,1924]
                                FIELD [1074,1134]
                                    String: "name" [1074,1080]
                                    STRING [1081,1134]
                                        String: "Update dev_build tag and release (dev release only)" [1081,1134]
                                FIELD [1135,1180]
                                    String: "if" [1135,1139]
                                    STRING [1140,1180]
                                        String: "endsWith(github.ref, 'master') == true" [1140,1180]
                                FIELD [1181,1257]
                                    String: "env" [1181,1186]
                                    OBJECT [1187,1257]
                                        FIELD [1188,1211]
                                            String: "GITHUB_USER" [1188,1201]
                                            STRING [1202,1211]
                                                String: "LorenzE" [1202,1211]
                                        FIELD [1212,1256]
                                            String: "GITHUB_TOKEN" [1212,1226]
                                            STRING [1227,1256]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1227,1256]
                                FIELD [1258,1923]
                                    String: "run" [1258,1263]
                                    STRING [1264,1923]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1264,1923]
            FIELD [1927,3452]
                String: "LinuxStatic" [1927,1940]
                OBJECT [1941,3452]
                    FIELD [1942,1966]
                        String: "runs-on" [1942,1951]
                        STRING [1952,1966]
                            String: "ubuntu-16.04" [1952,1966]
                    FIELD [1967,1990]
                        String: "needs" [1967,1974]
                        STRING [1975,1990]
                            String: "CreateRelease" [1975,1990]
                    FIELD [1991,3451]
                        String: "steps" [1991,1998]
                        ARRAY [1999,3451]
                            OBJECT [2000,2056]
                                FIELD [2001,2026]
                                    String: "name" [2001,2007]
                                    STRING [2008,2026]
