OBJECT [0,1203]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,68]
        String: "on" [23,27]
        OBJECT [28,68]
            FIELD [29,67]
                String: "push" [29,35]
                OBJECT [36,67]
                    FIELD [37,66]
                        String: "branches" [37,47]
                        ARRAY [48,66]
                            STRING [49,65]
                                String: "github-actions" [49,65]
    FIELD [69,1202]
        String: "jobs" [69,75]
        OBJECT [76,1202]
            FIELD [77,1201]
                String: "ubuntu" [77,85]
                OBJECT [86,1201]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,1200]
                        String: "steps" [113,120]
                        ARRAY [121,1200]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v2" [130,151]
                            OBJECT [153,236]
                                FIELD [154,190]
                                    String: "name" [154,160]
                                    STRING [161,190]
                                        String: "Install Ubuntu dependencies" [161,190]
                                FIELD [191,235]
                                    String: "run" [191,196]
                                    STRING [197,235]
                                        String: "sudo apt-get install graphviz pandoc" [197,235]
                            OBJECT [237,328]
                                FIELD [238,260]
                                    String: "name" [238,244]
                                    STRING [245,260]
                                        String: "Set up Python" [245,260]
                                FIELD [261,293]
                                    String: "uses" [261,267]
                                    STRING [268,293]
                                        String: "actions/setup-python@v2" [268,293]
                                FIELD [294,327]
                                    String: "with" [294,300]
                                    OBJECT [301,327]
                                        FIELD [302,326]
                                            String: "python-version" [302,318]
                                            STRING [319,326]
                                                String: "3.8.3" [319,326]
                            OBJECT [329,441]
                                FIELD [330,366]
                                    String: "name" [330,336]
                                    STRING [337,366]
                                        String: "Install Python dependencies" [337,366]
                                FIELD [367,440]
                                    String: "run" [367,372]
                                    STRING [373,440]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[docs]\"\n" [373,440]
                            OBJECT [442,501]
                                FIELD [443,469]
                                    String: "name" [443,449]
                                    STRING [450,469]
                                        String: "Execute notebooks" [450,469]
                                FIELD [470,500]
                                    String: "run" [470,475]
                                    STRING [476,500]
                                        String: "make execute-notebooks" [476,500]
                            OBJECT [502,540]
                                FIELD [503,522]
                                    String: "name" [503,509]
                                    STRING [510,522]
                                        String: "Build docs" [510,522]
                                FIELD [523,539]
                                    String: "run" [523,528]
                                    STRING [529,539]
                                        String: "make doc" [529,539]
                            OBJECT [541,1199]
                                FIELD [542,562]
                                    String: "name" [542,548]
                                    STRING [549,562]
                                        String: "Deploy docs" [549,562]
                                FIELD [563,610]
                                    String: "env" [563,568]
                                    OBJECT [569,610]
                                        FIELD [570,609]
                                            String: "GH_TOKEN" [570,580]
                                            STRING [581,609]
                                                String: "${{ secrets.GitHubToken }}" [581,609]
                                FIELD [611,1198]
                                    String: "run" [611,616]
                                    STRING [617,1198]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git\nmike set-default latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git\n\ngit checkout gh-pages\necho riverml.xyz > CNAME\ngit add CNAME\ngit commit -m \"Add CNAME\"\ngit push" [617,1198]
