OBJECT [0,3057]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Test for DeepChem Jax" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,3056]
        String: "jobs" [109,115]
        OBJECT [116,3056]
            FIELD [117,781]
                String: "build" [117,124]
                OBJECT [125,781]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,224]
                        String: "strategy" [152,162]
                        OBJECT [163,224]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,223]
                                String: "matrix" [182,190]
                                OBJECT [191,223]
                                    FIELD [192,222]
                                        String: "python-version" [192,208]
                                        ARRAY [209,222]
                                            NUMBER [210,213]
                                                Number: 3.7 [210,213]
                                            NUMBER [214,217]
                                                Number: 3.8 [214,217]
                                            NUMBER [218,221]
                                                Number: 3.9 [218,221]
                    FIELD [225,780]
                        String: "steps" [225,232]
                        ARRAY [233,780]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,460]
                                FIELD [266,302]
                                    String: "name" [266,272]
                                    STRING [273,302]
                                        String: "Cache pip modules for Linux" [273,302]
                                FIELD [303,328]
                                    String: "uses" [303,309]
                                    STRING [310,328]
                                        String: "actions/cache@v2" [310,328]
                                FIELD [329,459]
                                    String: "with" [329,335]
                                    OBJECT [336,459]
                                        FIELD [337,358]
                                            String: "path" [337,343]
                                            STRING [344,358]
                                                String: "~/.cache/pip" [344,358]
                                        FIELD [359,417]
                                            String: "key" [359,364]
                                            STRING [365,417]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [365,417]
                                        FIELD [418,458]
                                            String: "restore-keys" [418,432]
                                            STRING [433,458]
                                                String: "${{ runner.os }}-pip-\n" [433,458]
                            OBJECT [461,604]
                                FIELD [462,513]
                                    String: "name" [462,468]
                                    STRING [469,513]
                                        String: "Set up Python ${{ matrix.python-version }}" [469,513]
                                FIELD [514,546]
                                    String: "uses" [514,520]
                                    STRING [521,546]
                                        String: "actions/setup-python@v2" [521,546]
                                FIELD [547,603]
                                    String: "with" [547,553]
                                    OBJECT [554,603]
                                        FIELD [555,602]
                                            String: "python-version" [555,571]
                                            STRING [572,602]
                                                String: "${{ matrix.python-version }}" [572,602]
                            OBJECT [605,701]
                                FIELD [606,629]
                                    String: "name" [606,612]
                                    STRING [613,629]
                                        String: "Build DeepChem" [613,629]
                                FIELD [630,700]
                                    String: "run" [630,635]
                                    STRING [636,700]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[jax]'\n" [636,700]
                            OBJECT [702,779]
                                FIELD [703,727]
                                    String: "name" [703,709]
                                    STRING [710,727]
                                        String: "Import checking" [710,727]
                                FIELD [728,778]
                                    String: "run" [728,733]
                                    STRING [734,778]
