OBJECT [0,872]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "rumale-preprocessing test" [8,35]
    FIELD [36,381]
        String: "on" [36,40]
        OBJECT [41,381]
            FIELD [42,242]
                String: "push" [42,48]
                OBJECT [49,242]
                    FIELD [50,100]
                        String: "branches" [50,60]
                        ARRAY [61,100]
                            STRING [62,68]
                                String: "main" [62,68]
                            STRING [69,75]
                                String: "dev*" [69,75]
                            STRING [76,99]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [76,99]
                    FIELD [101,133]
                        String: "tags" [101,107]
                        ARRAY [108,133]
                            STRING [109,132]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [109,132]
                    FIELD [134,241]
                        String: "paths" [134,141]
                        ARRAY [142,241]
                            STRING [143,159]
                                String: "rumale-core/**" [143,159]
                            STRING [160,190]
                                String: "rumale-preprocessing_test/**" [160,190]
                            STRING [191,240]
                                String: ".github/workflows/rumale-preprocessing_test.yml" [191,240]
            FIELD [243,380]
                String: "pull_request" [243,257]
                OBJECT [258,380]
                    FIELD [259,302]
                        String: "types" [259,266]
                        ARRAY [267,302]
                            STRING [268,276]
                                String: "opened" [268,276]
                            STRING [277,287]
                                String: "reopened" [277,287]
                            STRING [288,301]
                                String: "synchronize" [288,301]
                    FIELD [303,379]
                        String: "paths" [303,310]
                        ARRAY [311,379]
                            STRING [312,328]
                                String: "rumale-core/**" [312,328]
                            STRING [329,378]
                                String: ".github/workflows/rumale-preprocessing_test.yml" [329,378]
    FIELD [382,871]
        String: "jobs" [382,388]
        OBJECT [389,871]
            FIELD [390,870]
                String: "test" [390,396]
                OBJECT [397,870]
                    FIELD [398,461]
                        String: "defaults" [398,408]
                        OBJECT [409,461]
                            FIELD [410,460]
                                String: "run" [410,415]
                                OBJECT [416,460]
                                    FIELD [417,459]
                                        String: "working-directory" [417,436]
                                        STRING [437,459]
                                            String: "rumale-preprocessing" [437,459]
                    FIELD [462,487]
                        String: "runs-on" [462,471]
                        STRING [472,487]
                            String: "ubuntu-latest" [472,487]
                    FIELD [488,562]
                        String: "strategy" [488,498]
                        OBJECT [499,562]
                            FIELD [500,517]
                                String: "fail-fast" [500,511]
                                FALSE [512,517]
                            FIELD [518,561]
                                String: "matrix" [518,526]
                                OBJECT [527,561]
                                    FIELD [528,560]
                                        String: "ruby" [528,534]
                                        ARRAY [535,560]
                                            STRING [536,541]
                                                String: "2.7" [536,541]
                                            STRING [542,547]
                                                String: "3.0" [542,547]
                                            STRING [548,553]
                                                String: "3.1" [548,553]
                                            STRING [554,559]
                                                String: "3.2" [554,559]
                    FIELD [563,869]
                        String: "steps" [563,570]
                        ARRAY [571,869]
                            OBJECT [572,602]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v3" [580,601]
                            OBJECT [603,738]
                                FIELD [604,643]
                                    String: "name" [604,610]
                                    STRING [611,643]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [611,643]
                                FIELD [644,671]
                                    String: "uses" [644,650]
                                    STRING [651,671]
                                        String: "ruby/setup-ruby@v1" [651,671]
                                FIELD [672,737]
                                    String: "with" [672,678]
                                    OBJECT [679,737]
                                        FIELD [680,715]
                                            String: "ruby-version" [680,694]
                                            STRING [695,715]
                                                String: "${{ matrix.ruby }}" [695,715]
                                        FIELD [716,736]
                                            String: "bundler-cache" [716,731]
                                            TRUE [732,736]
                            OBJECT [739,868]
                                FIELD [740,773]
                                    String: "name" [740,746]
                                    STRING [747,773]
                                        String: "Build and test with Rake" [747,773]
                                FIELD [774,867]
                                    String: "run" [774,779]
                                    STRING [780,867]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [780,867]
