OBJECT [0,601]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "master_only" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,600]
        String: "jobs" [60,66]
        OBJECT [67,600]
            FIELD [68,599]
                String: "integration-test-python" [68,93]
                OBJECT [94,599]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,166]
                        String: "container" [121,132]
                        STRING [133,166]
                            String: "gcr.io/kf-feast/feast-ci:latest" [133,166]
                    FIELD [167,598]
                        String: "steps" [167,174]
                        ARRAY [175,598]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,430]
                                FIELD [208,271]
                                    String: "uses" [208,214]
                                    STRING [215,271]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [215,271]
                                FIELD [272,429]
                                    String: "with" [272,278]
                                    OBJECT [279,429]
                                        FIELD [280,299]
                                            String: "version" [280,289]
                                            STRING [290,299]
                                                String: "290.0.1" [290,299]
                                        FIELD [300,333]
                                            String: "export_default_credentials" [300,328]
                                            TRUE [329,333]
                                        FIELD [334,378]
                                            String: "project_id" [334,346]
                                            STRING [347,378]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [347,378]
                                        FIELD [379,428]
                                            String: "service_account_key" [379,400]
                                            STRING [401,428]
                                                String: "${{ secrets.GCP_SA_KEY }}" [401,428]
                            OBJECT [431,484]
                                FIELD [432,455]
                                    String: "name" [432,438]
                                    STRING [439,455]
                                        String: "Install python" [439,455]
                                FIELD [456,483]
                                    String: "run" [456,461]
                                    STRING [462,483]
                                        String: "make install-python" [462,483]
                            OBJECT [485,597]
                                FIELD [486,506]
                                    String: "name" [486,492]
                                    STRING [493,506]
                                        String: "Test python" [493,506]
                                FIELD [507,596]
                                    String: "run" [507,512]
                                    STRING [513,596]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [513,596]
