OBJECT [0,1648]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,1647]
        String: "jobs" [56,62]
        OBJECT [63,1647]
            FIELD [64,1646]
                String: "Publish" [64,73]
                OBJECT [74,1646]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1645]
                        String: "steps" [101,108]
                        ARRAY [109,1645]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,325]
                                FIELD [142,176]
                                    String: "name" [142,148]
                                    STRING [149,176]
                                        String: "Download windows artifact" [149,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "dawidd6/action-download-artifact@v2" [184,221]
                                FIELD [222,324]
                                    String: "with" [222,228]
                                    OBJECT [229,324]
                                        FIELD [230,272]
                                            String: "github_token" [230,244]
                                            STRING [245,272]
                                                String: "${{secrets.GITHUB_TOKEN}}" [245,272]
                                        FIELD [273,297]
                                            String: "workflow" [273,283]
                                            STRING [284,297]
                                                String: "windows.yml" [284,297]
                                        FIELD [298,323]
                                            String: "name" [298,304]
                                            STRING [305,323]
                                                String: "packages_windows" [305,323]
                            OBJECT [326,513]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Download ubuntu artifact" [334,360]
                                FIELD [361,405]
                                    String: "uses" [361,367]
                                    STRING [368,405]
                                        String: "dawidd6/action-download-artifact@v2" [368,405]
                                FIELD [406,512]
                                    String: "with" [406,412]
                                    OBJECT [413,512]
                                        FIELD [414,456]
                                            String: "github_token" [414,428]
                                            STRING [429,456]
                                                String: "${{secrets.GITHUB_TOKEN}}" [429,456]
                                        FIELD [457,482]
                                            String: "workflow" [457,467]
