OBJECT [0,612]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Update viable/strict" [8,30]
    FIELD [31,171]
        String: "on" [31,35]
        OBJECT [36,171]
            FIELD [37,107]
                String: "pull_request" [37,51]
                OBJECT [52,107]
                    FIELD [53,106]
                        String: "paths" [53,60]
                        ARRAY [61,106]
                            STRING [62,105]
                                String: ".github/workflows/update-viablestrict.yml" [62,105]
            FIELD [108,145]
                String: "schedule" [108,118]
                ARRAY [119,145]
                    OBJECT [120,144]
                        FIELD [121,143]
                            String: "cron" [121,127]
                            STRING [128,143]
                                String: "10,40 * * * *" [128,143]
            FIELD [146,170]
                String: "workflow_dispatch" [146,165]
                NULL [166,170]
    FIELD [172,247]
        String: "concurrency" [172,185]
        OBJECT [186,247]
            FIELD [187,219]
                String: "group" [187,194]
                STRING [195,219]
                    String: "${{ github.workflow }}" [195,219]
            FIELD [220,246]
                String: "cancel-in-progress" [220,240]
                FALSE [241,246]
    FIELD [248,611]
        String: "jobs" [248,254]
        OBJECT [255,611]
            FIELD [256,610]
                String: "do_update_viablestrict" [256,280]
                OBJECT [281,610]
                    FIELD [282,356]
                        String: "uses" [282,288]
                        STRING [289,356]
                            String: "pytorch/test-infra/.github/workflows/update-viablestrict.yml@main" [289,356]
                    FIELD [357,484]
                        String: "with" [357,363]
                        OBJECT [364,484]
                            FIELD [365,394]
                                String: "repository" [365,377]
                                STRING [378,394]
                                    String: "pytorch/vision" [378,394]
                            FIELD [395,483]
                                String: "required_checks" [395,412]
                                STRING [413,483]
                                    String: "Build Linux,Build M1,Build Macos,Build Windows,Tests,CMake,Lint,Docs" [413,483]
                    FIELD [485,609]
                        String: "secrets" [485,494]
                        OBJECT [495,609]
                            FIELD [496,546]
                                String: "ROCKSET_API_KEY" [496,513]
                                STRING [514,546]
                                    String: "${{ secrets.ROCKSET_API_KEY }}" [514,546]
                            FIELD [547,608]
                                String: "GITHUB_DEPLOY_KEY" [547,566]
                                STRING [567,608]
                                    String: "${{ secrets.VISION_GITHUB_DEPLOY_KEY }}" [567,608]
