OBJECT [0,3273]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "complete workflow" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,3272]
        String: "jobs" [57,63]
        OBJECT [64,3272]
            FIELD [65,787]
                String: "build-push-docker-images" [65,91]
                OBJECT [92,787]
                    FIELD [93,128]
                        String: "runs-on" [93,102]
                        ARRAY [103,128]
                            STRING [104,117]
                                String: "self-hosted" [104,117]
                            STRING [118,127]
                                String: "builder" [118,127]
                    FIELD [129,183]
                        String: "strategy" [129,139]
                        OBJECT [140,183]
                            FIELD [141,182]
                                String: "matrix" [141,149]
                                OBJECT [150,182]
                                    FIELD [151,181]
                                        String: "component" [151,162]
                                        ARRAY [163,181]
                                            STRING [164,170]
                                                String: "core" [164,170]
                                            STRING [171,180]
                                                String: "serving" [171,180]
                    FIELD [184,280]
                        String: "env" [184,189]
                        OBJECT [190,280]
                            FIELD [191,250]
                                String: "GITHUB_PR_SHA" [191,206]
                                STRING [207,250]
                                    String: "${{ github.event.pull_request.head.sha }}" [207,250]
                            FIELD [251,279]
                                String: "REGISTRY" [251,261]
                                STRING [262,279]
                                    String: "gcr.io/kf-feast" [262,279]
                    FIELD [281,786]
                        String: "steps" [281,288]
                        ARRAY [289,786]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                            OBJECT [321,436]
                                FIELD [322,342]
                                    String: "name" [322,328]
                                    STRING [329,342]
                                        String: "build image" [329,342]
                                FIELD [343,435]
                                    String: "run" [343,348]
                                    STRING [349,435]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [349,435]
                            OBJECT [437,785]
                                FIELD [438,457]
                                    String: "name" [438,444]
                                    STRING [445,457]
                                        String: "push image" [445,457]
                                FIELD [458,784]
                                    String: "run" [458,463]
                                    STRING [464,784]
                                        String: "docker push ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_SHA}\nif [ -n \"${GITHUB_PR_SHA}\" ]; then\n  docker tag ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_PR_SHA}\n  docker push ${REGISTRY}/feast-${{ matrix.component }}:${GITHUB_PR_SHA}\nfi\n" [464,784]
            FIELD [788,960]
                String: "lint-java" [788,799]
                OBJECT [800,960]
                    FIELD [801,846]
                        String: "container" [801,812]
                        STRING [813,846]
                            String: "gcr.io/kf-feast/feast-ci:latest" [813,846]
                    FIELD [847,874]
                        String: "runs-on" [847,856]
                        ARRAY [857,874]
                            STRING [858,873]
                                String: "ubuntu-latest" [858,873]
                    FIELD [875,959]
                        String: "steps" [875,882]
                        ARRAY [883,959]
                            OBJECT [884,914]
                                FIELD [885,913]
                                    String: "uses" [885,891]
                                    STRING [892,913]
                                        String: "actions/checkout@v2" [892,913]
                            OBJECT [915,958]
                                FIELD [916,934]
                                    String: "name" [916,922]
                                    STRING [923,934]
                                        String: "lint java" [923,934]
                                FIELD [935,957]
                                    String: "run" [935,940]
                                    STRING [941,957]
                                        String: "make lint-java" [941,957]
            FIELD [961,1276]
                String: "lint-python" [961,974]
                OBJECT [975,1276]
                    FIELD [976,1021]
                        String: "container" [976,987]
                        STRING [988,1021]
                            String: "gcr.io/kf-feast/feast-ci:latest" [988,1021]
                    FIELD [1022,1049]
                        String: "runs-on" [1022,1031]
                        ARRAY [1032,1049]
                            STRING [1033,1048]
                                String: "ubuntu-latest" [1033,1048]
                    FIELD [1050,1275]
                        String: "steps" [1050,1057]
                        ARRAY [1058,1275]
                            OBJECT [1059,1089]
                                FIELD [1060,1088]
                                    String: "uses" [1060,1066]
                                    STRING [1067,1088]
                                        String: "actions/checkout@v2" [1067,1088]
                            OBJECT [1090,1165]
                                FIELD [1091,1120]
                                    String: "name" [1091,1097]
                                    STRING [1098,1120]
                                        String: "install dependencies" [1098,1120]
                                FIELD [1121,1164]
                                    String: "run" [1121,1126]
                                    STRING [1127,1164]
                                        String: "make install-python-ci-dependencies" [1127,1164]
                            OBJECT [1166,1226]
                                FIELD [1167,1190]
                                    String: "name" [1167,1173]
                                    STRING [1174,1190]
                                        String: "compile protos" [1174,1190]
                                FIELD [1191,1225]
                                    String: "run" [1191,1196]
                                    STRING [1197,1225]
                                        String: "make compile-protos-python" [1197,1225]
                            OBJECT [1227,1274]
                                FIELD [1228,1248]
                                    String: "name" [1228,1234]
                                    STRING [1235,1248]
                                        String: "lint python" [1235,1248]
                                FIELD [1249,1273]
                                    String: "run" [1249,1254]
                                    STRING [1255,1273]
                                        String: "make lint-python" [1255,1273]
            FIELD [1277,1515]
                String: "lint-go" [1277,1286]
                OBJECT [1287,1515]
                    FIELD [1288,1333]
                        String: "container" [1288,1299]
                        STRING [1300,1333]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1300,1333]
                    FIELD [1334,1361]
                        String: "runs-on" [1334,1343]
                        ARRAY [1344,1361]
                            STRING [1345,1360]
                                String: "ubuntu-latest" [1345,1360]
                    FIELD [1362,1514]
                        String: "steps" [1362,1369]
                        ARRAY [1370,1514]
                            OBJECT [1371,1401]
                                FIELD [1372,1400]
                                    String: "uses" [1372,1378]
                                    STRING [1379,1400]
                                        String: "actions/checkout@v2" [1379,1400]
                            OBJECT [1402,1473]
                                FIELD [1403,1432]
                                    String: "name" [1403,1409]
                                    STRING [1410,1432]
                                        String: "install dependencies" [1410,1432]
                                FIELD [1433,1472]
                                    String: "run" [1433,1438]
                                    STRING [1439,1472]
                                        String: "make install-go-ci-dependencies" [1439,1472]
                            OBJECT [1474,1513]
                                FIELD [1475,1491]
                                    String: "name" [1475,1481]
                                    STRING [1482,1491]
                                        String: "lint go" [1482,1491]
                                FIELD [1492,1512]
                                    String: "run" [1492,1497]
                                    STRING [1498,1512]
                                        String: "make lint-go" [1498,1512]
            FIELD [1516,1707]
                String: "lint-versions" [1516,1531]
                OBJECT [1532,1707]
                    FIELD [1533,1578]
                        String: "container" [1533,1544]
                        STRING [1545,1578]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1545,1578]
                    FIELD [1579,1606]
                        String: "runs-on" [1579,1588]
                        ARRAY [1589,1606]
                            STRING [1590,1605]
                                String: "ubuntu-latest" [1590,1605]
                    FIELD [1607,1706]
                        String: "steps" [1607,1614]
                        ARRAY [1615,1706]
                            OBJECT [1616,1646]
                                FIELD [1617,1645]
                                    String: "uses" [1617,1623]
                                    STRING [1624,1645]
                                        String: "actions/checkout@v2" [1624,1645]
                            OBJECT [1647,1705]
                                FIELD [1648,1677]
                                    String: "name" [1648,1654]
                                    STRING [1655,1677]
                                        String: "install dependencies" [1655,1677]
                                FIELD [1678,1704]
                                    String: "run" [1678,1683]
                                    STRING [1684,1704]
                                        String: "make lint-versions" [1684,1704]
            FIELD [1708,2224]
                String: "unit-test-java" [1708,1724]
                OBJECT [1725,2224]
                    FIELD [1726,1751]
                        String: "runs-on" [1726,1735]
                        STRING [1736,1751]
