OBJECT [0,453]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,452]
        String: "jobs" [45,51]
        OBJECT [52,452]
            FIELD [53,451]
                String: "test" [53,59]
                OBJECT [60,451]
                    FIELD [61,89]
                        String: "runs-on" [61,70]
                        STRING [71,89]
                            String: "${{ matrix.os }}" [71,89]
                    FIELD [90,223]
                        String: "strategy" [90,100]
                        OBJECT [101,223]
                            FIELD [102,222]
                                String: "matrix" [102,110]
                                OBJECT [111,222]
                                    FIELD [112,145]
                                        String: "julia-version" [112,127]
                                        ARRAY [128,145]
                                            STRING [129,134]
                                                String: "1.5" [129,134]
                                            STRING [135,144]
                                                String: "nightly" [135,144]
                                    FIELD [146,166]
                                        String: "julia-arch" [146,158]
                                        ARRAY [159,166]
                                            STRING [160,165]
                                                String: "x64" [160,165]
                                    FIELD [167,221]
                                        String: "os" [167,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,205]
                                                String: "windows-latest" [189,205]
                                            STRING [206,220]
                                                String: "macOS-latest" [206,220]
                    FIELD [224,450]
                        String: "steps" [224,231]
                        ARRAY [232,450]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,356]
                                FIELD [265,306]
                                    String: "uses" [265,271]
                                    STRING [272,306]
                                        String: "julia-actions/setup-julia@latest" [272,306]
                                FIELD [307,355]
                                    String: "with" [307,313]
                                    OBJECT [314,355]
                                        FIELD [315,354]
                                            String: "version" [315,324]
                                            STRING [325,354]
                                                String: "${{ matrix.julia-version }}" [325,354]
                            OBJECT [357,403]
                                FIELD [358,402]
                                    String: "uses" [358,364]
                                    STRING [365,402]
                                        String: "julia-actions/julia-buildpkg@latest" [365,402]
                            OBJECT [404,449]
                                FIELD [405,448]
                                    String: "uses" [405,411]
                                    STRING [412,448]
                                        String: "julia-actions/julia-runtest@latest" [412,448]
