OBJECT [0,4624]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,4623]
        String: "jobs" [52,58]
        OBJECT [59,4623]
            FIELD [60,1614]
                String: "get-version" [60,73]
                OBJECT [74,1614]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1613]
                        String: "steps" [378,385]
                        ARRAY [386,1613]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,545]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
                                        String: "Get release version" [426,447]
                                FIELD [448,474]
                                    String: "id" [448,452]
                                    STRING [453,474]
                                        String: "get_release_version" [453,474]
                                FIELD [475,544]
                                    String: "run" [475,480]
                                    STRING [481,544]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [481,544]
                            OBJECT [546,796]
                                FIELD [547,590]
                                    String: "name" [547,553]
                                    STRING [554,590]
                                        String: "Get release version without prefix" [554,590]
                                FIELD [591,632]
                                    String: "id" [591,595]
                                    STRING [596,632]
                                        String: "get_release_version_without_prefix" [596,632]
                                FIELD [633,717]
                                    String: "env" [633,638]
                                    OBJECT [639,717]
                                        FIELD [640,716]
                                            String: "RELEASE_VERSION" [640,657]
                                            STRING [658,716]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [658,716]
                                FIELD [718,795]
                                    String: "run" [718,723]
                                    STRING [724,795]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [724,795]
                            OBJECT [797,1227]
                                FIELD [798,825]
                                    String: "name" [798,804]
                                    STRING [805,825]
                                        String: "Get highest semver" [805,825]
                                FIELD [826,851]
                                    String: "id" [826,830]
                                    STRING [831,851]
                                        String: "get_highest_semver" [831,851]
                                FIELD [852,936]
                                    String: "env" [852,857]
                                    OBJECT [858,936]
                                        FIELD [859,935]
                                            String: "RELEASE_VERSION" [859,876]
                                            STRING [877,935]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [877,935]
                                FIELD [937,1226]
                                    String: "run" [937,942]
                                    STRING [943,1226]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [943,1226]
                            OBJECT [1228,1612]
                                FIELD [1229,1250]
                                    String: "name" [1229,1235]
                                    STRING [1236,1250]
                                        String: "Check output" [1236,1250]
                                FIELD [1251,1523]
                                    String: "env" [1251,1256]
                                    OBJECT [1257,1523]
                                        FIELD [1258,1334]
                                            String: "RELEASE_VERSION" [1258,1275]
                                            STRING [1276,1334]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1276,1334]
                                        FIELD [1335,1440]
                                            String: "VERSION_WITHOUT_PREFIX" [1335,1359]
                                            STRING [1360,1440]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1360,1440]
                                        FIELD [1441,1522]
                                            String: "HIGHEST_SEMVER_TAG" [1441,1461]
                                            STRING [1462,1522]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1462,1522]
                                FIELD [1524,1611]
                                    String: "run" [1524,1529]
                                    STRING [1530,1611]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1530,1611]
            FIELD [1615,3897]
                String: "build-publish-docker-images" [1615,1644]
                OBJECT [1645,3897]
                    FIELD [1646,1673]
                        String: "runs-on" [1646,1655]
                        ARRAY [1656,1673]
                            STRING [1657,1672]
                                String: "ubuntu-latest" [1657,1672]
                    FIELD [1674,1695]
                        String: "needs" [1674,1681]
                        STRING [1682,1695]
                            String: "get-version" [1682,1695]
                    FIELD [1696,1743]
                        String: "strategy" [1696,1706]
                        OBJECT [1707,1743]
                            FIELD [1708,1742]
                                String: "matrix" [1708,1716]
                                OBJECT [1717,1742]
                                    FIELD [1718,1741]
                                        String: "component" [1718,1729]
                                        ARRAY [1730,1741]
                                            STRING [1731,1740]
                                                String: "jupyter" [1731,1740]
                    FIELD [1744,1819]
                        String: "env" [1744,1749]
                        OBJECT [1750,1819]
                            FIELD [1751,1818]
                                String: "MAVEN_CACHE" [1751,1764]
                                STRING [1765,1818]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1765,1818]
                    FIELD [1820,3896]
                        String: "steps" [1820,1827]
                        ARRAY [1828,3896]
                            OBJECT [1829,1859]
                                FIELD [1830,1858]
                                    String: "uses" [1830,1836]
                                    STRING [1837,1858]
                                        String: "actions/checkout@v2" [1837,1858]
                            OBJECT [1860,1919]
                                FIELD [1861,1881]
                                    String: "name" [1861,1867]
                                    STRING [1868,1881]
                                        String: "Set up QEMU" [1868,1881]
                                FIELD [1882,1918]
                                    String: "uses" [1882,1888]
                                    STRING [1889,1918]
                                        String: "docker/setup-qemu-action@v1" [1889,1918]
                            OBJECT [1920,1990]
                                FIELD [1921,1950]
                                    String: "name" [1921,1927]
                                    STRING [1928,1950]
                                        String: "Set up Docker Buildx" [1928,1950]
                                FIELD [1951,1989]
                                    String: "uses" [1951,1957]
                                    STRING [1958,1989]
                                        String: "docker/setup-buildx-action@v1" [1958,1989]
                            OBJECT [1991,2152]
                                FIELD [1992,2019]
                                    String: "name" [1992,1998]
                                    STRING [1999,2019]
                                        String: "Login to DockerHub" [1999,2019]
                                FIELD [2020,2051]
                                    String: "uses" [2020,2026]
                                    STRING [2027,2051]
                                        String: "docker/login-action@v1" [2027,2051]
                                FIELD [2052,2151]
                                    String: "with" [2052,2058]
                                    OBJECT [2059,2151]
                                        FIELD [2060,2106]
                                            String: "username" [2060,2070]
                                            STRING [2071,2106]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2071,2106]
                                        FIELD [2107,2150]
                                            String: "password" [2107,2117]
                                            STRING [2118,2150]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2118,2150]
                            OBJECT [2153,2376]
                                FIELD [2154,2217]
                                    String: "uses" [2154,2160]
                                    STRING [2161,2217]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [2161,2217]
                                FIELD [2218,2375]
                                    String: "with" [2218,2224]
                                    OBJECT [2225,2375]
                                        FIELD [2226,2245]
                                            String: "version" [2226,2235]
                                            STRING [2236,2245]
                                                String: "290.0.1" [2236,2245]
                                        FIELD [2246,2279]
                                            String: "export_default_credentials" [2246,2274]
                                            TRUE [2275,2279]
                                        FIELD [2280,2324]
                                            String: "project_id" [2280,2292]
                                            STRING [2293,2324]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2293,2324]
                                        FIELD [2325,2374]
                                            String: "service_account_key" [2325,2346]
                                            STRING [2347,2374]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2347,2374]
                            OBJECT [2377,2423]
                                FIELD [2378,2422]
                                    String: "run" [2378,2383]
                                    STRING [2384,2422]
                                        String: "gcloud auth configure-docker --quiet" [2384,2422]
                            OBJECT [2424,2547]
                                FIELD [2425,2446]
                                    String: "name" [2425,2431]
                                    STRING [2432,2446]
                                        String: "Get m2 cache" [2432,2446]
                                FIELD [2447,2546]
                                    String: "run" [2447,2452]
                                    STRING [2453,2546]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2453,2546]
                            OBJECT [2548,3895]
                                FIELD [2549,2589]
                                    String: "name" [2549,2555]
                                    STRING [2556,2589]
                                        String: "Build and push versioned images" [2556,2589]
                                FIELD [2590,2824]
                                    String: "env" [2590,2595]
                                    OBJECT [2596,2824]
                                        FIELD [2597,2665]
                                            String: "RELEASE_VERSION" [2597,2614]
                                            STRING [2615,2665]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2615,2665]
                                        FIELD [2666,2748]
                                            String: "VERSION_WITHOUT_PREFIX" [2666,2690]
                                            STRING [2691,2748]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2691,2748]
                                        FIELD [2749,2823]
                                            String: "HIGHEST_SEMVER_TAG" [2749,2769]
                                            STRING [2770,2823]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [2770,2823]
                                FIELD [2825,3894]
                                    String: "run" [2825,2830]
                                    STRING [2831,3894]
                                        String: "docker build --build-arg VERSION=$RELEASE_VERSION \\\n  -t gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} \\\n  -t gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} \\\n  -t feastdev/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} \\\n  -f infra/docker/${{ matrix.component }}/Dockerfile .\ndocker push gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\ndocker push feastdev/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/feast-${{ matrix.component }}:latest\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} gcr.io/kf-feast/feast-${{ matrix.component }}:latest\n  docker push feastdev/feast-${{ matrix.component }}:latest\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:latest\nfi\n" [2831,3894]
            FIELD [3898,4622]
                String: "publish-helm-charts" [3898,3919]
                OBJECT [3920,4622]
                    FIELD [3921,3946]
                        String: "runs-on" [3921,3930]
                        STRING [3931,3946]
                            String: "ubuntu-latest" [3931,3946]
                    FIELD [3947,3968]
                        String: "needs" [3947,3954]
                        STRING [3955,3968]
                            String: "get-version" [3955,3968]
                    FIELD [3969,4001]
                        String: "env" [3969,3974]
                        OBJECT [3975,4001]
                            FIELD [3976,4000]
                                String: "HELM_VERSION" [3976,3990]
                                STRING [3991,4000]
                                    String: "v2.17.0" [3991,4000]
                    FIELD [4002,4621]
                        String: "steps" [4002,4009]
                        ARRAY [4010,4621]
                            OBJECT [4011,4041]
                                FIELD [4012,4040]
                                    String: "uses" [4012,4018]
                                    STRING [4019,4040]
                                        String: "actions/checkout@v2" [4019,4040]
                            OBJECT [4042,4265]
                                FIELD [4043,4106]
                                    String: "uses" [4043,4049]
                                    STRING [4050,4106]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [4050,4106]
                                FIELD [4107,4264]
                                    String: "with" [4107,4113]
                                    OBJECT [4114,4264]
                                        FIELD [4115,4134]
                                            String: "version" [4115,4124]
                                            STRING [4125,4134]
                                                String: "290.0.1" [4125,4134]
                                        FIELD [4135,4168]
                                            String: "export_default_credentials" [4135,4163]
                                            TRUE [4164,4168]
                                        FIELD [4169,4213]
                                            String: "project_id" [4169,4181]
                                            STRING [4182,4213]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4182,4213]
                                        FIELD [4214,4263]
                                            String: "service_account_key" [4214,4235]
                                            STRING [4236,4263]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4236,4263]
                            OBJECT [4266,4312]
                                FIELD [4267,4311]
                                    String: "run" [4267,4272]
                                    STRING [4273,4311]
                                        String: "gcloud auth configure-docker --quiet" [4273,4311]
                            OBJECT [4313,4415]
                                FIELD [4314,4354]
                                    String: "name" [4314,4320]
                                    STRING [4321,4354]
                                        String: "Validate chart release versions" [4321,4354]
                                FIELD [4355,4414]
                                    String: "run" [4355,4360]
                                    STRING [4361,4414]
                                        String: "./infra/scripts/validate-helm-chart-docker-image.sh" [4361,4414]
                            OBJECT [4416,4481]
                                FIELD [4417,4446]
                                    String: "name" [4417,4423]
                                    STRING [4424,4446]
                                        String: "Remove previous Helm" [4424,4446]
                                FIELD [4447,4480]
                                    String: "run" [4447,4452]
                                    STRING [4453,4480]
                                        String: "sudo rm -rf $(which helm)" [4453,4480]
                            OBJECT [4482,4545]
                                FIELD [4483,4504]
                                    String: "name" [4483,4489]
                                    STRING [4490,4504]
                                        String: "Install Helm" [4490,4504]
                                FIELD [4505,4544]
                                    String: "run" [4505,4510]
                                    STRING [4511,4544]
                                        String: "./infra/scripts/install-helm.sh" [4511,4544]
                            OBJECT [4546,4620]
                                FIELD [4547,4575]
                                    String: "name" [4547,4553]
                                    STRING [4554,4575]
                                        String: "Publish Helm charts" [4554,4575]
                                FIELD [4576,4619]
                                    String: "run" [4576,4581]
                                    STRING [4582,4619]
                                        String: "./infra/scripts/sync-helm-charts.sh" [4582,4619]
