OBJECT [0,1296]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1295]
        String: "jobs" [52,58]
        OBJECT [59,1295]
            FIELD [60,1294]
                String: "ubuntu" [60,68]
                OBJECT [69,1294]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1293]
                        String: "steps" [96,103]
                        ARRAY [104,1293]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,307]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,306]
                                    String: "with" [277,283]
                                    OBJECT [284,306]
                                        FIELD [285,305]
                                            String: "python-version" [285,301]
                                            NUMBER [302,305]
                                                Number: 3.9 [302,305]
                            OBJECT [308,561]
                                FIELD [309,345]
                                    String: "name" [309,315]
                                    STRING [316,345]
                                        String: "Install Python dependencies" [316,345]
                                FIELD [346,560]
                                    String: "run" [346,351]
                                    STRING [352,560]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [352,560]
                            OBJECT [562,678]
                                FIELD [563,593]
                                    String: "name" [563,569]
                                    STRING [570,593]
                                        String: "Use Rich in notebooks" [570,593]
                                FIELD [594,677]
                                    String: "run" [594,599]
                                    STRING [600,677]
                                        String: "echo \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_imports.ipy" [600,677]
                            OBJECT [679,738]
                                FIELD [680,706]
                                    String: "name" [680,686]
                                    STRING [687,706]
                                        String: "Execute notebooks" [687,706]
                                FIELD [707,737]
                                    String: "run" [707,712]
                                    STRING [713,737]
                                        String: "make execute-notebooks" [713,737]
                            OBJECT [739,777]
                                FIELD [740,759]
                                    String: "name" [740,746]
                                    STRING [747,759]
                                        String: "Build docs" [747,759]
                                FIELD [760,776]
                                    String: "run" [760,765]
                                    STRING [766,776]
                                        String: "make doc" [766,776]
                            OBJECT [778,1292]
                                FIELD [779,799]
                                    String: "name" [779,785]
                                    STRING [786,799]
                                        String: "Deploy docs" [786,799]
                                FIELD [800,847]
                                    String: "env" [800,805]
                                    OBJECT [806,847]
                                        FIELD [807,846]
                                            String: "GH_TOKEN" [807,817]
                                            STRING [818,846]
                                                String: "${{ secrets.GitHubToken }}" [818,846]
                                FIELD [848,1291]
                                    String: "run" [848,853]
                                    STRING [854,1291]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [854,1291]
