OBJECT [0,4487]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,131]
        String: "env" [89,94]
        OBJECT [95,131]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
            FIELD [116,130]
                String: "png_ver" [116,125]
                NUMBER [126,130]
                    Number: 1643 [126,130]
    FIELD [132,4486]
        String: "jobs" [132,138]
        OBJECT [139,4486]
            FIELD [140,4485]
                String: "build" [140,147]
                OBJECT [148,4485]
                    FIELD [149,169]
                        String: "name" [149,155]
                        STRING [156,169]
                            String: "cmake-win64" [156,169]
                    FIELD [170,196]
                        String: "runs-on" [170,179]
                        STRING [180,196]
                            String: "windows-latest" [180,196]
                    FIELD [197,4484]
                        String: "steps" [197,204]
                        ARRAY [205,4484]
                            OBJECT [206,237]
                                FIELD [207,236]
                                    String: "uses" [207,213]
                                    STRING [214,236]
                                        String: "ilammy/setup-nasm@v1" [214,236]
                            OBJECT [238,275]
                                FIELD [239,274]
                                    String: "uses" [239,245]
                                    STRING [246,274]
                                        String: "microsoft/setup-msbuild@v2" [246,274]
                            OBJECT [276,398]
                                FIELD [277,334]
                                    String: "name" [277,283]
                                    STRING [284,334]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [284,334]
                                FIELD [335,363]
                                    String: "uses" [335,341]
                                    STRING [342,363]
                                        String: "actions/checkout@v4" [342,363]
                                FIELD [364,397]
                                    String: "with" [364,370]
                                    OBJECT [371,397]
                                        FIELD [372,396]
                                            String: "submodules" [372,384]
                                            STRING [385,396]
                                                String: "recursive" [385,396]
                            OBJECT [399,445]
                                FIELD [400,444]
                                    String: "run" [400,405]
                                    STRING [406,444]
                                        String: "git fetch --prune --unshallow --tags" [406,444]
                            OBJECT [446,698]
                                FIELD [447,471]
                                    String: "name" [447,453]
                                    STRING [454,471]
                                        String: "Get the version" [454,471]
                                FIELD [472,490]
                                    String: "id" [472,476]
                                    STRING [477,490]
                                        String: "get_version" [477,490]
                                FIELD [491,515]
                                    String: "continue-on-error" [491,510]
                                    TRUE [511,515]
                                FIELD [516,697]
                                    String: "run" [516,521]
                                    STRING [522,697]
                                        String: "$git_info=$(git describe --tags HEAD)\n$stamp=$(date +'%Y-%m-%d_%H%M%S')\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\necho \"stamp=${stamp}\" >> $env:GITHUB_OUTPUT\n" [522,697]
                            OBJECT [699,767]
                                FIELD [700,736]
                                    String: "name" [700,706]
                                    STRING [707,736]
                                        String: "Setup Installation Location" [707,736]
                                FIELD [737,766]
                                    String: "run" [737,742]
                                    STRING [743,766]
                                        String: "mkdir ${{env.ILOC}}\n" [743,766]
                            OBJECT [768,834]
                                FIELD [769,792]
                                    String: "name" [769,775]
                                    STRING [776,792]
                                        String: "Uninstall Perl" [776,792]
                                FIELD [793,833]
                                    String: "run" [793,798]
                                    STRING [799,833]
                                        String: "choco uninstall strawberryperl\n" [799,833]
                            OBJECT [835,1182]
                                FIELD [836,870]
                                    String: "name" [836,842]
                                    STRING [843,870]
                                        String: "Build and Install zlib-ng" [843,870]
                                FIELD [871,884]
                                    String: "shell" [871,878]
                                    STRING [879,884]
                                        String: "cmd" [879,884]
                                FIELD [885,1181]
                                    String: "run" [885,890]
                                    STRING [891,1181]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --target install\ncd ..\n" [891,1181]
                            OBJECT [1183,1609]
                                FIELD [1184,1217]
                                    String: "name" [1184,1190]
                                    STRING [1191,1217]
                                        String: "Build and Install libpng" [1191,1217]
                                FIELD [1218,1231]
                                    String: "shell" [1218,1225]
                                    STRING [1226,1231]
                                        String: "cmd" [1226,1231]
                                FIELD [1232,1608]
                                    String: "run" [1232,1237]
                                    STRING [1238,1608]
                                        String: "curl -sSL -o lpng${{env.png_ver}}.zip https://download.sourceforge.net/libpng/lpng${{env.png_ver}}.zip\nunzip.exe  -qq lpng${{env.png_ver}}.zip\ncd lpng${{env.png_ver}}\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --target install\ncd ..\n" [1238,1608]
                            OBJECT [1610,1965]
                                FIELD [1611,1645]
                                    String: "name" [1611,1617]
                                    STRING [1618,1645]
                                        String: "Build and Install libjpeg" [1618,1645]
                                FIELD [1646,1659]
                                    String: "shell" [1646,1653]
                                    STRING [1654,1659]
                                        String: "cmd" [1654,1659]
                                FIELD [1660,1964]
                                    String: "run" [1660,1665]
                                    STRING [1666,1964]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --target install\ncd ..\n" [1666,1964]
                            OBJECT [1966,2294]
                                FIELD [1967,2001]
                                    String: "name" [1967,1973]
                                    STRING [1974,2001]
                                        String: "Build and Install jbigkit" [1974,2001]
                                FIELD [2002,2015]
                                    String: "shell" [2002,2009]
                                    STRING [2010,2015]
                                        String: "cmd" [2010,2015]
                                FIELD [2016,2293]
                                    String: "run" [2016,2021]
                                    STRING [2022,2293]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --target install\ncd ..\n" [2022,2293]
                            OBJECT [2295,2703]
                                FIELD [2296,2330]
                                    String: "name" [2296,2302]
                                    STRING [2303,2330]
                                        String: "Build and Install libtiff" [2303,2330]
                                FIELD [2331,2344]
                                    String: "shell" [2331,2338]
                                    STRING [2339,2344]
                                        String: "cmd" [2339,2344]
                                FIELD [2345,2702]
                                    String: "run" [2345,2350]
                                    STRING [2351,2702]
