OBJECT [0,545]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,544]
        String: "jobs" [78,84]
        OBJECT [85,544]
            FIELD [86,543]
                String: "check-license" [86,101]
                OBJECT [102,543]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,542]
                        String: "steps" [129,136]
                        ARRAY [137,542]
                            OBJECT [138,186]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                            OBJECT [187,279]
                                FIELD [188,210]
                                    String: "name" [188,194]
                                    STRING [195,210]
                                        String: "Set up Python" [195,210]
                                FIELD [211,243]
                                    String: "uses" [211,217]
                                    STRING [218,243]
                                        String: "actions/setup-python@v2" [218,243]
                                FIELD [244,278]
                                    String: "with" [244,250]
                                    OBJECT [251,278]
                                        FIELD [252,277]
                                            String: "python-version" [252,268]
                                            STRING [269,277]
                                                String: "3.8.11" [269,277]
                            OBJECT [280,409]
                                FIELD [281,310]
                                    String: "name" [281,287]
                                    STRING [288,310]
                                        String: "Install dependencies" [288,310]
                                FIELD [311,408]
                                    String: "run" [311,316]
                                    STRING [317,408]
                                        String: "python -m pip install urllib3 && python -m pip install -r requirements.txt --no-cache-dir" [317,408]
                            OBJECT [410,541]
                                FIELD [411,433]
                                    String: "name" [411,417]
                                    STRING [418,433]
                                        String: "Check license" [418,433]
                                FIELD [434,540]
                                    String: "run" [434,439]
                                    STRING [440,540]
                                        String: "python .github/workflows/license_checker_v2.py --dependencies $(cut -d '=' -f 1 <<< $(pip freeze))" [440,540]
