OBJECT [0,2976]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,2975]
        String: "jobs" [229,235]
        OBJECT [236,2975]
            FIELD [237,2974]
                String: "python-tests-all" [237,255]
                OBJECT [256,2974]
                    FIELD [257,538]
                        String: "strategy" [257,267]
                        OBJECT [268,538]
                            FIELD [269,286]
                                String: "max-parallel" [269,283]
                                NUMBER [284,286]
                                    Number: 36 [284,286]
                            FIELD [287,537]
                                String: "matrix" [287,295]
                                OBJECT [296,537]
                                    FIELD [297,351]
                                        String: "os" [297,301]
                                        ARRAY [302,351]
                                            STRING [303,318]
                                                String: "ubuntu-latest" [303,318]
                                            STRING [319,333]
                                                String: "macos-latest" [319,333]
                                            STRING [334,350]
                                                String: "windows-latest" [334,350]
                                    FIELD [352,382]
                                        String: "python-version" [352,368]
                                        ARRAY [369,382]
                                            NUMBER [370,373]
                                                Number: 3.6 [370,373]
                                            NUMBER [374,377]
                                                Number: 3.7 [374,377]
                                            NUMBER [378,381]
                                                Number: 3.8 [378,381]
                                    FIELD [383,432]
                                        String: "torch-version" [383,398]
                                        ARRAY [399,432]
                                            STRING [400,407]
                                                String: "1.5.0" [400,407]
                                            STRING [408,415]
                                                String: "1.5.1" [408,415]
                                            STRING [416,423]
                                                String: "1.6.0" [416,423]
                                            STRING [424,431]
                                                String: "1.7.0" [424,431]
                                    FIELD [433,485]
                                        String: "isMaster" [433,443]
                                        ARRAY [444,485]
                                            STRING [445,484]
                                                String: "${{ contains(github.ref, 'master') }}" [445,484]
                                    FIELD [486,536]
                                        String: "exclude" [486,495]
                                        ARRAY [496,536]
                                            OBJECT [497,535]
                                                FIELD [498,514]
                                                    String: "isMaster" [498,508]
                                                    FALSE [509,514]
                                                FIELD [515,534]
                                                    String: "os" [515,519]
                                                    STRING [520,534]
                                                        String: "macos-latest" [520,534]
                    FIELD [539,567]
                        String: "runs-on" [539,548]
                        STRING [549,567]
                            String: "${{ matrix.os }}" [549,567]
                    FIELD [568,2973]
                        String: "steps" [568,575]
                        ARRAY [576,2973]
                            OBJECT [577,607]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v2" [585,606]
                            OBJECT [608,751]
                                FIELD [609,660]
                                    String: "name" [609,615]
                                    STRING [616,660]
                                        String: "Set up Python ${{ matrix.python-version }}" [616,660]
                                FIELD [661,693]
                                    String: "uses" [661,667]
                                    STRING [668,693]
                                        String: "actions/setup-python@v2" [668,693]
                                FIELD [694,750]
                                    String: "with" [694,700]
                                    OBJECT [701,750]
                                        FIELD [702,749]
                                            String: "python-version" [702,718]
                                            STRING [719,749]
                                                String: "${{ matrix.python-version }}" [719,749]
                            OBJECT [752,1016]
                                FIELD [753,778]
                                    String: "uses" [753,759]
                                    STRING [760,778]
                                        String: "actions/cache@v2" [760,778]
                                FIELD [779,816]
                                    String: "if" [779,783]
                                    STRING [784,816]
                                        String: "startsWith(runner.os, 'Linux')" [784,816]
                                FIELD [817,1015]
                                    String: "with" [817,823]
                                    OBJECT [824,1015]
                                        FIELD [825,846]
                                            String: "path" [825,831]
                                            STRING [832,846]
                                                String: "~/.cache/pip" [832,846]
                                        FIELD [847,944]
                                            String: "key" [847,852]
                                            STRING [853,944]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [853,944]
                                        FIELD [945,1014]
                                            String: "restore-keys" [945,959]
                                            STRING [960,1014]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [960,1014]
                            OBJECT [1017,1200]
                                FIELD [1018,1041]
                                    String: "name" [1018,1024]
                                    STRING [1025,1041]
                                        String: "Cache packages" [1025,1041]
                                FIELD [1042,1067]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1067]
                                        String: "actions/cache@v2" [1049,1067]
                                FIELD [1068,1085]
                                    String: "id" [1068,1072]
                                    STRING [1073,1085]
                                        String: "cache-reqs" [1073,1085]
                                FIELD [1086,1199]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1199]
                                        FIELD [1094,1110]
                                            String: "path" [1094,1100]
                                            STRING [1101,1110]
                                                String: "~/.eggs" [1101,1110]
                                        FIELD [1111,1198]
                                            String: "key" [1111,1116]
                                            STRING [1117,1198]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1117,1198]
                            OBJECT [1201,1259]
                                FIELD [1202,1222]
                                    String: "name" [1202,1208]
                                    STRING [1209,1222]
                                        String: "Upgrade pip" [1209,1222]
                                FIELD [1223,1258]
                                    String: "run" [1223,1228]
                                    STRING [1229,1258]
                                        String: "pip install --upgrade pip\n" [1229,1258]
                            OBJECT [1260,1979]
                                FIELD [1261,1301]
                                    String: "name" [1261,1267]
                                    STRING [1268,1301]
                                        String: "Install PyTorch Linux and MacOS" [1268,1301]
                                FIELD [1302,1349]
                                    String: "if" [1302,1306]
                                    STRING [1307,1349]
                                        String: "startsWith(runner.os, 'Windows') != true" [1307,1349]
                                FIELD [1350,1403]
                                    String: "env" [1350,1355]
                                    OBJECT [1356,1403]
                                        FIELD [1357,1402]
                                            String: "TORCH_VERSION" [1357,1372]
                                            STRING [1373,1402]
                                                String: "${{ matrix.torch-version }}" [1373,1402]
                                FIELD [1404,1978]
                                    String: "run" [1404,1409]
                                    STRING [1410,1978]
