OBJECT [0,1017]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1016]
        String: "jobs" [102,108]
        OBJECT [109,1016]
            FIELD [110,1015]
                String: "build" [110,117]
                OBJECT [118,1015]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,236]
                        String: "strategy" [148,158]
                        OBJECT [159,236]
                            FIELD [160,235]
                                String: "matrix" [160,168]
                                OBJECT [169,235]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,234]
                                        String: "python-version" [193,209]
                                        ARRAY [210,234]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.9 [219,222]
                                            STRING [223,233]
                                                String: "pypy-3.7" [223,233]
                    FIELD [237,1014]
                        String: "steps" [237,244]
                        ARRAY [245,1014]
                            OBJECT [246,276]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v2" [254,275]
                            OBJECT [277,420]
                                FIELD [278,329]
                                    String: "name" [278,284]
                                    STRING [285,329]
                                        String: "Set up Python ${{ matrix.python-version }}" [285,329]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/setup-python@v2" [337,362]
                                FIELD [363,419]
                                    String: "with" [363,369]
                                    OBJECT [370,419]
                                        FIELD [371,418]
                                            String: "python-version" [371,387]
                                            STRING [388,418]
                                                String: "${{ matrix.python-version }}" [388,418]
                            OBJECT [421,703]
                                FIELD [422,453]
                                    String: "name" [422,428]
                                    STRING [429,453]
                                        String: "Install GreynirCorrect" [429,453]
                                FIELD [454,702]
                                    String: "run" [454,459]
                                    STRING [460,702]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\npython -m pip install -e .\n" [460,702]
                            OBJECT [704,940]
                                FIELD [705,734]
                                    String: "name" [705,711]
                                    STRING [712,734]
                                        String: "Type check with mypy" [712,734]
                                FIELD [735,939]
                                    String: "run" [735,740]
                                    STRING [741,939]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/reynir_correct; fi\n" [741,939]
                            OBJECT [941,1013]
                                FIELD [942,967]
                                    String: "name" [942,948]
                                    STRING [949,967]
                                        String: "Test with pytest" [949,967]
                                FIELD [968,1012]
                                    String: "run" [968,973]
                                    STRING [974,1012]
                                        String: "python -m pip install pytest\npytest" [974,1012]
