OBJECT [0,1547]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1546]
        String: "jobs" [47,53]
        OBJECT [54,1546]
            FIELD [55,1545]
                String: "ci-test" [55,64]
                OBJECT [65,1545]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1544]
                        String: "steps" [92,99]
                        ARRAY [100,1544]
                            OBJECT [101,156]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v2" [109,130]
                                FIELD [131,155]
                                    String: "with" [131,137]
                                    OBJECT [138,155]
                                        FIELD [139,154]
                                            String: "fetch-depth" [139,152]
                                            NUMBER [153,154]
                                                Number: 1 [153,154]
                            OBJECT [157,248]
                                FIELD [158,184]
                                    String: "name" [158,164]
                                    STRING [165,184]
                                        String: "Set up Python 3.8" [165,184]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/setup-python@v2" [192,217]
                                FIELD [218,247]
                                    String: "with" [218,224]
                                    OBJECT [225,247]
                                        FIELD [226,246]
                                            String: "python-version" [226,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                            OBJECT [249,371]
                                FIELD [250,273]
                                    String: "name" [250,256]
                                    STRING [257,273]
                                        String: "Install Poetry" [257,273]
                                FIELD [274,305]
                                    String: "uses" [274,280]
                                    STRING [281,305]
                                        String: "snok/install-poetry@v1" [281,305]
                                FIELD [306,370]
                                    String: "with" [306,312]
                                    OBJECT [313,370]
                                        FIELD [314,339]
                                            String: "virtualenvs-create" [314,334]
                                            TRUE [335,339]
                                        FIELD [340,369]
                                            String: "virtualenvs-in-project" [340,364]
                                            TRUE [365,369]
                            OBJECT [372,597]
                                FIELD [373,398]
                                    String: "name" [373,379]
                                    STRING [380,398]
                                        String: "Load cached venv" [380,398]
                                FIELD [399,432]
                                    String: "id" [399,403]
                                    STRING [404,432]
                                        String: "cached-poetry-dependencies" [404,432]
                                FIELD [433,458]
                                    String: "uses" [433,439]
                                    STRING [440,458]
                                        String: "actions/cache@v2" [440,458]
                                FIELD [459,596]
                                    String: "with" [459,465]
                                    OBJECT [466,596]
                                        FIELD [467,481]
                                            String: "path" [467,473]
                                            STRING [474,481]
                                                String: ".venv" [474,481]
                                        FIELD [482,595]
                                            String: "key" [482,487]
                                            STRING [488,595]
                                                String: "venv-${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('**/poetry.lock') }}" [488,595]
                            OBJECT [598,875]
                                FIELD [599,628]
                                    String: "name" [599,605]
                                    STRING [606,628]
                                        String: "Install dependencies" [606,628]
                                FIELD [629,696]
                                    String: "if" [629,633]
                                    STRING [634,696]
                                        String: "steps.cached-poetry-dependencies.outputs.cache-hit != 'true'" [634,696]
                                FIELD [697,874]
                                    String: "run" [697,702]
                                    STRING [703,874]
                                        String: "cd lib/poseidon_api && poetry install --no-interaction\ncd lib/poseidon_cli && poetry install --no-interaction\ncd lib/poseidon_core && poetry install --no-interaction\n" [703,874]
                            OBJECT [876,1062]
                                FIELD [877,898]
                                    String: "name" [877,883]
                                    STRING [884,898]
                                        String: "Code Quality" [884,898]
                                FIELD [899,1061]
                                    String: "run" [899,904]
                                    STRING [905,1061]
                                        String: "cd lib/poseidon_api && poetry run black . --check\ncd lib/poseidon_cli && poetry run black . --check\ncd lib/poseidon_core && poetry run black . --check\n" [905,1061]
                            OBJECT [1063,1424]
                                FIELD [1064,1089]
                                    String: "name" [1064,1070]
                                    STRING [1071,1089]
                                        String: "Test with pytest" [1071,1089]
                                FIELD [1090,1423]
                                    String: "run" [1090,1095]
                                    STRING [1096,1423]
                                        String: "cd lib/poseidon_api && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml\ncd lib/poseidon_cli && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml\ncd lib/poseidon_core && poetry run pytest --cov-report term-missing -c .coveragerc --cov=. --cov-report=xml\n" [1096,1423]
                            OBJECT [1425,1543]
                                FIELD [1426,1450]
                                    String: "name" [1426,1432]
                                    STRING [1433,1450]
                                        String: "Upload coverage" [1433,1450]
                                FIELD [1451,1485]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1485]
                                        String: "codecov/codecov-action@v1" [1458,1485]
                                FIELD [1486,1542]
                                    String: "with" [1486,1492]
                                    OBJECT [1493,1542]
                                        FIELD [1494,1517]
                                            String: "file" [1494,1500]
                                            STRING [1501,1517]
                                                String: "./coverage.xml" [1501,1517]
                                        FIELD [1518,1541]
                                            String: "fail_ci_if_error" [1518,1536]
                                            TRUE [1537,1541]
