OBJECT [0,1592]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,148]
        String: "on" [29,33]
        OBJECT [34,148]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,101]
                String: "repository_dispatch" [55,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "types" [78,85]
                        ARRAY [86,100]
                            STRING [87,99]
                                String: "approve-pr" [87,99]
            FIELD [102,147]
                String: "pull_request_review" [102,123]
                OBJECT [124,147]
                    FIELD [125,146]
                        String: "types" [125,132]
                        ARRAY [133,146]
                            STRING [134,145]
                                String: "submitted" [134,145]
    FIELD [149,1591]
        String: "jobs" [149,155]
        OBJECT [156,1591]
            FIELD [157,706]
                String: "trigger-approve-pr" [157,177]
                OBJECT [178,706]
                    FIELD [179,290]
                        String: "if" [179,183]
                        STRING [184,290]
                            String: "${{ github.event_name == 'pull_request_review' && contains(fromJson('[\"pdxjohnny\"]'), github.actor) }}" [184,290]
                    FIELD [291,316]
                        String: "runs-on" [291,300]
                        STRING [301,316]
                            String: "ubuntu-latest" [301,316]
                    FIELD [317,351]
                        String: "permissions" [317,330]
                        OBJECT [331,351]
                            FIELD [332,350]
                                String: "contents" [332,342]
                                STRING [343,350]
                                    String: "write" [343,350]
                    FIELD [352,705]
                        String: "steps" [352,359]
                        ARRAY [360,705]
                            OBJECT [361,704]
                                FIELD [362,402]
                                    String: "name" [362,368]
                                    STRING [369,402]
                                        String: "Repository Dispatch: approve-pr" [369,402]
                                FIELD [403,446]
                                    String: "uses" [403,409]
                                    STRING [410,446]
                                        String: "peter-evans/repository-dispatch@v3" [410,446]
                                FIELD [447,703]
                                    String: "with" [447,453]
                                    OBJECT [454,703]
                                        FIELD [455,484]
                                            String: "token" [455,462]
                                            STRING [463,484]
                                                String: "${{ github.token }}" [463,484]
                                        FIELD [485,524]
                                            String: "repository" [485,497]
                                            STRING [498,524]
                                                String: "${{ github.repository }}" [498,524]
                                        FIELD [525,550]
                                            String: "event-type" [525,537]
                                            STRING [538,550]
                                                String: "approve-pr" [538,550]
                                        FIELD [551,702]
                                            String: "client-payload" [551,567]
                                            STRING [568,702]
                                                String: "{\n  \"actor\": \"${{ github.actor }}\",\n  \"pull_request\": {\n    \"number\": \"${{ github.event.pull_request.number }}\"\n  }\n}" [568,702]
            FIELD [707,1590]
                String: "approve-pr" [707,719]
                OBJECT [720,1590]
                    FIELD [721,746]
                        String: "runs-on" [721,730]
                        STRING [731,746]
                            String: "ubuntu-latest" [731,746]
                    FIELD [747,1018]
                        String: "if" [747,751]
                        STRING [752,1018]
                            String: "${{ github.event_name == 'repository_dispatch' && contains(fromJson('[\"github-actions[bot]\", \"pdxjohnny\"]'), github.event.sender.login) && contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.event.client_payload.actor) }}" [752,1018]
                    FIELD [1019,1589]
                        String: "steps" [1019,1026]
                        ARRAY [1027,1589]
                            OBJECT [1028,1163]
                                FIELD [1029,1051]
                                    String: "name" [1029,1035]
                                    STRING [1036,1051]
                                        String: "Harden Runner" [1036,1051]
                                FIELD [1052,1129]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1129]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [1059,1129]
                                FIELD [1130,1162]
                                    String: "with" [1130,1136]
                                    OBJECT [1137,1162]
                                        FIELD [1138,1161]
                                            String: "egress-policy" [1138,1153]
                                            STRING [1154,1161]
                                                String: "audit" [1154,1161]
                            OBJECT [1164,1396]
                                FIELD [1165,1240]
                                    String: "uses" [1165,1171]
                                    STRING [1172,1240]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [1172,1240]
                                FIELD [1241,1395]
                                    String: "with" [1241,1247]
                                    OBJECT [1248,1395]
                                        FIELD [1249,1272]
                                            String: "review-message" [1249,1265]
                                            STRING [1266,1272]
                                                String: "LGTM" [1266,1272]
                                        FIELD [1273,1351]
                                            String: "pull-request-number" [1273,1294]
                                            STRING [1295,1351]
                                                String: "${{ github.event.client_payload.pull_request.number }}" [1295,1351]
                                        FIELD [1352,1394]
                                            String: "github-token" [1352,1366]
                                            STRING [1367,1394]
                                                String: "${{ secrets.LICEOA_PAT }}" [1367,1394]
                            OBJECT [1397,1588]
                                FIELD [1398,1523]
                                    String: "env" [1398,1403]
                                    OBJECT [1404,1523]
                                        FIELD [1405,1443]
                                            String: "GH_TOKEN" [1405,1415]
                                            STRING [1416,1443]
                                                String: "${{ secrets.LICEOA_PAT }}" [1416,1443]
                                        FIELD [1444,1522]
                                            String: "PULL_REQUEST_NUMBER" [1444,1465]
                                            STRING [1466,1522]
                                                String: "${{ github.event.client_payload.pull_request.number }}" [1466,1522]
                                FIELD [1524,1587]
                                    String: "run" [1524,1529]
                                    STRING [1530,1587]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [1530,1587]
