OBJECT [0,979]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "pomegranate build" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,978]
        String: "jobs" [105,111]
        OBJECT [112,978]
            FIELD [113,977]
                String: "build" [113,120]
                OBJECT [121,977]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,214]
                        String: "strategy" [148,158]
                        OBJECT [159,214]
                            FIELD [160,213]
                                String: "matrix" [160,168]
                                OBJECT [169,213]
                                    FIELD [170,212]
                                        String: "python-version" [170,186]
                                        ARRAY [187,212]
                                            STRING [188,193]
                                                String: "3.5" [188,193]
                                            STRING [194,199]
                                                String: "3.6" [194,199]
                                            STRING [200,205]
                                                String: "3.7" [200,205]
                                            STRING [206,211]
                                                String: "3.8" [206,211]
                    FIELD [215,976]
                        String: "steps" [215,222]
                        ARRAY [223,976]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v2" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,591]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,590]
                                    String: "run" [430,435]
                                    STRING [436,590]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f dev-requirements.txt ]; then pip install -r dev-requirements.txt; fi\n" [436,590]
                            OBJECT [592,932]
                                FIELD [593,618]
                                    String: "name" [593,599]
                                    STRING [600,618]
                                        String: "Lint with flake8" [600,618]
                                FIELD [619,931]
                                    String: "run" [619,624]
                                    STRING [625,931]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [625,931]
                            OBJECT [933,975]
                                FIELD [934,959]
                                    String: "name" [934,940]
                                    STRING [941,959]
                                        String: "Test with pytest" [941,959]
                                FIELD [960,974]
                                    String: "run" [960,965]
                                    STRING [966,974]
                                        String: "pytest" [966,974]
