OBJECT [0,640]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,639]
        String: "jobs" [27,33]
        OBJECT [34,639]
            FIELD [35,638]
                String: "test" [35,41]
                OBJECT [42,638]
                    FIELD [43,90]
                        String: "name" [43,49]
                        STRING [50,90]
                            String: "${{ matrix.lisp }} on ${{ matrix.os }}" [50,90]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,211]
                        String: "strategy" [120,130]
                        OBJECT [131,211]
                            FIELD [132,210]
                                String: "matrix" [132,140]
                                OBJECT [141,210]
                                    FIELD [142,171]
                                        String: "lisp" [142,148]
                                        ARRAY [149,171]
                                            STRING [150,160]
                                                String: "sbcl-bin" [150,160]
                                            STRING [161,170]
                                                String: "ccl-bin" [161,170]
                                    FIELD [172,209]
                                        String: "os" [172,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macOS-latest" [194,208]
                    FIELD [212,637]
                        String: "steps" [212,219]
                        ARRAY [220,637]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v1" [229,250]
                            OBJECT [252,420]
                                FIELD [253,277]
                                    String: "name" [253,259]
                                    STRING [260,277]
                                        String: "Install Roswell" [260,277]
                                FIELD [278,313]
                                    String: "env" [278,283]
                                    OBJECT [284,313]
                                        FIELD [285,312]
                                            String: "LISP" [285,291]
                                            STRING [292,312]
                                                String: "${{ matrix.lisp }}" [292,312]
                                FIELD [314,419]
                                    String: "run" [314,319]
                                    STRING [320,419]
                                        String: "curl -L https://raw.githubusercontent.com/roswell/roswell/master/scripts/install-for-ci.sh | sh\n" [320,419]
                            OBJECT [421,540]
                                FIELD [422,461]
                                    String: "name" [422,428]
                                    STRING [429,461]
                                        String: "Install Prove and dependencies" [429,461]
                                FIELD [462,539]
                                    String: "run" [462,467]
                                    STRING [468,539]
                                        String: "ros install prove masatoi/cl-libsvm-format masatoi/cl-online-learning" [468,539]
                            OBJECT [541,636]
                                FIELD [542,560]
                                    String: "name" [542,548]
                                    STRING [549,560]
                                        String: "Run tests" [549,560]
                                FIELD [561,635]
                                    String: "run" [561,566]
                                    STRING [567,635]
                                        String: "PATH=\"~/.roswell/bin:$PATH\"\nrun-prove cl-random-forest-test.asd" [567,635]
