OBJECT [0,2973]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,358]
        String: "permissions" [325,338]
        OBJECT [339,358]
            FIELD [340,357]
                String: "contents" [340,350]
                STRING [351,357]
                    String: "read" [351,357]
    FIELD [359,2972]
        String: "jobs" [359,365]
        OBJECT [366,2972]
            FIELD [367,2971]
                String: "ubuntu" [367,375]
                OBJECT [376,2971]
                    FIELD [377,419]
                        String: "runs-on" [377,386]
                        ARRAY [387,419]
                            STRING [388,401]
                                String: "self-hosted" [388,401]
                            STRING [402,409]
                                String: "linux" [402,409]
                            STRING [410,418]
                                String: "centos" [410,418]
                    FIELD [420,702]
                        String: "strategy" [420,430]
                        OBJECT [431,702]
                            FIELD [432,449]
                                String: "fail-fast" [432,443]
                                FALSE [444,449]
                            FIELD [450,701]
                                String: "matrix" [450,458]
                                OBJECT [459,701]
                                    FIELD [460,700]
                                        String: "include" [460,469]
                                        ARRAY [470,700]
                                            OBJECT [471,526]
                                                FIELD [472,495]
                                                    String: "torch-version" [472,487]
                                                    STRING [488,495]
                                                        String: "1.8.1" [488,495]
                                                FIELD [496,525]
                                                    String: "torchvision-version" [496,517]
                                                    STRING [518,525]
                                                        String: "0.9.1" [518,525]
                                            OBJECT [527,583]
                                                FIELD [528,551]
                                                    String: "torch-version" [528,543]
                                                    STRING [544,551]
                                                        String: "1.9.1" [544,551]
                                                FIELD [552,582]
                                                    String: "torchvision-version" [552,573]
                                                    STRING [574,582]
                                                        String: "0.10.1" [574,582]
                                            OBJECT [584,641]
                                                FIELD [585,609]
                                                    String: "torch-version" [585,600]
                                                    STRING [601,609]
                                                        String: "1.10.0" [601,609]
                                                FIELD [610,640]
                                                    String: "torchvision-version" [610,631]
                                                    STRING [632,640]
                                                        String: "0.11.1" [632,640]
                                            OBJECT [642,699]
                                                FIELD [643,667]
                                                    String: "torch-version" [643,658]
                                                    STRING [659,667]
                                                        String: "1.11.0" [659,667]
                                                FIELD [668,698]
                                                    String: "torchvision-version" [668,689]
                                                    STRING [690,698]
                                                        String: "0.12.0" [690,698]
                    FIELD [703,2970]
                        String: "steps" [703,710]
                        ARRAY [711,2970]
                            OBJECT [712,769]
                                FIELD [713,741]
                                    String: "uses" [713,719]
                                    STRING [720,741]
                                        String: "actions/checkout@v3" [720,741]
                                FIELD [742,768]
                                    String: "with" [742,748]
                                    OBJECT [749,768]
                                        FIELD [750,767]
                                            String: "submodules" [750,762]
                                            TRUE [763,767]
                            OBJECT [770,1070]
                                FIELD [771,821]
                                    String: "name" [771,777]
                                    STRING [778,821]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [778,821]
                                FIELD [822,1069]
                                    String: "run" [822,827]
                                    STRING [828,1069]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install --user torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [828,1069]
                            OBJECT [1071,1333]
                                FIELD [1072,1132]
                                    String: "name" [1072,1078]
                                    STRING [1079,1132]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [1079,1132]
                                FIELD [1133,1157]
                                    String: "id" [1133,1137]
                                    STRING [1138,1157]
                                        String: "cache-torchvision" [1138,1157]
                                FIELD [1158,1183]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1183]
                                        String: "actions/cache@v3" [1165,1183]
                                FIELD [1184,1332]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1332]
                                        FIELD [1192,1254]
                                            String: "path" [1192,1198]
                                            STRING [1199,1254]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1199,1254]
                                        FIELD [1255,1331]
                                            String: "key" [1255,1260]
                                            STRING [1261,1331]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1261,1331]
                            OBJECT [1334,1585]
                                FIELD [1335,1398]
                                    String: "name" [1335,1341]
                                    STRING [1342,1398]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1342,1398]
                                FIELD [1399,1457]
                                    String: "if" [1399,1403]
                                    STRING [1404,1457]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1404,1457]
                                FIELD [1458,1486]
                                    String: "uses" [1458,1464]
                                    STRING [1465,1486]
                                        String: "actions/checkout@v3" [1465,1486]
                                FIELD [1487,1584]
                                    String: "with" [1487,1493]
                                    OBJECT [1494,1584]
                                        FIELD [1495,1524]
                                            String: "repository" [1495,1507]
                                            STRING [1508,1524]
                                                String: "pytorch/vision" [1508,1524]
                                        FIELD [1525,1540]
                                            String: "path" [1525,1531]
                                            STRING [1532,1540]
                                                String: "vision" [1532,1540]
                                        FIELD [1541,1583]
                                            String: "ref" [1541,1546]
                                            STRING [1547,1583]
                                                String: "v${{ matrix.torchvision-version }}" [1547,1583]
                            OBJECT [1586,2051]
                                FIELD [1587,1641]
                                    String: "name" [1587,1593]
                                    STRING [1594,1641]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1594,1641]
                                FIELD [1642,1700]
                                    String: "if" [1642,1646]
                                    STRING [1647,1700]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1647,1700]
                                FIELD [1701,2050]
                                    String: "run" [1701,1706]
                                    STRING [1707,2050]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 4\ncmake --build . --target install\n" [1707,2050]
                            OBJECT [2052,2386]
                                FIELD [2053,2072]
                                    String: "name" [2053,2059]
                                    STRING [2060,2072]
                                        String: "build-ncnn" [2060,2072]
                                FIELD [2073,2385]
                                    String: "run" [2073,2078]
                                    STRING [2079,2385]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install --user pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 4\ncd ..\npip install --user .\n" [2079,2385]
                            OBJECT [2387,2689]
                                FIELD [2388,2407]
                                    String: "name" [2388,2394]
                                    STRING [2395,2407]
                                        String: "build-pnnx" [2395,2407]
                                FIELD [2408,2688]
                                    String: "run" [2408,2413]
                                    STRING [2414,2688]
