OBJECT [0,1122]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1121]
        String: "jobs" [38,44]
        OBJECT [45,1121]
            FIELD [46,1120]
                String: "build" [46,53]
                OBJECT [54,1120]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,183]
                        String: "env" [81,86]
                        OBJECT [87,183]
                            FIELD [88,116]
                                String: "SDSS_LOCAL_SAS_MIRROR" [88,111]
                                STRING [112,116]
                                    String: "./" [112,116]
                            FIELD [117,139]
                                String: "GAIA_TOOLS_DATA" [117,134]
                                STRING [135,139]
                                    String: "./" [135,139]
                            FIELD [140,162]
                                String: "LASMOT_DR5_DATA" [140,157]
                                STRING [158,162]
                                    String: "./" [158,162]
                            FIELD [163,182]
                                String: "LATEST_FLAG" [163,176]
                                FALSE [177,182]
                    FIELD [184,274]
                        String: "strategy" [184,194]
                        OBJECT [195,274]
                            FIELD [196,273]
                                String: "matrix" [196,204]
                                OBJECT [205,273]
                                    FIELD [206,244]
                                        String: "TF_VER" [206,214]
                                        ARRAY [215,244]
                                            STRING [216,227]
                                                String: "2.4.0-rc4" [216,227]
                                            STRING [228,235]
                                                String: "2.3.1" [228,235]
                                            STRING [236,243]
                                                String: "2.2.1" [236,243]
                                    FIELD [245,272]
                                        String: "PAPER_MODELS" [245,259]
                                        ARRAY [260,272]
                                            TRUE [261,265]
                                            FALSE [266,271]
                    FIELD [275,1119]
                        String: "steps" [275,282]
                        ARRAY [283,1119]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,406]
                                FIELD [316,342]
                                    String: "name" [316,322]
                                    STRING [323,342]
                                        String: "Set up Python 3.8" [323,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v2" [350,375]
                                FIELD [376,405]
                                    String: "with" [376,382]
                                    OBJECT [383,405]
                                        FIELD [384,404]
                                            String: "python-version" [384,400]
                                            NUMBER [401,404]
                                                Number: 3.8 [401,404]
                            OBJECT [407,626]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,625]
                                    String: "run" [438,443]
                                    STRING [444,625]
                                        String: "pip install pytest tensorflow-cpu numpy matplotlib tqdm coverage coveralls pydot graphviz\npython setup.py install\npython -c \"from astroNN.config import tf_patch; tf_patch()\"\n" [444,625]
                            OBJECT [627,953]
                                FIELD [628,649]
                                    String: "name" [628,634]
                                    STRING [635,649]
                                        String: "Test astroNN" [635,649]
                                FIELD [650,688]
                                    String: "if" [650,654]
                                    STRING [655,688]
                                        String: "${{ env.PAPER_MODELS == false}}" [655,688]
                                FIELD [689,952]
                                    String: "run" [689,694]
                                    STRING [695,952]
                                        String: "coverage run --source=astroNN -m unittest tests.test_numpy_tools tests.test_loss_func tests.test_layers tests.test_apogee_tools tests.test_datasets tests.test_gaia_tools tests.test_lamost_tools tests.test_models tests.test_utilities tests.test_neuralODE\n" [695,952]
                            OBJECT [954,1118]
                                FIELD [955,981]
                                    String: "name" [955,961]
                                    STRING [962,981]
                                        String: "Test paper models" [962,981]
                                FIELD [982,1019]
                                    String: "if" [982,986]
                                    STRING [987,1019]
                                        String: "${{ env.PAPER_MODELS == true}}" [987,1019]
                                FIELD [1020,1117]
                                    String: "run" [1020,1025]
                                    STRING [1026,1117]
                                        String: "coverage run --source=astroNN -m unittest tests.test_apogee_model tests.test_paper_models" [1026,1117]
