OBJECT [0,2099]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Unit-tests on Windows CPU" [8,35]
    FIELD [36,138]
        String: "on" [36,40]
        OBJECT [41,138]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,112]
                String: "push" [62,68]
                OBJECT [69,112]
                    FIELD [70,111]
                        String: "branches" [70,80]
                        ARRAY [81,111]
                            STRING [82,91]
                                String: "nightly" [82,91]
                            STRING [92,98]
                                String: "main" [92,98]
                            STRING [99,110]
                                String: "release/*" [99,110]
            FIELD [113,137]
                String: "workflow_dispatch" [113,132]
                NULL [133,137]
    FIELD [139,166]
        String: "env" [139,144]
        OBJECT [145,166]
            FIELD [146,165]
                String: "CHANNEL" [146,155]
                STRING [156,165]
                    String: "nightly" [156,165]
    FIELD [167,2098]
        String: "jobs" [167,173]
        OBJECT [174,2098]
            FIELD [175,2097]
                String: "tests" [175,182]
                OBJECT [183,2097]
                    FIELD [184,263]
                        String: "strategy" [184,194]
                        OBJECT [195,263]
                            FIELD [196,244]
                                String: "matrix" [196,204]
                                OBJECT [205,244]
                                    FIELD [206,243]
                                        String: "python_version" [206,222]
                                        ARRAY [223,243]
                                            STRING [224,229]
                                                String: "3.8" [224,229]
                                            STRING [230,235]
                                                String: "3.9" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                            FIELD [245,262]
                                String: "fail-fast" [245,256]
                                FALSE [257,262]
                    FIELD [264,330]
                        String: "uses" [264,270]
                        STRING [271,330]
                            String: "pytorch/test-infra/.github/workflows/windows_job.yml@main" [271,330]
                    FIELD [331,2096]
                        String: "with" [331,337]
                        OBJECT [338,2096]
                            FIELD [339,365]
                                String: "runner" [339,347]
                                STRING [348,365]
                                    String: "windows.4xlarge" [348,365]
                            FIELD [366,393]
                                String: "repository" [366,378]
                                STRING [379,393]
                                    String: "pytorch/text" [379,393]
                            FIELD [394,2095]
                                String: "script" [394,402]
                                STRING [403,2095]
                                    String: "set -euxo pipefail\n\n# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/text/text\n\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.python_version }}\"\nexport VERSION=\"cpu\"\n\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n\n# Create Conda Env\nconda create -y --name ci_env python=\"${PYTHON_VERSION}\"\nconda activate ci_env\npython -m pip --quiet install cmake>=3.18.0 ninja\nconda env update --file \".circleci/unittest/windows/scripts/environment.yml\" --prune\n\n# TorchText-specific Setup\nprintf \"* Downloading SpaCy English models\\n\"\npython -m spacy download en_core_web_sm\nprintf \"* Downloading SpaCy German models\\n\"\npython -m spacy download de_core_news_sm\n\n# Install PyTorch, Torchvision, and TorchData\nconda install \\\n  --yes \\\n  -c \"pytorch-${CHANNEL}\" \\\n  pytorch \\\n  cpuonly\nprintf \"Installing torchdata nightly\\n\"\npython -m pip install \"portalocker>=2.0.0\"\npython -m pip install --pre torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu\n\nprintf \"* Installing pywin32_postinstall script\\n\"\ncurl --output pywin32_postinstall.py https://raw.githubusercontent.com/mhammond/pywin32/main/pywin32_postinstall.py\npython pywin32_postinstall.py -install\n\n\"packaging/vc_env_helper.bat\" python setup.py develop\npython -m pip install parameterized\n\n# Run Tests\npython -m torch.utils.collect_env\ncd test\npython -m pytest --cov=torchtext --junitxml=test-results/junit.xml -v --durations 20 torchtext_unittest" [403,2095]
