OBJECT [0,903]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,902]
        String: "jobs" [93,99]
        OBJECT [100,902]
            FIELD [101,901]
                String: "test" [101,107]
                OBJECT [108,901]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,361]
                        String: "strategy" [138,148]
                        OBJECT [149,361]
                            FIELD [150,360]
                                String: "matrix" [150,158]
                                OBJECT [159,360]
                                    FIELD [160,202]
                                        String: "python_version" [160,176]
                                        ARRAY [177,202]
                                            STRING [178,183]
                                                String: "3.6" [178,183]
                                            STRING [184,189]
                                                String: "3.7" [184,189]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                    FIELD [203,270]
                                        String: "torch_version" [203,218]
                                        ARRAY [219,270]
                                            STRING [220,231]
                                                String: "1.8.1+cpu" [220,231]
                                            STRING [232,243]
                                                String: "1.9.1+cpu" [232,243]
                                            STRING [244,256]
                                                String: "1.10.2+cpu" [244,256]
                                            STRING [257,269]
                                                String: "1.11.0+cpu" [257,269]
                                    FIELD [271,293]
                                        String: "os" [271,275]
                                        ARRAY [276,293]
                                            STRING [277,292]
                                                String: "ubuntu-latest" [277,292]
                                    FIELD [294,359]
                                        String: "exclude" [294,303]
                                        ARRAY [304,359]
                                            OBJECT [305,358]
                                                FIELD [306,328]
                                                    String: "python_version" [306,322]
                                                    STRING [323,328]
                                                        String: "3.6" [323,328]
                                                FIELD [329,357]
                                                    String: "torch_version" [329,344]
                                                    STRING [345,357]
                                                        String: "1.11.0+cpu" [345,357]
                    FIELD [362,900]
                        String: "steps" [362,369]
                        ARRAY [370,900]
                            OBJECT [371,401]
                                FIELD [372,400]
                                    String: "uses" [372,378]
                                    STRING [379,400]
                                        String: "actions/checkout@v2" [379,400]
                            OBJECT [402,516]
                                FIELD [403,425]
                                    String: "name" [403,409]
                                    STRING [410,425]
                                        String: "Set up Python" [410,425]
                                FIELD [426,458]
                                    String: "uses" [426,432]
                                    STRING [433,458]
                                        String: "actions/setup-python@v2" [433,458]
                                FIELD [459,515]
                                    String: "with" [459,465]
                                    OBJECT [466,515]
                                        FIELD [467,514]
                                            String: "python-version" [467,483]
                                            STRING [484,514]
                                                String: "${{ matrix.python_version }}" [484,514]
                            OBJECT [517,796]
                                FIELD [518,547]
                                    String: "name" [518,524]
                                    STRING [525,547]
                                        String: "Install dependencies" [525,547]
                                FIELD [548,795]
                                    String: "run" [548,553]
                                    STRING [554,795]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [554,795]
                            OBJECT [797,856]
                                FIELD [798,821]
                                    String: "name" [798,804]
                                    STRING [805,821]
                                        String: "Install skorch" [805,821]
                                FIELD [822,855]
                                    String: "run" [822,827]
                                    STRING [828,855]
                                        String: "python -m pip install .\n" [828,855]
                            OBJECT [857,899]
                                FIELD [858,883]
                                    String: "name" [858,864]
                                    STRING [865,883]
                                        String: "Test with pytest" [865,883]
                                FIELD [884,898]
                                    String: "run" [884,889]
                                    STRING [890,898]
                                        String: "pytest" [890,898]
