OBJECT [0,6965]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build XSTools" [8,23]
    FIELD [24,101]
        String: "on" [24,28]
        OBJECT [29,101]
            FIELD [30,80]
                String: "push" [30,36]
                OBJECT [37,80]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,79]
                        String: "tags-ignore" [60,73]
                        ARRAY [74,79]
                            STRING [75,78]
                                String: "*" [75,78]
            FIELD [81,100]
                String: "pull_request" [81,95]
                NULL [96,100]
    FIELD [102,6964]
        String: "jobs" [102,108]
        OBJECT [109,6964]
            FIELD [110,5008]
                String: "build_XSTools" [110,125]
                OBJECT [126,5008]
                    FIELD [127,242]
                        String: "name" [127,133]
                        STRING [134,242]
                            String: "XSTools ${{ matrix.os }} (python ${{ matrix.python }}, perl ${{ matrix.perl }}) ${{ matrix.architecture }}" [134,242]
                    FIELD [243,271]
                        String: "runs-on" [243,252]
                        STRING [253,271]
                            String: "${{ matrix.os }}" [253,271]
                    FIELD [272,814]
                        String: "strategy" [272,282]
                        OBJECT [283,814]
                            FIELD [284,301]
                                String: "fail-fast" [284,295]
                                FALSE [296,301]
                            FIELD [302,813]
                                String: "matrix" [302,310]
                                OBJECT [311,813]
                                    FIELD [312,812]
                                        String: "include" [312,321]
                                        ARRAY [322,812]
                                            OBJECT [323,494]
                                                FIELD [324,343]
                                                    String: "os" [324,328]
                                                    STRING [329,343]
                                                        String: "windows-2016" [329,343]
                                                FIELD [344,356]
                                                    String: "python" [344,352]
                                                    NUMBER [353,356]
                                                        Number: 2.7 [353,356]
                                                FIELD [357,377]
                                                    String: "architecture" [357,371]
                                                    STRING [372,377]
                                                        String: "x86" [372,377]
                                                FIELD [378,389]
                                                    String: "perl" [378,384]
                                                    NUMBER [385,389]
                                                        Number: 5.12 [385,389]
                                                FIELD [390,493]
                                                    String: "strawberry_distr" [390,408]
                                                    STRING [409,493]
