OBJECT [0,940]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,939]
        String: "jobs" [43,49]
        OBJECT [50,939]
            FIELD [51,938]
                String: "ubuntu" [51,59]
                OBJECT [60,938]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,125]
                        String: "strategy" [87,97]
                        OBJECT [98,125]
                            FIELD [99,124]
                                String: "matrix" [99,107]
                                OBJECT [108,124]
                                    FIELD [109,123]
                                        String: "python" [109,117]
                                        ARRAY [118,123]
                                            NUMBER [119,122]
                                                Number: 3.8 [119,122]
                    FIELD [126,937]
                        String: "steps" [126,133]
                        ARRAY [134,937]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,293]
                                FIELD [167,210]
                                    String: "name" [167,173]
                                    STRING [174,210]
                                        String: "Set up Python ${{ matrix.python }}" [174,210]
                                FIELD [211,243]
                                    String: "uses" [211,217]
                                    STRING [218,243]
                                        String: "actions/setup-python@v2" [218,243]
                                FIELD [244,292]
                                    String: "with" [244,250]
                                    OBJECT [251,292]
                                        FIELD [252,291]
                                            String: "python-version" [252,268]
                                            STRING [269,291]
                                                String: "${{ matrix.python }}" [269,291]
                            OBJECT [294,406]
                                FIELD [295,324]
                                    String: "name" [295,301]
                                    STRING [302,324]
                                        String: "Install dependencies" [302,324]
                                FIELD [325,405]
                                    String: "run" [325,330]
                                    STRING [331,405]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [331,405]
                            OBJECT [407,616]
                                FIELD [408,435]
                                    String: "name" [408,414]
                                    STRING [415,435]
                                        String: "Cache dependencies" [415,435]
                                FIELD [436,461]
                                    String: "uses" [436,442]
                                    STRING [443,461]
                                        String: "actions/cache@v2" [443,461]
                                FIELD [462,615]
                                    String: "with" [462,468]
                                    OBJECT [469,615]
                                        FIELD [470,491]
                                            String: "path" [470,476]
                                            STRING [477,491]
                                                String: "~/.cache/pip" [477,491]
                                        FIELD [492,552]
                                            String: "key" [492,497]
                                            STRING [498,552]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [498,552]
                                        FIELD [553,614]
                                            String: "restore-keys" [553,567]
                                            STRING [568,614]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [568,614]
                            OBJECT [617,724]
                                FIELD [618,641]
                                    String: "name" [618,624]
                                    STRING [625,641]
                                        String: "Cache datasets" [625,641]
                                FIELD [642,667]
                                    String: "uses" [642,648]
                                    STRING [649,667]
                                        String: "actions/cache@v2" [649,667]
                                FIELD [668,723]
                                    String: "with" [668,674]
                                    OBJECT [675,723]
                                        FIELD [676,697]
                                            String: "path" [676,682]
                                            STRING [683,697]
                                                String: "~/river_data" [683,697]
                                        FIELD [698,722]
                                            String: "key" [698,703]
                                            STRING [704,722]
                                                String: "${{ runner.os }}" [704,722]
                            OBJECT [725,836]
                                FIELD [726,752]
                                    String: "name" [726,732]
                                    STRING [733,752]
                                        String: "Download datasets" [733,752]
                                FIELD [753,835]
                                    String: "run" [753,758]
                                    STRING [759,835]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [759,835]
                            OBJECT [837,901]
                                FIELD [838,853]
                                    String: "name" [838,844]
                                    STRING [845,853]
                                        String: "pytest" [845,853]
                                FIELD [854,900]
                                    String: "run" [854,859]
                                    STRING [860,900]
                                        String: "pytest --cov=river -m \"not datasets\"" [860,900]
                            OBJECT [902,936]
                                FIELD [903,919]
                                    String: "name" [903,909]
                                    STRING [910,919]
                                        String: "codecov" [910,919]
                                FIELD [920,935]
                                    String: "run" [920,925]
                                    STRING [926,935]
                                        String: "codecov" [926,935]
