OBJECT [0,1866]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,1865]
        String: "jobs" [27,33]
        OBJECT [34,1865]
            FIELD [35,1864]
                String: "test" [35,41]
                OBJECT [42,1864]
                    FIELD [43,104]
                        String: "if" [43,47]
                        STRING [48,104]
                            String: "!contains(github.event.head_commit.message, 'ci skip')" [48,104]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,213]
                        String: "env" [131,136]
                        OBJECT [137,213]
                            FIELD [138,166]
                                String: "SDSS_LOCAL_SAS_MIRROR" [138,161]
                                STRING [162,166]
                                    String: "./" [162,166]
                            FIELD [167,189]
                                String: "GAIA_TOOLS_DATA" [167,184]
                                STRING [185,189]
                                    String: "./" [185,189]
                            FIELD [190,212]
                                String: "LASMOT_DR5_DATA" [190,207]
                                STRING [208,212]
                                    String: "./" [208,212]
                    FIELD [214,501]
                        String: "strategy" [214,224]
                        OBJECT [225,501]
                            FIELD [226,243]
                                String: "fail-fast" [226,237]
                                FALSE [238,243]
                            FIELD [244,500]
                                String: "matrix" [244,252]
                                OBJECT [253,500]
                                    FIELD [254,499]
                                        String: "include" [254,263]
                                        ARRAY [264,499]
                                            OBJECT [265,322]
                                                FIELD [266,282]
                                                    String: "TF_VER" [266,274]
                                                    STRING [275,282]
                                                        String: "2.3.1" [275,282]
                                                FIELD [283,301]
                                                    String: "TFP_VER" [283,292]
                                                    STRING [293,301]
                                                        String: "0.11.1" [293,301]
                                                FIELD [302,321]
                                                    String: "PAPER_MODELS" [302,316]
                                                    TRUE [317,321]
                                            OBJECT [323,381]
                                                FIELD [324,340]
                                                    String: "TF_VER" [324,332]
                                                    STRING [333,340]
                                                        String: "2.3.1" [333,340]
                                                FIELD [341,359]
                                                    String: "TFP_VER" [341,350]
                                                    STRING [351,359]
                                                        String: "0.11.1" [351,359]
                                                FIELD [360,380]
                                                    String: "PAPER_MODELS" [360,374]
                                                    FALSE [375,380]
                                            OBJECT [382,439]
                                                FIELD [383,399]
                                                    String: "TF_VER" [383,391]
                                                    STRING [392,399]
                                                        String: "2.2.1" [392,399]
                                                FIELD [400,418]
                                                    String: "TFP_VER" [400,409]
                                                    STRING [410,418]
                                                        String: "0.10.1" [410,418]
                                                FIELD [419,438]
                                                    String: "PAPER_MODELS" [419,433]
                                                    TRUE [434,438]
                                            OBJECT [440,498]
                                                FIELD [441,457]
                                                    String: "TF_VER" [441,449]
                                                    STRING [450,457]
