OBJECT [0,1820]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build wheels" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,1819]
        String: "jobs" [61,67]
        OBJECT [68,1819]
            FIELD [69,1818]
                String: "build" [69,76]
                OBJECT [77,1818]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,195]
                        String: "strategy" [107,117]
                        OBJECT [118,195]
                            FIELD [119,194]
                                String: "matrix" [119,127]
                                OBJECT [128,194]
                                    FIELD [129,166]
                                        String: "os" [129,133]
                                        ARRAY [134,166]
                                            STRING [135,150]
                                                String: "ubuntu-latest" [135,150]
                                            STRING [151,165]
                                                String: "macos-latest" [151,165]
                                    FIELD [167,193]
                                        String: "python-version" [167,183]
                                        ARRAY [184,193]
                                            NUMBER [185,188]
                                                Number: 2.7 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                    FIELD [196,267]
                        String: "env" [196,201]
                        OBJECT [202,267]
                            FIELD [203,226]
                                String: "OS" [203,207]
                                STRING [208,226]
                                    String: "${{ matrix.os }}" [208,226]
                            FIELD [227,266]
                                String: "PYTHON" [227,235]
                                STRING [236,266]
                                    String: "${{ matrix.python-version }}" [236,266]
                    FIELD [268,1817]
                        String: "steps" [268,275]
                        ARRAY [276,1817]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,471]
                                FIELD [309,380]
                                    String: "name" [309,315]
                                    STRING [316,380]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ runner.os }}" [316,380]
                                FIELD [381,413]
                                    String: "uses" [381,387]
                                    STRING [388,413]
                                        String: "actions/setup-python@v2" [388,413]
                                FIELD [414,470]
                                    String: "with" [414,420]
                                    OBJECT [421,470]
                                        FIELD [422,469]
                                            String: "python-version" [422,438]
                                            STRING [439,469]
                                                String: "${{ matrix.python-version }}" [439,469]
                            OBJECT [472,558]
                                FIELD [473,504]
                                    String: "name" [473,479]
                                    STRING [480,504]
                                        String: "Display Python version" [480,504]
                                FIELD [505,557]
                                    String: "run" [505,510]
                                    STRING [511,557]
                                        String: "python -c \"import sys; print(sys.version)\"" [511,557]
                            OBJECT [559,655]
                                FIELD [560,591]
                                    String: "name" [560,566]
                                    STRING [567,591]
                                        String: "Upgrade basic packages" [567,591]
                                FIELD [592,654]
                                    String: "run" [592,597]
                                    STRING [598,654]
                                        String: "python -m pip install --upgrade pip setuptools wheel\n" [598,654]
                            OBJECT [656,777]
                                FIELD [657,674]
                                    String: "name" [657,663]
                                    STRING [664,674]
                                        String: "Get Date" [664,674]
                                FIELD [675,690]
                                    String: "id" [675,679]
                                    STRING [680,690]
                                        String: "get-date" [680,690]
                                FIELD [691,761]
                                    String: "run" [691,696]
                                    STRING [697,761]
                                        String: "echo \"::set-output name=date::$(/bin/date -u \"+%Y%m%d\")\"\n" [697,761]
                                FIELD [762,776]
                                    String: "shell" [762,769]
                                    STRING [770,776]
                                        String: "bash" [770,776]
                            OBJECT [778,1019]
                                FIELD [779,804]
                                    String: "uses" [779,785]
                                    STRING [786,804]
                                        String: "actions/cache@v1" [786,804]
                                FIELD [805,842]
                                    String: "if" [805,809]
                                    STRING [810,842]
                                        String: "startsWith(runner.os, 'Linux')" [810,842]
                                FIELD [843,1018]
                                    String: "with" [843,849]
                                    OBJECT [850,1018]
                                        FIELD [851,872]
                                            String: "path" [851,857]
                                            STRING [858,872]
                                                String: "~/.cache/pip" [858,872]
                                        FIELD [873,976]
                                            String: "key" [873,878]
                                            STRING [879,976]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [879,976]
                                        FIELD [977,1017]
                                            String: "restore-keys" [977,991]
                                            STRING [992,1017]
                                                String: "${{ runner.os }}-pip-\n" [992,1017]
                            OBJECT [1020,1269]
                                FIELD [1021,1046]
                                    String: "uses" [1021,1027]
                                    STRING [1028,1046]
                                        String: "actions/cache@v1" [1028,1046]
                                FIELD [1047,1084]
                                    String: "if" [1047,1051]
                                    STRING [1052,1084]
                                        String: "startsWith(runner.os, 'macOS')" [1052,1084]
                                FIELD [1085,1268]
                                    String: "with" [1085,1091]
                                    OBJECT [1092,1268]
                                        FIELD [1093,1122]
                                            String: "path" [1093,1099]
                                            STRING [1100,1122]
                                                String: "~/Library/Caches/pip" [1100,1122]
                                        FIELD [1123,1226]
                                            String: "key" [1123,1128]
                                            STRING [1129,1226]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1129,1226]
                                        FIELD [1227,1267]
                                            String: "restore-keys" [1227,1241]
                                            STRING [1242,1267]
                                                String: "${{ runner.os }}-pip-\n" [1242,1267]
                            OBJECT [1270,1530]
                                FIELD [1271,1296]
                                    String: "uses" [1271,1277]
                                    STRING [1278,1296]
                                        String: "actions/cache@v1" [1278,1296]
                                FIELD [1297,1336]
                                    String: "if" [1297,1301]
                                    STRING [1302,1336]
                                        String: "startsWith(runner.os, 'Windows')" [1302,1336]
                                FIELD [1337,1529]
                                    String: "with" [1337,1343]
                                    OBJECT [1344,1529]
                                        FIELD [1345,1383]
                                            String: "path" [1345,1351]
                                            STRING [1352,1383]
                                                String: "~\\AppData\\Local\\pip\\Cache" [1352,1383]
                                        FIELD [1384,1487]
                                            String: "key" [1384,1389]
                                            STRING [1390,1487]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1390,1487]
                                        FIELD [1488,1528]
                                            String: "restore-keys" [1488,1502]
                                            STRING [1503,1528]
                                                String: "${{ runner.os }}-pip-\n" [1503,1528]
                            OBJECT [1531,1604]
                                FIELD [1532,1561]
                                    String: "name" [1532,1538]
                                    STRING [1539,1561]
                                        String: "Install dependencies" [1539,1561]
                                FIELD [1562,1603]
                                    String: "run" [1562,1567]
                                    STRING [1568,1603]
                                        String: "pip install -r requirements.txt\n" [1568,1603]
                            OBJECT [1605,1692]
                                FIELD [1606,1630]
                                    String: "name" [1606,1612]
                                    STRING [1613,1630]
                                        String: "Generate wheels" [1613,1630]
                                FIELD [1631,1691]
                                    String: "run" [1631,1636]
                                    STRING [1637,1691]
                                        String: "python setup.py sdist\npython setup.py bdist_wheel\n" [1637,1691]
                            OBJECT [1693,1816]
                                FIELD [1694,1729]
                                    String: "uses" [1694,1700]
                                    STRING [1701,1729]
                                        String: "actions/upload-artifact@v2" [1701,1729]
                                FIELD [1730,1815]
                                    String: "with" [1730,1736]
                                    OBJECT [1737,1815]
                                        FIELD [1738,1799]
                                            String: "name" [1738,1744]
                                            STRING [1745,1799]
                                                String: "${{ runner.os }}-py${{ matrix.python-version }}-dist" [1745,1799]
                                        FIELD [1800,1814]
                                            String: "path" [1800,1806]
                                            STRING [1807,1814]
                                                String: "dist/" [1807,1814]
