OBJECT [0,952]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,951]
        String: "jobs" [84,90]
        OBJECT [91,951]
            FIELD [92,950]
                String: "test" [92,98]
                OBJECT [99,950]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,260]
                        String: "strategy" [129,139]
                        OBJECT [140,260]
                            FIELD [141,241]
                                String: "matrix" [141,149]
                                OBJECT [150,241]
                                    FIELD [151,205]
                                        String: "os" [151,155]
                                        ARRAY [156,205]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                    FIELD [206,240]
                                        String: "python-version" [206,222]
                                        ARRAY [223,240]
                                            NUMBER [224,227]
                                                Number: 3.6 [224,227]
                                            NUMBER [228,231]
                                                Number: 3.7 [228,231]
                                            NUMBER [232,235]
                                                Number: 3.8 [232,235]
                                            NUMBER [236,239]
                                                Number: 3.9 [236,239]
                            FIELD [242,259]
                                String: "fail-fast" [242,253]
                                FALSE [254,259]
                    FIELD [261,949]
                        String: "steps" [261,268]
                        ARRAY [269,949]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,415]
                                FIELD [302,324]
                                    String: "name" [302,308]
                                    STRING [309,324]
                                        String: "Set up Python" [309,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,537]
                                FIELD [417,451]
                                    String: "name" [417,423]
                                    STRING [424,451]
                                        String: "Install test dependencies" [424,451]
                                FIELD [452,536]
                                    String: "run" [452,457]
                                    STRING [458,536]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\n" [458,536]
                            OBJECT [538,701]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Install CPU PyTorch" [546,567]
                                FIELD [568,609]
                                    String: "if" [568,572]
                                    STRING [573,609]
                                        String: "${{ matrix.os != 'macos-latest' }}" [573,609]
                                FIELD [610,700]
                                    String: "run" [610,615]
                                    STRING [616,700]
                                        String: "pip install torch==1.8.0+cpu -f https://download.pytorch.org/whl/torch_stable.html" [616,700]
                            OBJECT [702,812]
                                FIELD [703,736]
                                    String: "name" [703,709]
                                    STRING [710,736]
                                        String: "Install PyTorch on macOS" [710,736]
                                FIELD [737,778]
                                    String: "if" [737,741]
                                    STRING [742,778]
                                        String: "${{ matrix.os == 'macos-latest' }}" [742,778]
                                FIELD [779,811]
                                    String: "run" [779,784]
                                    STRING [785,811]
                                        String: "pip install torch==1.8.0" [785,811]
                            OBJECT [813,855]
                                FIELD [814,839]
                                    String: "name" [814,820]
                                    STRING [821,839]
                                        String: "Check code style" [821,839]
                                FIELD [840,854]
                                    String: "run" [840,845]
                                    STRING [846,854]
                                        String: "flake8" [846,854]
                            OBJECT [856,886]
                                FIELD [857,870]
                                    String: "name" [857,863]
                                    STRING [864,870]
                                        String: "Test" [864,870]
                                FIELD [871,885]
                                    String: "run" [871,876]
                                    STRING [877,885]
                                        String: "pytest" [877,885]
                            OBJECT [887,948]
                                FIELD [888,912]
                                    String: "name" [888,894]
                                    STRING [895,912]
                                        String: "Upload coverage" [895,912]
                                FIELD [913,947]
                                    String: "uses" [913,919]
                                    STRING [920,947]
                                        String: "codecov/codecov-action@v1" [920,947]
