OBJECT [0,703]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run pre-commit" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,67]
                String: "pull_request" [31,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,96]
                String: "push" [68,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,702]
        String: "jobs" [98,104]
        OBJECT [105,702]
            FIELD [106,701]
                String: "pre-commit" [106,118]
                OBJECT [119,701]
                    FIELD [120,135]
                        String: "name" [120,126]
                        STRING [127,135]
                            String: "Format" [127,135]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,208]
                        String: "strategy" [162,172]
                        OBJECT [173,208]
                            FIELD [174,207]
                                String: "matrix" [174,182]
                                OBJECT [183,207]
                                    FIELD [184,206]
                                        String: "python-version" [184,200]
                                        ARRAY [201,206]
                                            NUMBER [202,205]
                                                Number: 3.8 [202,205]
                    FIELD [209,700]
                        String: "steps" [209,216]
                        ARRAY [217,700]
                            OBJECT [218,300]
                                FIELD [219,236]
                                    String: "name" [219,225]
                                    STRING [226,236]
                                        String: "Checkout" [226,236]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v3" [244,265]
                                FIELD [266,299]
                                    String: "with" [266,272]
                                    OBJECT [273,299]
                                        FIELD [274,298]
                                            String: "submodules" [274,286]
                                            STRING [287,298]
                                                String: "recursive" [287,298]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v4" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,571]
                                FIELD [446,465]
                                    String: "id" [446,450]
                                    STRING [451,465]
                                        String: "file_changes" [451,465]
                                FIELD [466,508]
                                    String: "uses" [466,472]
                                    STRING [473,508]
                                        String: "trilom/file-changes-action@v1.2.4" [473,508]
                                FIELD [509,570]
                                    String: "with" [509,515]
                                    OBJECT [516,570]
                                        FIELD [517,556]
                                            String: "prNumber" [517,527]
                                            STRING [528,556]
                                                String: "${{ github.event.number }}" [528,556]
                                        FIELD [557,569]
                                            String: "output" [557,565]
                                            STRING [566,569]
                                                String: " " [566,569]
                            OBJECT [572,699]
                                FIELD [573,592]
                                    String: "name" [573,579]
                                    STRING [580,592]
                                        String: "Pre-commit" [580,592]
                                FIELD [593,626]
                                    String: "uses" [593,599]
                                    STRING [600,626]
                                        String: "pre-commit/action@v3.0.0" [600,626]
                                FIELD [627,698]
                                    String: "with" [627,633]
                                    OBJECT [634,698]
                                        FIELD [635,697]
                                            String: "extra_args" [635,647]
                                            STRING [648,697]
                                                String: "--files ${{ steps.file_changes.outputs.files }}" [648,697]
