OBJECT [0,711]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,710]
        String: "jobs" [45,51]
        OBJECT [52,710]
            FIELD [53,709]
                String: "ubuntu" [53,61]
                OBJECT [62,709]
                    FIELD [63,109]
                        String: "strategy" [63,73]
                        OBJECT [74,109]
                            FIELD [75,108]
                                String: "matrix" [75,83]
                                OBJECT [84,108]
                                    FIELD [85,107]
                                        String: "python" [85,93]
                                        ARRAY [94,107]
                                            NUMBER [95,98]
                                                Number: 3.6 [95,98]
                                            NUMBER [99,102]
                                                Number: 3.7 [99,102]
                                            NUMBER [103,106]
                                                Number: 3.8 [103,106]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,708]
                        String: "steps" [136,143]
                        ARRAY [144,708]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,303]
                                FIELD [177,220]
                                    String: "name" [177,183]
                                    STRING [184,220]
                                        String: "Set up Python ${{ matrix.python }}" [184,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,302]
                                    String: "with" [254,260]
                                    OBJECT [261,302]
                                        FIELD [262,301]
                                            String: "python-version" [262,278]
                                            STRING [279,301]
                                                String: "${{ matrix.python }}" [279,301]
                            OBJECT [304,416]
                                FIELD [305,334]
                                    String: "name" [305,311]
                                    STRING [312,334]
                                        String: "Install dependencies" [312,334]
                                FIELD [335,415]
                                    String: "run" [335,340]
                                    STRING [341,415]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [341,415]
                            OBJECT [417,528]
                                FIELD [418,444]
                                    String: "name" [418,424]
                                    STRING [425,444]
                                        String: "Download datasets" [425,444]
                                FIELD [445,527]
                                    String: "run" [445,450]
                                    STRING [451,527]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [451,527]
                            OBJECT [529,642]
                                FIELD [530,545]
                                    String: "name" [530,536]
                                    STRING [537,545]
                                        String: "flake8" [537,545]
                                FIELD [546,641]
                                    String: "run" [546,551]
                                    STRING [552,641]
                                        String: "flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics --exclude benchmarks" [552,641]
                            OBJECT [643,707]
                                FIELD [644,659]
                                    String: "name" [644,650]
                                    STRING [651,659]
                                        String: "pytest" [651,659]
                                FIELD [660,706]
                                    String: "run" [660,665]
                                    STRING [666,706]
                                        String: "pytest --cov=river -m \"not datasets\"" [666,706]
