OBJECT [0,544]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,543]
        String: "jobs" [96,102]
        OBJECT [103,543]
            FIELD [104,542]
                String: "test" [104,110]
                OBJECT [111,542]
                    FIELD [112,177]
                        String: "if" [112,116]
                        STRING [117,177]
                            String: "!contains(github.event.head_commit.message, 'skip travis')" [117,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,304]
                        String: "strategy" [207,217]
                        OBJECT [218,304]
                            FIELD [219,236]
                                String: "fail-fast" [219,230]
                                FALSE [231,236]
                            FIELD [237,303]
                                String: "matrix" [237,245]
                                OBJECT [246,303]
                                    FIELD [247,269]
                                        String: "os" [247,251]
                                        ARRAY [252,269]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                    FIELD [270,289]
                                        String: "scala" [270,277]
                                        ARRAY [278,289]
                                            STRING [279,288]
                                                String: "2.11.12" [279,288]
                                    FIELD [290,302]
                                        String: "java" [290,296]
                                        ARRAY [297,302]
                                            NUMBER [298,301]
                                                Number: 1.8 [298,301]
                    FIELD [305,541]
                        String: "steps" [305,312]
                        ARRAY [313,541]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v2" [322,343]
                            OBJECT [345,446]
                                FIELD [346,369]
                                    String: "name" [346,352]
                                    STRING [353,369]
                                        String: "Set up JDK 1.8" [353,369]
                                FIELD [370,400]
                                    String: "uses" [370,376]
                                    STRING [377,400]
                                        String: "actions/setup-java@v1" [377,400]
                                FIELD [401,445]
                                    String: "with" [401,407]
                                    OBJECT [408,445]
                                        FIELD [409,444]
                                            String: "java-version" [409,423]
                                            STRING [424,444]
                                                String: "${{ matrix.java }}" [424,444]
                            OBJECT [447,481]
                                FIELD [448,462]
                                    String: "name" [448,454]
                                    STRING [455,462]
                                        String: "Clean" [455,462]
                                FIELD [463,480]
                                    String: "run" [463,468]
                                    STRING [469,480]
                                        String: "sbt clean" [469,480]
                            OBJECT [482,540]
                                FIELD [483,500]
                                    String: "name" [483,489]
                                    STRING [490,500]
                                        String: "Run test" [490,500]
                                FIELD [501,539]
                                    String: "run" [501,506]
                                    STRING [507,539]
                                        String: "sbt ++${{ matrix.scala }} test" [507,539]
