OBJECT [0,364]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,363]
        String: "jobs" [15,21]
        OBJECT [22,363]
            FIELD [23,362]
                String: "test" [23,29]
                OBJECT [30,362]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,361]
                        String: "steps" [57,64]
                        ARRAY [65,361]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,213]
                                FIELD [116,130]
                                    String: "name" [116,122]
                                    STRING [123,130]
                                        String: "MySQL" [123,130]
                                FIELD [131,212]
                                    String: "run" [131,136]
                                    STRING [137,212]
                                        String: "sudo systemctl enable mysql.service && sudo systemctl start mysql.service" [137,212]
                            OBJECT [214,360]
                                FIELD [215,228]
                                    String: "name" [215,221]
                                    STRING [222,228]
                                        String: "Test" [222,228]
                                FIELD [229,299]
                                    String: "uses" [229,235]
                                    STRING [236,299]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [236,299]
                                FIELD [300,359]
                                    String: "with" [300,306]
                                    OBJECT [307,359]
                                        FIELD [308,319]
                                            String: "arg0" [308,314]
                                            STRING [315,319]
                                                String: "-c" [315,319]
                                        FIELD [320,358]
                                            String: "arg1" [320,326]
                                            STRING [327,358]
                                                String: "/github/workspace/phpunit.xml" [327,358]
