OBJECT [0,2044]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,2043]
        String: "jobs" [53,59]
        OBJECT [60,2043]
            FIELD [61,2042]
                String: "build" [61,68]
                OBJECT [69,2042]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,398]
                        String: "strategy" [96,106]
                        OBJECT [107,398]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,397]
                                String: "matrix" [126,134]
                                OBJECT [135,397]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                                    FIELD [193,218]
                                        String: "python-version" [193,209]
                                        ARRAY [210,218]
                                            STRING [211,217]
                                                String: "3.10" [211,217]
                                    FIELD [219,396]
                                        String: "include" [219,228]
                                        ARRAY [229,396]
                                            OBJECT [230,272]
                                                FIELD [231,248]
                                                    String: "BACKEND" [231,240]
                                                    STRING [241,248]
                                                        String: "numpy" [241,248]
                                                FIELD [249,271]
                                                    String: "python-version" [249,265]
                                                    STRING [266,271]
                                                        String: "3.7" [266,271]
                                            OBJECT [273,315]
                                                FIELD [274,291]
                                                    String: "BACKEND" [274,283]
                                                    STRING [284,291]
                                                        String: "numpy" [284,291]
                                                FIELD [292,314]
                                                    String: "python-version" [292,308]
                                                    STRING [309,314]
                                                        String: "3.9" [309,314]
                                            OBJECT [316,395]
                                                FIELD [317,334]
                                                    String: "BACKEND" [317,326]
                                                    STRING [327,334]
