OBJECT [0,2415]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Build Flashlight" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,2414]
        String: "jobs" [56,62]
        OBJECT [63,2414]
            FIELD [64,1572]
                String: "build_core" [64,76]
                OBJECT [77,1572]
                    FIELD [78,187]
                        String: "name" [78,84]
                        STRING [85,187]
                            String: "Build on ${{ matrix.os }} | tensor: ${{ matrix.backend }} | autograd: ${{ matrix.autograd_backend }}" [85,187]
                    FIELD [188,216]
                        String: "runs-on" [188,197]
                        STRING [198,216]
                            String: "${{ matrix.os }}" [198,216]
                    FIELD [217,358]
                        String: "strategy" [217,227]
                        OBJECT [228,358]
                            FIELD [229,357]
                                String: "matrix" [229,237]
                                OBJECT [238,357]
                                    FIELD [239,286]
                                        String: "os" [239,243]
                                        ARRAY [244,286]
                                            STRING [245,259]
                                                String: "ubuntu-20.04" [245,259]
                                            STRING [260,274]
                                                String: "windows-2022" [260,274]
                                            STRING [275,285]
                                                String: "macOS-12" [275,285]
                                    FIELD [287,326]
                                        String: "backend" [287,296]
                                        ARRAY [297,326]
                                            STRING [298,309]
                                                String: "ArrayFire" [298,309]
                                            STRING [310,318]
                                                String: "oneDNN" [310,318]
                                            STRING [319,325]
                                                String: "Stub" [319,325]
                                    FIELD [327,356]
                                        String: "autograd_backend" [327,345]
                                        ARRAY [346,356]
                                            STRING [347,355]
                                                String: "oneDNN" [347,355]
                    FIELD [359,401]
                        String: "defaults" [359,369]
                        OBJECT [370,401]
                            FIELD [371,400]
                                String: "run" [371,376]
                                OBJECT [377,400]
                                    FIELD [378,399]
                                        String: "shell" [378,385]
                                        STRING [386,399]
                                            String: "bash -l {0}" [386,399]
                    FIELD [402,512]
                        String: "if" [402,406]
                        STRING [407,512]
                            String: "(github.event_name == 'push' && github.ref == 'refs/heads/main') || github.event_name == 'pull_request'" [407,512]
                    FIELD [513,1571]
                        String: "steps" [513,520]
                        ARRAY [521,1571]
                            OBJECT [522,552]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v3" [530,551]
                            OBJECT [553,746]
                                FIELD [554,598]
                                    String: "uses" [554,560]
                                    STRING [561,598]
                                        String: "./.github/actions/install_core_deps" [561,598]
                                FIELD [599,745]
                                    String: "with" [599,605]
                                    OBJECT [606,745]
                                        FIELD [607,634]
                                            String: "runner" [607,615]
                                            STRING [616,634]
                                                String: "${{ matrix.os }}" [616,634]
                                        FIELD [635,658]
                                            String: "os" [635,639]
                                            STRING [640,658]
                                                String: "${{ runner.os }}" [640,658]
                                        FIELD [659,692]
                                            String: "backend" [659,668]
                                            STRING [669,692]
                                                String: "${{ matrix.backend }}" [669,692]
                                        FIELD [693,744]
                                            String: "autograd_backend" [693,711]
                                            STRING [712,744]
                                                String: "${{ matrix.autograd_backend }}" [712,744]
                            OBJECT [747,1295]
                                FIELD [748,777]
                                    String: "name" [748,754]
                                    STRING [755,777]
                                        String: "Configure Flashlight" [755,777]
                                FIELD [778,1294]
                                    String: "run" [778,783]
                                    STRING [784,1294]
                                        String: "cmake -S . -B build -DBUILD_SHARED_LIBS=ON \\\n  -DFL_USE_ARRAYFIRE=${{ matrix.backend == 'ArrayFire' && 'ON' || 'OFF'  }} \\\n  -DFL_ARRAYFIRE_USE_CPU=${{ matrix.backend == 'ArrayFire' && 'ON' || 'OFF'  }} \\\n  -DFL_USE_ONEDNN=${{ (matrix.backend == 'oneDNN' || matrix.autograd_backend == 'oneDNN') && 'ON' || 'OFF'  }} \\\n  -DFL_USE_TENSOR_STUB=${{ matrix.backend == 'Stub' && 'ON' || 'OFF'  }} \\\n  -DFL_BUILD_DISTRIBUTED=OFF \\\n  -DFL_USE_BACKWARD_CPP=ON \\\n  -DCMAKE_WINDOWS_EXPORT_ALL_SYMBOLS=ON\n" [784,1294]
                            OBJECT [1296,1366]
                                FIELD [1297,1322]
                                    String: "name" [1297,1303]
                                    STRING [1304,1322]
                                        String: "Build Flashlight" [1304,1322]
                                FIELD [1323,1365]
                                    String: "run" [1323,1328]
                                    STRING [1329,1365]
                                        String: "cmake --build build --parallel 2\n" [1329,1365]
                            OBJECT [1367,1570]
                                FIELD [1368,1401]
                                    String: "name" [1368,1374]
                                    STRING [1375,1401]
                                        String: "Upload checkout artifact" [1375,1401]
                                FIELD [1402,1437]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1437]
                                        String: "actions/upload-artifact@v3" [1409,1437]
                                FIELD [1438,1569]
                                    String: "with" [1438,1444]
                                    OBJECT [1445,1569]
                                        FIELD [1446,1538]
                                            String: "name" [1446,1452]
                                            STRING [1453,1538]
