OBJECT [0,2238]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "unittest" [8,18]
    FIELD [19,84]
        String: "on" [19,23]
        OBJECT [24,84]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 0 * * *" [45,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,2237]
        String: "jobs" [85,91]
        OBJECT [92,2237]
            FIELD [93,2236]
                String: "sanitizers" [93,105]
                OBJECT [106,2236]
                    FIELD [107,141]
                        String: "name" [107,113]
                        STRING [114,141]
                            String: "${{ matrix.config.name }}" [114,141]
                    FIELD [142,177]
                        String: "runs-on" [142,151]
                        STRING [152,177]
                            String: "${{ matrix.config.os }}" [152,177]
                    FIELD [178,374]
                        String: "strategy" [178,188]
                        OBJECT [189,374]
                            FIELD [190,207]
                                String: "fail-fast" [190,201]
                                FALSE [202,207]
                            FIELD [208,373]
                                String: "matrix" [208,216]
                                OBJECT [217,373]
                                    FIELD [218,372]
                                        String: "config" [218,226]
                                        ARRAY [227,372]
                                            OBJECT [228,296]
                                                FIELD [229,263]
                                                    String: "name" [229,235]
                                                    STRING [236,263]
                                                        String: "ubuntu-20.04-gcc-unittest" [236,263]
                                                FIELD [264,283]
                                                    String: "os" [264,268]
                                                    STRING [269,283]
                                                        String: "ubuntu-20.04" [269,283]
                                                FIELD [284,295]
                                                    String: "cxx" [284,289]
                                                    STRING [290,295]
                                                        String: "g++" [290,295]
                                            OBJECT [297,371]
                                                FIELD [298,334]
                                                    String: "name" [298,304]
                                                    STRING [305,334]
                                                        String: "ubuntu-22.04-clang-unittest" [305,334]
                                                FIELD [335,354]
                                                    String: "os" [335,339]
                                                    STRING [340,354]
                                                        String: "ubuntu-22.04" [340,354]
                                                FIELD [355,370]
                                                    String: "cxx" [355,360]
                                                    STRING [361,370]
                                                        String: "clang++" [361,370]
                    FIELD [375,2235]
                        String: "steps" [375,382]
                        ARRAY [383,2235]
                            OBJECT [384,448]
                                FIELD [385,413]
                                    String: "uses" [385,391]
                                    STRING [392,413]
                                        String: "actions/checkout@v3" [392,413]
                                FIELD [414,447]
                                    String: "with" [414,420]
                                    OBJECT [421,447]
                                        FIELD [422,446]
                                            String: "submodules" [422,434]
                                            STRING [435,446]
                                                String: "recursive" [435,446]
                            OBJECT [449,837]
                                FIELD [450,519]
                                    String: "name" [450,456]
                                    STRING [457,519]
                                        String: "Remove Homebrew, Android and .NET to provide more disk space" [457,519]
                                FIELD [520,836]
                                    String: "run" [520,525]
                                    STRING [526,836]
