OBJECT [0,6949]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6948]
        String: "jobs" [193,199]
        OBJECT [200,6948]
            FIELD [201,5380]
                String: "build" [201,208]
                OBJECT [209,5380]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,5379]
                        String: "steps" [287,294]
                        ARRAY [295,5379]
                            OBJECT [296,378]
                                FIELD [297,333]
                                    String: "name" [297,303]
                                    STRING [304,333]
                                        String: "Install dependencies (sudo)" [304,333]
                                FIELD [334,377]
                                    String: "run" [334,339]
                                    STRING [340,377]
                                        String: "apt update && apt install -y sudo\n" [340,377]
                            OBJECT [379,553]
                                FIELD [380,409]
                                    String: "name" [380,386]
                                    STRING [387,409]
                                        String: "Maximize build space" [387,409]
                                FIELD [410,454]
                                    String: "uses" [410,416]
                                    STRING [417,454]
                                        String: "easimon/maximize-build-space@master" [417,454]
                                FIELD [455,552]
                                    String: "with" [455,461]
                                    OBJECT [462,552]
                                        FIELD [463,484]
                                            String: "root-reserve-mb" [463,480]
                                            NUMBER [481,484]
                                                Number: 512 [481,484]
                                        FIELD [485,504]
                                            String: "swap-size-mb" [485,499]
                                            NUMBER [500,504]
                                                Number: 1024 [500,504]
                                        FIELD [505,527]
                                            String: "remove-dotnet" [505,520]
                                            STRING [521,527]
                                                String: "true" [521,527]
                                        FIELD [528,551]
                                            String: "remove-android" [528,544]
                                            STRING [545,551]
                                                String: "true" [545,551]
                            OBJECT [554,597]
                                FIELD [555,580]
                                    String: "name" [555,561]
                                    STRING [562,580]
                                        String: "Check free space" [562,580]
                                FIELD [581,596]
                                    String: "run" [581,586]
                                    STRING [587,596]
                                        String: "df -h\n" [587,596]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,1810]
                                FIELD [630,659]
                                    String: "name" [630,636]
                                    STRING [637,659]
                                        String: "Install dependencies" [637,659]
                                FIELD [660,1809]
                                    String: "run" [660,665]
                                    STRING [666,1809]
                                        String: "mkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [666,1809]
                            OBJECT [1811,2509]
                                FIELD [1812,1846]
                                    String: "name" [1812,1818]
                                    STRING [1819,1846]
                                        String: "Install CUDA and TensorRT" [1819,1846]
                                FIELD [1847,2508]
                                    String: "run" [1847,1852]
                                    STRING [1853,2508]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1853,2508]
                            OBJECT [2510,3072]
                                FIELD [2511,2535]
                                    String: "name" [2511,2517]
                                    STRING [2518,2535]
                                        String: "Configure CMake" [2518,2535]
                                FIELD [2536,3071]
                                    String: "run" [2536,2541]
                                    STRING [2542,3071]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2542,3071]
                            OBJECT [3073,3151]
                                FIELD [3074,3088]
                                    String: "name" [3074,3080]
                                    STRING [3081,3088]
                                        String: "Build" [3081,3088]
                                FIELD [3089,3150]
                                    String: "run" [3089,3094]
                                    STRING [3095,3150]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [3095,3150]
                            OBJECT [3152,3273]
                                FIELD [3153,3177]
                                    String: "name" [3153,3159]
                                    STRING [3160,3177]
                                        String: "Free some space" [3160,3177]
                                FIELD [3178,3272]
                                    String: "run" [3178,3183]
                                    STRING [3184,3272]
                                        String: "df -h\nrm -Rf ${{github.workspace}}/build/external/tensorflow/src/tensorflow/\ndf -h\n" [3184,3272]
                            OBJECT [3274,3389]
                                FIELD [3275,3302]
                                    String: "name" [3275,3281]
                                    STRING [3282,3302]
                                        String: "Build Python wheel" [3282,3302]
                                FIELD [3303,3388]
                                    String: "run" [3303,3308]
                                    STRING [3309,3388]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [3309,3388]
                            OBJECT [3390,3489]
                                FIELD [3391,3407]
                                    String: "name" [3391,3397]
                                    STRING [3398,3407]
                                        String: "Package" [3398,3407]
                                FIELD [3408,3488]
                                    String: "run" [3408,3413]
                                    STRING [3414,3488]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3414,3488]
                            OBJECT [3490,3667]
                                FIELD [3491,3521]
                                    String: "name" [3491,3497]
                                    STRING [3498,3521]
                                        String: "Upload Debian package" [3498,3521]
                                FIELD [3522,3557]
                                    String: "uses" [3522,3528]
                                    STRING [3529,3557]
                                        String: "actions/upload-artifact@v3" [3529,3557]
                                FIELD [3558,3666]
                                    String: "with" [3558,3564]
                                    OBJECT [3565,3666]
                                        FIELD [3566,3589]
                                            String: "name" [3566,3572]
                                            STRING [3573,3589]
                                                String: "Debian package" [3573,3589]
                                        FIELD [3590,3637]
                                            String: "path" [3590,3596]
                                            STRING [3597,3637]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3597,3637]
                                        FIELD [3638,3665]
                                            String: "if-no-files-found" [3638,3657]
                                            STRING [3658,3665]
                                                String: "error" [3658,3665]
                            OBJECT [3668,3859]
                                FIELD [3669,3700]
                                    String: "name" [3669,3675]
                                    STRING [3676,3700]
                                        String: "Upload archive package" [3676,3700]
                                FIELD [3701,3736]
                                    String: "uses" [3701,3707]
                                    STRING [3708,3736]
                                        String: "actions/upload-artifact@v3" [3708,3736]
                                FIELD [3737,3858]
                                    String: "with" [3737,3743]
                                    OBJECT [3744,3858]
                                        FIELD [3745,3778]
                                            String: "name" [3745,3751]
                                            STRING [3752,3778]
                                                String: "Archive package (tar.xz)" [3752,3778]
                                        FIELD [3779,3829]
                                            String: "path" [3779,3785]
                                            STRING [3786,3829]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3786,3829]
                                        FIELD [3830,3857]
                                            String: "if-no-files-found" [3830,3849]
                                            STRING [3850,3857]
                                                String: "error" [3850,3857]
                            OBJECT [3860,4047]
