OBJECT [0,973]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,972]
        String: "jobs" [93,99]
        OBJECT [100,972]
            FIELD [101,971]
                String: "build" [101,108]
                OBJECT [109,971]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,253]
                        String: "strategy" [139,149]
                        OBJECT [150,253]
                            FIELD [151,252]
                                String: "matrix" [151,159]
                                OBJECT [160,252]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,251]
                                        String: "python-version" [184,200]
                                        ARRAY [201,251]
                                            STRING [202,207]
                                                String: "3.8" [202,207]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            STRING [221,227]
                                                String: "3.11" [221,227]
                                            STRING [228,238]
                                                String: "pypy-3.9" [228,238]
                                            STRING [239,250]
                                                String: "pypy-3.10" [239,250]
                    FIELD [254,970]
                        String: "steps" [254,261]
                        ARRAY [262,970]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,437]
                                FIELD [295,346]
                                    String: "name" [295,301]
                                    STRING [302,346]
                                        String: "Set up Python ${{ matrix.python-version }}" [302,346]
                                FIELD [347,379]
                                    String: "uses" [347,353]
                                    STRING [354,379]
                                        String: "actions/setup-python@v2" [354,379]
                                FIELD [380,436]
                                    String: "with" [380,386]
                                    OBJECT [387,436]
                                        FIELD [388,435]
                                            String: "python-version" [388,404]
                                            STRING [405,435]
                                                String: "${{ matrix.python-version }}" [405,435]
                            OBJECT [438,640]
                                FIELD [439,470]
                                    String: "name" [439,445]
                                    STRING [446,470]
                                        String: "Install GreynirPackage" [446,470]
                                FIELD [471,639]
                                    String: "run" [471,476]
                                    STRING [477,639]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [477,639]
                            OBJECT [641,715]
                                FIELD [642,667]
                                    String: "name" [642,648]
                                    STRING [649,667]
                                        String: "Test with pytest" [649,667]
                                FIELD [668,714]
                                    String: "run" [668,673]
                                    STRING [674,714]
                                        String: "python -m pip install pytest\npytest\n" [674,714]
                            OBJECT [716,969]
                                FIELD [717,744]
                                    String: "name" [717,723]
                                    STRING [724,744]
                                        String: "Slack notification" [724,744]
                                FIELD [745,776]
                                    String: "uses" [745,751]
                                    STRING [752,776]
                                        String: "8398a7/action-slack@v2" [752,776]
                                FIELD [777,888]
                                    String: "with" [777,783]
                                    OBJECT [784,888]
                                        FIELD [785,813]
                                            String: "status" [785,793]
                                            STRING [794,813]
                                                String: "${{ job.status }}" [794,813]
                                        FIELD [814,887]
                                            String: "author_name" [814,827]
                                            STRING [828,887]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [828,887]
                                FIELD [889,951]
                                    String: "env" [889,894]
                                    OBJECT [895,951]
                                        FIELD [896,950]
                                            String: "SLACK_WEBHOOK_URL" [896,915]
                                            STRING [916,950]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [916,950]
                                FIELD [952,968]
                                    String: "if" [952,956]
                                    STRING [957,968]
                                        String: "failure()" [957,968]
