OBJECT [0,684]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Upload" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "release" [23,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "types" [34,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "published" [43,54]
    FIELD [58,683]
        String: "jobs" [58,64]
        OBJECT [65,683]
            FIELD [66,682]
                String: "upload" [66,74]
                OBJECT [75,682]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,681]
                        String: "steps" [102,109]
                        ARRAY [110,681]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                            OBJECT [142,229]
                                FIELD [143,165]
                                    String: "name" [143,149]
                                    STRING [150,165]
                                        String: "Set up Python" [150,165]
                                FIELD [166,198]
                                    String: "uses" [166,172]
                                    STRING [173,198]
                                        String: "actions/setup-python@v2" [173,198]
                                FIELD [199,228]
                                    String: "with" [199,205]
                                    OBJECT [206,228]
                                        FIELD [207,227]
                                            String: "python-version" [207,223]
                                            NUMBER [224,227]
                                                Number: 3.7 [224,227]
                            OBJECT [230,379]
                                FIELD [231,264]
                                    String: "name" [231,237]
                                    STRING [238,264]
                                        String: "Build and install Plugin" [238,264]
                                FIELD [265,378]
                                    String: "run" [265,270]
                                    STRING [271,378]
                                        String: "python -m pip install --upgrade pip wheel\npython setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [271,378]
                            OBJECT [380,490]
                                FIELD [381,415]
                                    String: "name" [381,387]
                                    STRING [388,415]
                                        String: "Install test dependencies" [388,415]
                                FIELD [416,489]
                                    String: "run" [416,421]
                                    STRING [422,489]
                                        String: "pip install wheel pytest pytest-cov pytest-mock flaky --upgrade\n" [422,489]
                            OBJECT [491,556]
                                FIELD [492,510]
                                    String: "name" [492,498]
                                    STRING [499,510]
                                        String: "Run tests" [499,510]
                                FIELD [511,555]
                                    String: "run" [511,516]
                                    STRING [517,555]
                                        String: "python -m pytest tests --tb=native\n" [517,555]
                            OBJECT [557,680]
                                FIELD [558,574]
                                    String: "name" [558,564]
                                    STRING [565,574]
                                        String: "Publish" [565,574]
                                FIELD [575,618]
                                    String: "uses" [575,581]
                                    STRING [582,618]
                                        String: "pypa/gh-action-pypi-publish@master" [582,618]
                                FIELD [619,679]
                                    String: "with" [619,625]
                                    OBJECT [626,679]
                                        FIELD [627,645]
                                            String: "user" [627,633]
                                            STRING [634,645]
                                                String: "__token__" [634,645]
                                        FIELD [646,678]
                                            String: "password" [646,656]
                                            STRING [657,678]
                                                String: "${{ secrets.PYPI }}" [657,678]
