OBJECT [0,697]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "PR Tests - Lint Helm Charts" [8,37]
    FIELD [38,135]
        String: "on" [38,42]
        OBJECT [43,135]
            FIELD [44,134]
                String: "push" [44,50]
                OBJECT [51,134]
                    FIELD [52,133]
                        String: "paths" [52,59]
                        ARRAY [60,133]
                            STRING [61,103]
                                String: ".github/workflows/pr-tests-helm-lint.yml" [61,103]
                            STRING [104,132]
                                String: "packages/grid/helm/syft/**" [104,132]
    FIELD [136,206]
        String: "concurrency" [136,149]
        OBJECT [150,206]
            FIELD [151,179]
                String: "group" [151,158]
                STRING [159,179]
                    String: "pr-tests-helm-lint" [159,179]
            FIELD [180,205]
                String: "cancel-in-progress" [180,200]
                TRUE [201,205]
    FIELD [207,696]
        String: "jobs" [207,213]
        OBJECT [214,696]
            FIELD [215,695]
                String: "pr-tests-helm-lint" [215,235]
                OBJECT [236,695]
                    FIELD [237,262]
                        String: "runs-on" [237,246]
                        STRING [247,262]
                            String: "ubuntu-latest" [247,262]
                    FIELD [263,694]
                        String: "steps" [263,270]
                        ARRAY [271,694]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v4" [280,301]
                            OBJECT [303,371]
                                FIELD [304,370]
                                    String: "uses" [304,310]
                                    STRING [311,370]
                                        String: "fairwindsops/polaris/.github/actions/setup-polaris@master" [311,370]
                            OBJECT [372,580]
                                FIELD [373,402]
                                    String: "name" [373,379]
                                    STRING [380,402]
                                        String: "Install dependencies" [380,402]
                                FIELD [403,579]
                                    String: "run" [403,408]
                                    STRING [409,579]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\nbrew update\n\n# Install python deps\npip install --upgrade pip\npip install tox\n\nbrew install kube-linter\n" [409,579]
                            OBJECT [581,693]
                                FIELD [582,604]
                                    String: "name" [582,588]
                                    STRING [589,604]
                                        String: "Run Helm Lint" [589,604]
                                FIELD [605,692]
                                    String: "run" [605,610]
                                    STRING [611,692]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\ntox -e syft.lint.helm" [611,692]
