OBJECT [0,1612]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
    FIELD [73,1611]
        String: "jobs" [73,79]
        OBJECT [80,1611]
            FIELD [81,1610]
                String: "build" [81,88]
                OBJECT [89,1610]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,372]
                        String: "strategy" [116,126]
                        OBJECT [127,372]
                            FIELD [128,145]
                                String: "max-parallel" [128,142]
                                NUMBER [143,145]
                                    Number: 10 [143,145]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,371]
                                String: "matrix" [164,172]
                                OBJECT [173,371]
                                    FIELD [174,208]
                                        String: "python-version" [174,190]
                                        ARRAY [191,208]
                                            NUMBER [192,195]
                                                Number: 3.5 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.6 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.7 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.8 [204,207]
                                    FIELD [209,260]
                                        String: "pytorch-version" [209,226]
                                        ARRAY [227,260]
                                            STRING [228,235]
                                                String: "1.6.0" [228,235]
                                            STRING [236,243]
                                                String: "1.5.1" [236,243]
                                            STRING [244,251]
                                                String: "1.4.0" [244,251]
                                            STRING [252,259]
                                                String: "1.3.1" [252,259]
                                    FIELD [261,370]
                                        String: "exclude" [261,270]
                                        ARRAY [271,370]
                                            OBJECT [272,320]
                                                FIELD [273,298]
                                                    String: "pytorch-version" [273,290]
                                                    STRING [291,298]
                                                        String: "1.3.1" [291,298]
                                                FIELD [299,319]
                                                    String: "python-version" [299,315]
                                                    NUMBER [316,319]
                                                        Number: 3.8 [316,319]
                                            OBJECT [321,369]
                                                FIELD [322,347]
                                                    String: "pytorch-version" [322,339]
                                                    STRING [340,347]
                                                        String: "1.6.0" [340,347]
                                                FIELD [348,368]
                                                    String: "python-version" [348,364]
                                                    NUMBER [365,368]
                                                        Number: 3.5 [365,368]
                    FIELD [373,1609]
                        String: "steps" [373,380]
                        ARRAY [381,1609]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v2" [390,411]
                            OBJECT [413,549]
                                FIELD [414,445]
                                    String: "name" [414,420]
                                    STRING [421,445]
                                        String: "Get year & week number" [421,445]
                                FIELD [446,461]
                                    String: "id" [446,450]
                                    STRING [451,461]
                                        String: "get-date" [451,461]
                                FIELD [462,526]
                                    String: "run" [462,467]
                                    STRING [468,526]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [468,526]
                                FIELD [527,548]
                                    String: "shell" [527,534]
                                    STRING [535,548]
                                        String: "bash -l {0}" [535,548]
                            OBJECT [550,705]
                                FIELD [551,577]
                                    String: "name" [551,557]
                                    STRING [558,577]
                                        String: "Get pip cache dir" [558,577]
                                FIELD [578,594]
                                    String: "id" [578,582]
                                    STRING [583,594]
                                        String: "pip-cache" [583,594]
                                FIELD [595,682]
