OBJECT [0,697]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,127]
        String: "on" [17,21]
        OBJECT [22,127]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,126]
                String: "schedule" [93,103]
                ARRAY [104,126]
                    OBJECT [105,125]
                        FIELD [106,124]
                            String: "cron" [106,112]
                            STRING [113,124]
                                String: "0 3 * * 5" [113,124]
    FIELD [128,696]
        String: "jobs" [128,134]
        OBJECT [135,696]
            FIELD [136,695]
                String: "analyze" [136,145]
                OBJECT [146,695]
                    FIELD [147,163]
                        String: "name" [147,153]
                        STRING [154,163]
                            String: "Analyze" [154,163]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,266]
                        String: "strategy" [190,200]
                        OBJECT [201,266]
                            FIELD [202,219]
                                String: "fail-fast" [202,213]
                                FALSE [214,219]
                            FIELD [220,265]
                                String: "matrix" [220,228]
                                OBJECT [229,265]
                                    FIELD [230,264]
                                        String: "language" [230,240]
                                        ARRAY [241,264]
                                            STRING [242,250]
                                                String: "python" [242,250]
                                            STRING [251,263]
                                                String: "javascript" [251,263]
                    FIELD [267,694]
                        String: "steps" [267,274]
                        ARRAY [275,694]
                            OBJECT [276,360]
                                FIELD [277,305]
                                    String: "name" [277,283]
                                    STRING [284,305]
                                        String: "Checkout repository" [284,305]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                                FIELD [335,359]
                                    String: "with" [335,341]
                                    OBJECT [342,359]
                                        FIELD [343,358]
                                            String: "fetch-depth" [343,356]
                                            NUMBER [357,358]
                                                Number: 2 [357,358]
                            OBJECT [361,440]
                                FIELD [362,389]
                                    String: "run" [362,367]
                                    STRING [368,389]
                                        String: "git checkout HEAD^2" [368,389]
                                FIELD [390,439]
                                    String: "if" [390,394]
                                    STRING [395,439]
                                        String: "${{ github.event_name == 'pull_request' }}" [395,439]
                            OBJECT [441,553]
                                FIELD [442,468]
                                    String: "name" [442,448]
                                    STRING [449,468]
                                        String: "Initialize CodeQL" [449,468]
                                FIELD [469,506]
                                    String: "uses" [469,475]
                                    STRING [476,506]
                                        String: "github/codeql-action/init@v1" [476,506]
                                FIELD [507,552]
                                    String: "with" [507,513]
                                    OBJECT [514,552]
                                        FIELD [515,551]
                                            String: "languages" [515,526]
                                            STRING [527,551]
                                                String: "${{ matrix.language }}" [527,551]
                            OBJECT [554,617]
                                FIELD [555,573]
                                    String: "name" [555,561]
                                    STRING [562,573]
                                        String: "Autobuild" [562,573]
                                FIELD [574,616]
                                    String: "uses" [574,580]
                                    STRING [581,616]
                                        String: "github/codeql-action/autobuild@v1" [581,616]
                            OBJECT [618,693]
                                FIELD [619,651]
                                    String: "name" [619,625]
                                    STRING [626,651]
                                        String: "Perform CodeQL Analysis" [626,651]
                                FIELD [652,692]
                                    String: "uses" [652,658]
                                    STRING [659,692]
                                        String: "github/codeql-action/analyze@v1" [659,692]
