OBJECT [0,2762]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,2761]
        String: "jobs" [47,53]
        OBJECT [54,2761]
            FIELD [55,2760]
                String: "ci-test" [55,64]
                OBJECT [65,2760]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,153]
                        String: "strategy" [92,102]
                        OBJECT [103,153]
                            FIELD [104,152]
                                String: "matrix" [104,112]
                                OBJECT [113,152]
                                    FIELD [114,151]
                                        String: "python-version" [114,130]
                                        ARRAY [131,151]
                                            STRING [132,137]
                                                String: "3.8" [132,137]
                                            STRING [138,143]
                                                String: "3.9" [138,143]
                                            STRING [144,150]
                                                String: "3.10" [144,150]
                    FIELD [154,2759]
                        String: "steps" [154,161]
                        ARRAY [162,2759]
                            OBJECT [163,218]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v3" [171,192]
                                FIELD [193,217]
                                    String: "with" [193,199]
                                    OBJECT [200,217]
                                        FIELD [201,216]
                                            String: "fetch-depth" [201,214]
                                            NUMBER [215,216]
                                                Number: 1 [215,216]
                            OBJECT [219,333]
                                FIELD [220,242]
                                    String: "name" [220,226]
                                    STRING [227,242]
                                        String: "Set up Python" [227,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v4" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,475]
                                FIELD [335,358]
                                    String: "name" [335,341]
                                    STRING [342,358]
                                        String: "Install Poetry" [342,358]
                                FIELD [359,390]
                                    String: "uses" [359,365]
                                    STRING [366,390]
                                        String: "snok/install-poetry@v1" [366,390]
                                FIELD [391,474]
                                    String: "with" [391,397]
                                    OBJECT [398,474]
                                        FIELD [399,424]
                                            String: "virtualenvs-create" [399,419]
                                            TRUE [420,424]
                                        FIELD [425,454]
                                            String: "virtualenvs-in-project" [425,449]
                                            TRUE [450,454]
                                        FIELD [455,473]
                                            String: "version" [455,464]
                                            STRING [465,473]
                                                String: "1.1.15" [465,473]
                            OBJECT [476,701]
                                FIELD [477,502]
                                    String: "name" [477,483]
                                    STRING [484,502]
                                        String: "Load cached venv" [484,502]
                                FIELD [503,536]
                                    String: "id" [503,507]
                                    STRING [508,536]
                                        String: "cached-poetry-dependencies" [508,536]
                                FIELD [537,562]
                                    String: "uses" [537,543]
                                    STRING [544,562]
                                        String: "actions/cache@v3" [544,562]
                                FIELD [563,700]
                                    String: "with" [563,569]
                                    OBJECT [570,700]
                                        FIELD [571,585]
                                            String: "path" [571,577]
                                            STRING [578,585]
                                                String: ".venv" [578,585]
                                        FIELD [586,699]
                                            String: "key" [586,591]
                                            STRING [592,699]
                                                String: "venv-${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('**/poetry.lock') }}" [592,699]
                            OBJECT [702,1124]
                                FIELD [703,732]
                                    String: "name" [703,709]
                                    STRING [710,732]
                                        String: "Install dependencies" [710,732]
                                FIELD [733,800]
                                    String: "if" [733,737]
                                    STRING [738,800]
                                        String: "steps.cached-poetry-dependencies.outputs.cache-hit != 'true'" [738,800]
                                FIELD [801,1123]
                                    String: "run" [801,806]
                                    STRING [807,1123]
                                        String: "sudo apt-get update && sudo apt-get install -y --no-install-recommends gcc git g++ libev-dev libyaml-dev\ncd lib/poseidon_api && poetry install --no-interaction && cd ../../\ncd lib/poseidon_cli && poetry install --no-interaction && cd ../../\ncd lib/poseidon_core && poetry install --no-interaction && cd ../../\n" [807,1123]
                            OBJECT [1125,1358]
                                FIELD [1126,1155]
                                    String: "name" [1126,1132]
                                    STRING [1133,1155]
                                        String: "Code Quality - Black" [1133,1155]
                                FIELD [1156,1357]
                                    String: "run" [1156,1161]
                                    STRING [1162,1357]
                                        String: "cd lib/poseidon_api && poetry run black . --check && cd ../../\ncd lib/poseidon_cli && poetry run black . --check && cd ../../\ncd lib/poseidon_core && poetry run black . --check && cd ../../\n" [1162,1357]
                            OBJECT [1359,1609]
                                FIELD [1360,1390]
                                    String: "name" [1360,1366]
                                    STRING [1367,1390]
                                        String: "Code Quality - Pytype" [1367,1390]
                                FIELD [1391,1608]
                                    String: "run" [1391,1396]
                                    STRING [1397,1608]
                                        String: "cd lib/poseidon_api && poetry run pytype poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pytype poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pytype poseidon_core/ && cd ../../\n" [1397,1608]
                            OBJECT [1610,1905]
                                FIELD [1611,1641]
                                    String: "name" [1611,1617]
                                    STRING [1618,1641]
                                        String: "Code Quality - Pylint" [1618,1641]
                                FIELD [1642,1904]
                                    String: "run" [1642,1647]
                                    STRING [1648,1904]
                                        String: "cd lib/poseidon_api && poetry run pylint --fail-under=4 poseidon_api/ && cd ../../\ncd lib/poseidon_cli && poetry run pylint --fail-under=4 poseidon_cli/ && cd ../../\ncd lib/poseidon_core && poetry run pylint --fail-under=4 poseidon_core/ && cd ../../\n" [1648,1904]
                            OBJECT [1906,2454]
                                FIELD [1907,1932]
                                    String: "name" [1907,1913]
                                    STRING [1914,1932]
                                        String: "Test with pytest" [1914,1932]
                                FIELD [1933,2453]
                                    String: "run" [1933,1938]
                                    STRING [1939,2453]
                                        String: "export POSEIDON_CONFIG=$PWD/config/poseidon.config\ncd lib/poseidon_api && poetry run pip install 'setuptools==64.0.3' && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_cli && poetry run pip install 'setuptools==64.0.3' && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && cd ../../\ncd lib/poseidon_core && poetry run pip install 'setuptools==64.0.3' && poetry run pytest --cov-report term-missing --cov=. --cov-report=xml && cd ../../\n" [1939,2453]
                            OBJECT [2455,2758]
                                FIELD [2456,2480]
                                    String: "name" [2456,2462]
                                    STRING [2463,2480]
                                        String: "Upload coverage" [2463,2480]
                                FIELD [2481,2515]
                                    String: "uses" [2481,2487]
                                    STRING [2488,2515]
                                        String: "codecov/codecov-action@v3" [2488,2515]
                                FIELD [2516,2757]
                                    String: "with" [2516,2522]
                                    OBJECT [2523,2757]
                                        FIELD [2524,2732]
                                            String: "files" [2524,2531]
                                            STRING [2532,2732]
                                                String: "/home/runner/work/poseidon/poseidon/lib/poseidon_api/coverage.xml,/home/runner/work/poseidon/poseidon/lib/poseidon_cli/coverage.xml,/home/runner/work/poseidon/poseidon/lib/poseidon_core/coverage.xml" [2532,2732]
                                        FIELD [2733,2756]
                                            String: "fail_ci_if_error" [2733,2751]
                                            TRUE [2752,2756]
