OBJECT [0,2333]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2332]
        String: "jobs" [90,96]
        OBJECT [97,2332]
            FIELD [98,821]
                String: "tests" [98,105]
                OBJECT [106,821]
                    FIELD [107,151]
                        String: "name" [107,113]
                        STRING [114,151]
                            String: "Python ${{ matrix.python-version }}" [114,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,208]
                        String: "env" [178,183]
                        OBJECT [184,208]
                            FIELD [185,207]
                                String: "USING_COVERAGE" [185,201]
                                STRING [202,207]
                                    String: "3.8" [202,207]
                    FIELD [209,269]
                        String: "strategy" [209,219]
                        OBJECT [220,269]
                            FIELD [221,268]
                                String: "matrix" [221,229]
                                OBJECT [230,268]
                                    FIELD [231,267]
                                        String: "python-version" [231,247]
                                        ARRAY [248,267]
                                            STRING [249,254]
                                                String: "3.6" [249,254]
                                            STRING [255,260]
                                                String: "3.7" [255,260]
                                            STRING [261,266]
                                                String: "3.8" [261,266]
                    FIELD [270,820]
                        String: "steps" [270,277]
                        ARRAY [278,820]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v2" [287,308]
                            OBJECT [310,401]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,737]
                                FIELD [403,432]
                                    String: "name" [403,409]
                                    STRING [410,432]
                                        String: "Install dependencies" [410,432]
                                FIELD [433,736]
                                    String: "run" [433,438]
                                    STRING [439,736]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\n" [439,736]
                            OBJECT [738,819]
