OBJECT [0,283]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 8 * * *" [44,55]
    FIELD [59,282]
        String: "jobs" [59,65]
        OBJECT [66,282]
            FIELD [67,281]
                String: "build" [67,74]
                OBJECT [75,281]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,280]
                        String: "steps" [102,109]
                        ARRAY [110,280]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v1" [119,140]
                            OBJECT [142,226]
                                FIELD [143,166]
                                    String: "name" [143,149]
                                    STRING [150,166]
                                        String: "Set up JDK 1.8" [150,166]
                                FIELD [167,197]
                                    String: "uses" [167,173]
                                    STRING [174,197]
                                        String: "actions/setup-java@v1" [174,197]
                                FIELD [198,225]
                                    String: "with" [198,204]
                                    OBJECT [205,225]
                                        FIELD [206,224]
                                            String: "java-version" [206,220]
                                            NUMBER [221,224]
                                                Number: 1.8 [221,224]
                            OBJECT [227,279]
                                FIELD [228,254]
                                    String: "name" [228,234]
                                    STRING [235,254]
                                        String: "Build with Gradle" [235,254]
                                FIELD [255,278]
                                    String: "run" [255,260]
                                    STRING [261,278]
                                        String: "./gradlew build" [261,278]
