OBJECT [0,5648]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,158]
        String: "on" [20,24]
        OBJECT [25,158]
            FIELD [26,61]
                String: "schedule" [26,36]
                ARRAY [37,61]
                    OBJECT [38,60]
                        FIELD [39,59]
                            String: "cron" [39,45]
                            STRING [46,59]
                                String: "00 12 * * 0" [46,59]
            FIELD [62,157]
                String: "workflow_dispatch" [62,81]
                OBJECT [82,157]
                    FIELD [83,156]
                        String: "inputs" [83,91]
                        OBJECT [92,156]
                            FIELD [93,155]
                                String: "none" [93,99]
                                OBJECT [100,155]
                                    FIELD [101,137]
                                        String: "description" [101,114]
                                        STRING [115,137]
                                            String: "Run syft cd manually" [115,137]
                                    FIELD [138,154]
                                        String: "required" [138,148]
                                        FALSE [149,154]
    FIELD [159,5647]
        String: "jobs" [159,165]
        OBJECT [166,5647]
            FIELD [167,308]
                String: "call-pr-tests-linting" [167,190]
                OBJECT [191,308]
                    FIELD [192,238]
                        String: "if" [192,196]
                        STRING [197,238]
                            String: "github.repository == 'OpenMined/PySyft'" [197,238]
                    FIELD [239,307]
                        String: "uses" [239,245]
                        STRING [246,307]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [246,307]
            FIELD [309,444]
                String: "call-pr-tests-syft" [309,329]
                OBJECT [330,444]
                    FIELD [331,377]
                        String: "if" [331,335]
                        STRING [336,377]
                            String: "github.repository == 'OpenMined/PySyft'" [336,377]
                    FIELD [378,443]
                        String: "uses" [378,384]
                        STRING [385,443]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [385,443]
            FIELD [445,602]
                String: "call-pr-tests-stack" [445,466]
                OBJECT [467,602]
                    FIELD [468,514]
                        String: "if" [468,472]
                        STRING [473,514]
                            String: "github.repository == 'OpenMined/PySyft'" [473,514]
                    FIELD [515,581]
                        String: "uses" [515,521]
                        STRING [522,581]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [522,581]
                    FIELD [582,601]
                        String: "secrets" [582,591]
                        STRING [592,601]
                            String: "inherit" [592,601]
            FIELD [603,5646]
                String: "deploy-syft" [603,616]
                OBJECT [617,5646]
                    FIELD [618,694]
                        String: "needs" [618,625]
                        ARRAY [626,694]
                            STRING [627,650]
                                String: "call-pr-tests-linting" [627,650]
                            STRING [651,671]
