OBJECT [0,907]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "unit test" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,906]
        String: "jobs" [78,84]
        OBJECT [85,906]
            FIELD [86,905]
                String: "unit_tests" [86,98]
                OBJECT [99,905]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,180]
                        String: "strategy" [126,136]
                        OBJECT [137,180]
                            FIELD [138,179]
                                String: "matrix" [138,146]
                                OBJECT [147,179]
                                    FIELD [148,178]
                                        String: "python-version" [148,164]
                                        ARRAY [165,178]
                                            NUMBER [166,169]
                                                Number: 3.7 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.8 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.9 [174,177]
                    FIELD [181,904]
                        String: "steps" [181,188]
                        ARRAY [189,904]
                            OBJECT [190,244]
                                FIELD [191,214]
                                    String: "name" [191,197]
                                    STRING [198,214]
                                        String: "Check out repo" [198,214]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,431]
                                FIELD [246,270]
                                    String: "name" [246,252]
                                    STRING [253,270]
                                        String: "Setup conda env" [253,270]
                                FIELD [271,314]
                                    String: "uses" [271,277]
                                    STRING [278,314]
                                        String: "conda-incubator/setup-miniconda@v2" [278,314]
                                FIELD [315,430]
                                    String: "with" [315,321]
                                    OBJECT [322,430]
                                        FIELD [323,351]
                                            String: "miniconda-version" [323,342]
                                            STRING [343,351]
                                                String: "latest" [343,351]
                                        FIELD [352,381]
                                            String: "activate-environment" [352,374]
                                            STRING [375,381]
                                                String: "test" [375,381]
                                        FIELD [382,429]
                                            String: "python-version" [382,398]
                                            STRING [399,429]
                                                String: "${{ matrix.python-version }}" [399,429]
                            OBJECT [432,685]
                                FIELD [433,462]
                                    String: "name" [433,439]
                                    STRING [440,462]
                                        String: "Install dependencies" [440,462]
                                FIELD [463,484]
                                    String: "shell" [463,470]
                                    STRING [471,484]
                                        String: "bash -l {0}" [471,484]
                                FIELD [485,684]
                                    String: "run" [485,490]
                                    STRING [491,684]
                                        String: "set -eux\nconda activate test\nconda install pytorch cpuonly -c pytorch-nightly\npip install -r requirements.txt\npip install -r dev-requirements.txt\npip install  --no-build-isolation -e .\n" [491,684]
                            OBJECT [686,830]
                                FIELD [687,724]
                                    String: "name" [687,693]
                                    STRING [694,724]
                                        String: "Run unit tests with coverage" [694,724]
                                FIELD [725,746]
                                    String: "shell" [725,732]
                                    STRING [733,746]
                                        String: "bash -l {0}" [733,746]
                                FIELD [747,829]
                                    String: "run" [747,752]
                                    STRING [753,829]
                                        String: "set -eux\nconda activate test\npytest --cov=. --cov-report xml tests -vv\n" [753,829]
                            OBJECT [831,903]
                                FIELD [832,867]
                                    String: "name" [832,838]
                                    STRING [839,867]
                                        String: "Upload Coverage to Codecov" [839,867]
                                FIELD [868,902]
                                    String: "uses" [868,874]
                                    STRING [875,902]
                                        String: "codecov/codecov-action@v2" [875,902]
