OBJECT [0,2778]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,2777]
        String: "jobs" [177,183]
        OBJECT [184,2777]
            FIELD [185,2776]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,2776]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,2775]
                        String: "steps" [231,238]
                        ARRAY [239,2775]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,1180]
                                FIELD [666,723]
                                    String: "name" [666,672]
                                    STRING [673,723]
                                        String: "Build and push `grid-backend` image to DockerHub" [673,723]
                                FIELD [724,756]
                                    String: "working-directory" [724,743]
                                    STRING [744,756]
                                        String: "./packages" [744,756]
                                FIELD [757,801]
                                    String: "env" [757,762]
                                    OBJECT [763,801]
                                        FIELD [764,800]
                                            String: "IMAGE_URI" [764,775]
                                            STRING [776,800]
                                                String: "openmined/grid-backend" [776,800]
                                FIELD [802,1179]
                                    String: "run" [802,807]
                                    STRING [808,1179]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\neval $(echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin)\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/backend/backend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [808,1179]
                            OBJECT [1181,1714]
                                FIELD [1182,1240]
                                    String: "name" [1182,1188]
                                    STRING [1189,1240]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1189,1240]
                                FIELD [1241,1287]
                                    String: "working-directory" [1241,1260]
                                    STRING [1261,1287]
                                        String: "./packages/grid/frontend" [1261,1287]
                                FIELD [1288,1333]
                                    String: "env" [1288,1293]
                                    OBJECT [1294,1333]
                                        FIELD [1295,1332]
                                            String: "IMAGE_URI" [1295,1306]
                                            STRING [1307,1332]
                                                String: "openmined/grid-frontend" [1307,1332]
                                FIELD [1334,1713]
                                    String: "run" [1334,1339]
                                    STRING [1340,1713]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\neval $(echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin)\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/frontend/frontend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [1340,1713]
                            OBJECT [1715,2245]
                                FIELD [1716,1775]
