OBJECT [0,874]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build and Deploy Docs" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,104]
        String: "permissions" [70,83]
        OBJECT [84,104]
            FIELD [85,103]
                String: "contents" [85,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,873]
        String: "jobs" [105,111]
        OBJECT [112,873]
            FIELD [113,872]
                String: "docs" [113,119]
                OBJECT [120,872]
                    FIELD [121,146]
                        String: "name" [121,127]
                        STRING [128,146]
                            String: "Generate Website" [128,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,242]
                        String: "env" [173,178]
                        OBJECT [179,242]
                            FIELD [180,241]
                                String: "SPHINX_GITHUB_CHANGELOG_TOKEN" [180,211]
                                STRING [212,241]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [212,241]
                    FIELD [243,871]
                        String: "steps" [243,250]
                        ARRAY [251,871]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v3" [260,281]
                            OBJECT [283,349]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v4" [291,316]
                                FIELD [317,348]
                                    String: "with" [317,323]
                                    OBJECT [324,348]
                                        FIELD [325,347]
                                            String: "python-version" [325,341]
                                            STRING [342,347]
                                                String: "3.9" [342,347]
                            OBJECT [350,431]
                                FIELD [351,385]
                                    String: "name" [351,357]
                                    STRING [358,385]
                                        String: "Install docs dependencies" [358,385]
                                FIELD [386,430]
                                    String: "run" [386,391]
                                    STRING [392,430]
                                        String: "pip install -r docs/requirements.txt" [392,430]
                            OBJECT [432,483]
                                FIELD [433,457]
                                    String: "name" [433,439]
                                    STRING [440,457]
                                        String: "Install ViZDoom" [440,457]
                                FIELD [458,482]
                                    String: "run" [458,463]
                                    STRING [464,482]
                                        String: "pip install -e ." [464,482]
                            OBJECT [484,547]
                                FIELD [485,499]
                                    String: "name" [485,491]
                                    STRING [492,499]
                                        String: "Build" [492,499]
                                FIELD [500,546]
                                    String: "run" [500,505]
                                    STRING [506,546]
                                        String: "sphinx-build -b dirhtml -v docs _build" [506,546]
                            OBJECT [548,616]
                                FIELD [549,566]
                                    String: "name" [549,555]
                                    STRING [556,566]
                                        String: "Move 404" [556,566]
                                FIELD [567,615]
                                    String: "run" [567,572]
                                    STRING [573,615]
                                        String: "mv _build/404/index.html _build/404.html" [573,615]
                            OBJECT [617,701]
                                FIELD [618,643]
                                    String: "name" [618,624]
                                    STRING [625,643]
                                        String: "Update 404 links" [625,643]
                                FIELD [644,700]
                                    String: "run" [644,649]
                                    STRING [650,700]
                                        String: "python docs/_scripts/move_404.py _build/404.html" [650,700]
                            OBJECT [702,760]
                                FIELD [703,728]
                                    String: "name" [703,709]
                                    STRING [710,728]
                                        String: "Remove .doctrees" [710,728]
                                FIELD [729,759]
                                    String: "run" [729,734]
                                    STRING [735,759]
                                        String: "rm -r _build/.doctrees" [735,759]
                            OBJECT [761,870]
                                FIELD [762,793]
                                    String: "name" [762,768]
                                    STRING [769,793]
                                        String: "Upload to GitHub Pages" [769,793]
                                FIELD [794,842]
                                    String: "uses" [794,800]
                                    STRING [801,842]
                                        String: "JamesIves/github-pages-deploy-action@v4" [801,842]
                                FIELD [843,869]
                                    String: "with" [843,849]
                                    OBJECT [850,869]
                                        FIELD [851,868]
                                            String: "folder" [851,859]
                                            STRING [860,868]
                                                String: "_build" [860,868]
