OBJECT [0,712]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,711]
        String: "jobs" [96,102]
        OBJECT [103,711]
            FIELD [104,710]
                String: "build" [104,111]
                OBJECT [112,710]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,709]
                        String: "steps" [139,146]
                        ARRAY [147,709]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,257]
                                FIELD [180,205]
                                    String: "name" [180,186]
                                    STRING [187,205]
                                        String: "install packages" [187,205]
                                FIELD [206,256]
                                    String: "run" [206,211]
                                    STRING [212,256]
                                        String: "sudo apt-get install autoconf-archive flex" [212,256]
                            OBJECT [258,298]
                                FIELD [259,276]
                                    String: "name" [259,265]
                                    STRING [266,276]
                                        String: "autoconf" [266,276]
                                FIELD [277,297]
                                    String: "run" [277,282]
                                    STRING [283,297]
                                        String: "./autogen.sh" [283,297]
                            OBJECT [299,365]
                                FIELD [300,318]
                                    String: "name" [300,306]
                                    STRING [307,318]
                                        String: "configure" [307,318]
                                FIELD [319,364]
                                    String: "run" [319,324]
                                    STRING [325,364]
                                        String: "./configure --disable-python-bindings" [325,364]
                            OBJECT [366,394]
                                FIELD [367,380]
                                    String: "name" [367,373]
                                    STRING [374,380]
                                        String: "make" [374,380]
                                FIELD [381,393]
                                    String: "run" [381,386]
                                    STRING [387,393]
                                        String: "make" [387,393]
                            OBJECT [395,435]
                                FIELD [396,415]
                                    String: "name" [396,402]
                                    STRING [403,415]
                                        String: "make check" [403,415]
                                FIELD [416,434]
                                    String: "run" [416,421]
                                    STRING [422,434]
                                        String: "make check" [422,434]
                            OBJECT [436,484]
                                FIELD [437,460]
                                    String: "name" [437,443]
                                    STRING [444,460]
                                        String: "make distcheck" [444,460]
                                FIELD [461,483]
                                    String: "run" [461,466]
                                    STRING [467,483]
                                        String: "make distcheck" [467,483]
                            OBJECT [485,539]
                                FIELD [486,512]
                                    String: "name" [486,492]
                                    STRING [493,512]
                                        String: "sudo make install" [493,512]
                                FIELD [513,538]
                                    String: "run" [513,518]
                                    STRING [519,538]
                                        String: "sudo make install" [519,538]
                            OBJECT [540,586]
                                FIELD [541,563]
                                    String: "name" [541,547]
                                    STRING [548,563]
                                        String: "sudo ldconfig" [548,563]
                                FIELD [564,585]
                                    String: "run" [564,569]
                                    STRING [570,585]
                                        String: "sudo ldconfig" [570,585]
                            OBJECT [587,641]
                                FIELD [588,614]
                                    String: "name" [588,594]
                                    STRING [595,614]
                                        String: "make installcheck" [595,614]
                                FIELD [615,640]
                                    String: "run" [615,620]
                                    STRING [621,640]
                                        String: "make installcheck" [621,640]
                            OBJECT [642,708]
                                FIELD [643,662]
                                    String: "name" [643,649]
                                    STRING [650,662]
                                        String: "try it out" [650,662]
                                FIELD [663,707]
                                    String: "run" [663,668]
                                    STRING [669,707]
                                        String: "/usr/local/bin/link-parser --version" [669,707]
