OBJECT [0,736]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "22 11 * * 6" [113,126]
    FIELD [130,735]
        String: "jobs" [130,136]
        OBJECT [137,735]
            FIELD [138,734]
                String: "analyze" [138,147]
                OBJECT [148,734]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,332]
                        String: "strategy" [269,279]
                        OBJECT [280,332]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,331]
                                String: "matrix" [299,307]
                                OBJECT [308,331]
                                    FIELD [309,330]
                                        String: "language" [309,319]
                                        ARRAY [320,330]
                                            STRING [321,329]
                                                String: "python" [321,329]
                    FIELD [333,733]
                        String: "steps" [333,340]
                        ARRAY [341,733]
                            OBJECT [342,390]
                                FIELD [343,360]
                                    String: "name" [343,349]
                                    STRING [350,360]
                                        String: "Checkout" [350,360]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v3" [368,389]
                            OBJECT [391,537]
                                FIELD [392,418]
                                    String: "name" [392,398]
                                    STRING [399,418]
                                        String: "Initialize CodeQL" [399,418]
                                FIELD [419,456]
                                    String: "uses" [419,425]
                                    STRING [426,456]
                                        String: "github/codeql-action/init@v2" [426,456]
                                FIELD [457,536]
                                    String: "with" [457,463]
                                    OBJECT [464,536]
                                        FIELD [465,501]
                                            String: "languages" [465,476]
                                            STRING [477,501]
                                                String: "${{ matrix.language }}" [477,501]
                                        FIELD [502,535]
                                            String: "queries" [502,511]
                                            STRING [512,535]
                                                String: "+security-and-quality" [512,535]
                            OBJECT [538,601]
                                FIELD [539,557]
                                    String: "name" [539,545]
                                    STRING [546,557]
                                        String: "Autobuild" [546,557]
                                FIELD [558,600]
                                    String: "uses" [558,564]
                                    STRING [565,600]
                                        String: "github/codeql-action/autobuild@v2" [565,600]
                            OBJECT [602,732]
                                FIELD [603,635]
                                    String: "name" [603,609]
                                    STRING [610,635]
                                        String: "Perform CodeQL Analysis" [610,635]
                                FIELD [636,676]
                                    String: "uses" [636,642]
                                    STRING [643,676]
                                        String: "github/codeql-action/analyze@v2" [643,676]
                                FIELD [677,731]
                                    String: "with" [677,683]
                                    OBJECT [684,731]
                                        FIELD [685,730]
                                            String: "category" [685,695]
                                            STRING [696,730]
                                                String: "/language:${{ matrix.language }}" [696,730]
