OBJECT [0,633]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,632]
        String: "jobs" [96,102]
        OBJECT [103,632]
            FIELD [104,631]
                String: "build" [104,111]
                OBJECT [112,631]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,630]
                        String: "steps" [139,146]
                        ARRAY [147,630]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,219]
                                FIELD [180,197]
                                    String: "name" [180,186]
                                    STRING [187,197]
                                        String: "autoconf" [187,197]
                                FIELD [198,218]
                                    String: "run" [198,203]
                                    STRING [204,218]
                                        String: "./autogen.sh" [204,218]
                            OBJECT [220,286]
                                FIELD [221,239]
                                    String: "name" [221,227]
                                    STRING [228,239]
                                        String: "configure" [228,239]
                                FIELD [240,285]
                                    String: "run" [240,245]
                                    STRING [246,285]
                                        String: "./configure --disable-python-bindings" [246,285]
                            OBJECT [287,315]
                                FIELD [288,301]
                                    String: "name" [288,294]
                                    STRING [295,301]
                                        String: "make" [295,301]
                                FIELD [302,314]
                                    String: "run" [302,307]
                                    STRING [308,314]
                                        String: "make" [308,314]
                            OBJECT [316,356]
                                FIELD [317,336]
                                    String: "name" [317,323]
                                    STRING [324,336]
                                        String: "make check" [324,336]
                                FIELD [337,355]
                                    String: "run" [337,342]
                                    STRING [343,355]
                                        String: "make check" [343,355]
                            OBJECT [357,405]
                                FIELD [358,381]
                                    String: "name" [358,364]
                                    STRING [365,381]
                                        String: "make distcheck" [365,381]
                                FIELD [382,404]
                                    String: "run" [382,387]
                                    STRING [388,404]
                                        String: "make distcheck" [388,404]
                            OBJECT [406,460]
                                FIELD [407,433]
                                    String: "name" [407,413]
                                    STRING [414,433]
                                        String: "sudo make install" [414,433]
                                FIELD [434,459]
                                    String: "run" [434,439]
                                    STRING [440,459]
                                        String: "sudo make install" [440,459]
                            OBJECT [461,507]
                                FIELD [462,484]
                                    String: "name" [462,468]
                                    STRING [469,484]
                                        String: "sudo ldconfig" [469,484]
                                FIELD [485,506]
                                    String: "run" [485,490]
                                    STRING [491,506]
                                        String: "sudo ldconfig" [491,506]
                            OBJECT [508,562]
                                FIELD [509,535]
                                    String: "name" [509,515]
                                    STRING [516,535]
                                        String: "make installcheck" [516,535]
                                FIELD [536,561]
                                    String: "run" [536,541]
                                    STRING [542,561]
                                        String: "make installcheck" [542,561]
                            OBJECT [563,629]
                                FIELD [564,583]
                                    String: "name" [564,570]
                                    STRING [571,583]
                                        String: "try it out" [571,583]
                                FIELD [584,628]
                                    String: "run" [584,589]
                                    STRING [590,628]
                                        String: "/usr/local/bin/link-parser --version" [590,628]
