OBJECT [0,844]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,843]
        String: "jobs" [93,99]
        OBJECT [100,843]
            FIELD [101,842]
                String: "build" [101,108]
                OBJECT [109,842]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,231]
                        String: "strategy" [139,149]
                        OBJECT [150,231]
                            FIELD [151,230]
                                String: "matrix" [151,159]
                                OBJECT [160,230]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,229]
                                        String: "python-version" [184,200]
                                        ARRAY [201,229]
                                            NUMBER [202,205]
                                                Number: 3.6 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.7 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                                            NUMBER [214,217]
                                                Number: 3.9 [214,217]
                                            STRING [218,228]
                                                String: "pypy-3.6" [218,228]
                    FIELD [232,841]
                        String: "steps" [232,239]
                        ARRAY [240,841]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,415]
                                FIELD [273,324]
                                    String: "name" [273,279]
                                    STRING [280,324]
                                        String: "Set up Python ${{ matrix.python-version }}" [280,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,535]
                                FIELD [417,443]
                                    String: "name" [417,423]
                                    STRING [424,443]
                                        String: "Install Tokenizer" [424,443]
                                FIELD [444,534]
                                    String: "run" [444,449]
                                    STRING [450,534]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [450,534]
                            OBJECT [536,767]
                                FIELD [537,566]
                                    String: "name" [537,543]
                                    STRING [544,566]
                                        String: "Type check with mypy" [544,566]
                                FIELD [567,766]
                                    String: "run" [567,572]
                                    STRING [573,766]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then mypy --python-version=3.6 src/tokenizer; fi\n" [573,766]
                            OBJECT [768,840]
                                FIELD [769,794]
                                    String: "name" [769,775]
                                    STRING [776,794]
                                        String: "Test with pytest" [776,794]
                                FIELD [795,839]
                                    String: "run" [795,800]
                                    STRING [801,839]
                                        String: "python -m pip install pytest\npytest" [801,839]
