OBJECT [0,2168]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,122]
        String: "on" [13,17]
        OBJECT [18,122]
            FIELD [19,72]
                String: "push" [19,25]
                OBJECT [26,72]
                    FIELD [27,71]
                        String: "branches" [27,37]
                        ARRAY [38,71]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,70]
                                String: "release/**" [58,70]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,119]
                                String: "develop" [110,119]
    FIELD [123,2167]
        String: "jobs" [123,129]
        OBJECT [130,2167]
            FIELD [131,322]
                String: "cancel_running_workflows" [131,157]
                OBJECT [158,322]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,321]
                        String: "steps" [185,192]
                        ARRAY [193,321]
                            OBJECT [194,320]
                                FIELD [195,228]
                                    String: "name" [195,201]
                                    STRING [202,228]
                                        String: "cancel running workflows" [202,228]
                                FIELD [229,273]
                                    String: "uses" [229,235]
                                    STRING [236,273]
                                        String: "styfle/cancel-workflow-action@0.6.0" [236,273]
                                FIELD [274,319]
                                    String: "with" [274,280]
                                    OBJECT [281,319]
                                        FIELD [282,318]
                                            String: "access_token" [282,296]
                                            STRING [297,318]
                                                String: "${{ github.TOKEN }}" [297,318]
            FIELD [323,695]
                String: "php5-3_compat" [323,338]
                OBJECT [339,695]
                    FIELD [340,364]
                        String: "runs-on" [340,349]
                        STRING [350,364]
                            String: "ubuntu-18.04" [350,364]
                    FIELD [365,401]
                        String: "container" [365,376]
                        OBJECT [377,401]
                            FIELD [378,400]
                                String: "image" [378,385]
                                STRING [386,400]
                                    String: "composer:2.0" [386,400]
                    FIELD [402,694]
                        String: "steps" [402,409]
                        ARRAY [410,694]
                            OBJECT [411,459]
                                FIELD [412,429]
                                    String: "name" [412,418]
                                    STRING [419,429]
                                        String: "checkout" [419,429]
                                FIELD [430,458]
                                    String: "uses" [430,436]
                                    STRING [437,458]
                                        String: "actions/checkout@v2" [437,458]
                            OBJECT [460,693]
                                FIELD [461,474]
                                    String: "name" [461,467]
                                    STRING [468,474]
                                        String: "test" [468,474]
                                FIELD [475,692]
                                    String: "run" [475,480]
                                    STRING [481,692]
