OBJECT [0,1226]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,106]
        String: "on" [27,31]
        OBJECT [32,106]
            FIELD [33,105]
                String: "push" [33,39]
                OBJECT [40,105]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,104]
                        String: "paths" [60,67]
                        ARRAY [68,104]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,103]
                                String: ".github/workflows/**.yml" [77,103]
    FIELD [107,1225]
        String: "jobs" [107,113]
        OBJECT [114,1225]
            FIELD [115,1224]
                String: "benchmark" [115,126]
                OBJECT [127,1224]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,217]
                        String: "strategy" [154,164]
                        OBJECT [165,217]
                            FIELD [166,182]
                                String: "max-parallel" [166,180]
                                NUMBER [181,182]
                                    Number: 4 [181,182]
                            FIELD [183,216]
                                String: "matrix" [183,191]
                                OBJECT [192,216]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                    FIELD [218,1223]
                        String: "steps" [218,225]
                        ARRAY [226,1223]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,401]
                                FIELD [259,310]
                                    String: "name" [259,265]
                                    STRING [266,310]
                                        String: "Set up Python ${{ matrix.python-version }}" [266,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,580]
                                FIELD [403,428]
                                    String: "uses" [403,409]
                                    STRING [410,428]
                                        String: "actions/cache@v2" [410,428]
                                FIELD [429,446]
                                    String: "id" [429,433]
                                    STRING [434,446]
                                        String: "cache-reqs" [434,446]
                                FIELD [447,579]
                                    String: "with" [447,453]
                                    OBJECT [454,579]
                                        FIELD [455,476]
                                            String: "path" [455,461]
                                            STRING [462,476]
                                                String: "~/.cache/pip" [462,476]
                                        FIELD [477,578]
                                            String: "key" [477,482]
                                            STRING [483,578]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.dev.txt') }}" [483,578]
                            OBJECT [581,683]
                                FIELD [582,618]
                                    String: "name" [582,588]
                                    STRING [589,618]
                                        String: "Install PySyft dependencies" [589,618]
                                FIELD [619,682]
                                    String: "run" [619,624]
                                    STRING [625,682]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [625,682]
                            OBJECT [684,876]
                                FIELD [685,708]
                                    String: "name" [685,691]
                                    STRING [692,708]
                                        String: "Run benchmarks" [692,708]
                                FIELD [709,875]
                                    String: "run" [709,714]
                                    STRING [715,875]
                                        String: "pytest tests/benchmarks/pytest_benchmarks/bench_test.py --cov-fail-under 0 --benchmark-json tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json\n" [715,875]
                            OBJECT [877,1222]
                                FIELD [878,909]
                                    String: "name" [878,884]
                                    STRING [885,909]
                                        String: "Store benchmark result" [885,909]
                                FIELD [910,951]
                                    String: "uses" [910,916]
                                    STRING [917,951]
                                        String: "rhysd/github-action-benchmark@v1" [917,951]
                                FIELD [952,1221]
                                    String: "with" [952,958]
                                    OBJECT [959,1221]
                                        FIELD [960,986]
                                            String: "name" [960,966]
                                            STRING [967,986]
                                                String: "Pytest-benchmarks" [967,986]
                                        FIELD [987,1002]
                                            String: "tool" [987,993]
                                            STRING [994,1002]
                                                String: "pytest" [994,1002]
                                        FIELD [1003,1088]
                                            String: "output-file-path" [1003,1021]
                                            STRING [1022,1088]
                                                String: "tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json" [1022,1088]
                                        FIELD [1089,1133]
                                            String: "github-token" [1089,1103]
                                            STRING [1104,1133]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1104,1133]
                                        FIELD [1134,1150]
                                            String: "auto-push" [1134,1145]
                                            TRUE [1146,1150]
                                        FIELD [1151,1175]
                                            String: "alert-threshold" [1151,1168]
                                            STRING [1169,1175]
                                                String: "200%" [1169,1175]
                                        FIELD [1176,1199]
                                            String: "comment-on-alert" [1176,1194]
                                            TRUE [1195,1199]
                                        FIELD [1200,1220]
                                            String: "fail-on-alert" [1200,1215]
                                            TRUE [1216,1220]
