OBJECT [0,802]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,227]
        String: "on" [20,24]
        OBJECT [25,227]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
            FIELD [127,180]
                String: "pull_request" [127,141]
                OBJECT [142,180]
                    FIELD [143,161]
                        String: "branches" [143,153]
                        ARRAY [154,161]
                            STRING [155,160]
                                String: "dev" [155,160]
                    FIELD [162,179]
                        String: "paths" [162,169]
                        ARRAY [170,179]
                            STRING [171,178]
                                String: "docs/" [171,178]
            FIELD [181,226]
                String: "push" [181,187]
                OBJECT [188,226]
                    FIELD [189,207]
                        String: "branches" [189,199]
                        ARRAY [200,207]
                            STRING [201,206]
                                String: "dev" [201,206]
                    FIELD [208,225]
                        String: "paths" [208,215]
                        ARRAY [216,225]
                            STRING [217,224]
                                String: "docs/" [217,224]
    FIELD [228,801]
        String: "jobs" [228,234]
        OBJECT [235,801]
            FIELD [236,800]
                String: "cd-docs" [236,245]
                OBJECT [246,800]
                    FIELD [247,296]
                        String: "strategy" [247,257]
                        OBJECT [258,296]
                            FIELD [259,295]
                                String: "matrix" [259,267]
                                OBJECT [268,295]
                                    FIELD [269,294]
                                        String: "python-version" [269,285]
                                        ARRAY [286,294]
                                            STRING [287,293]
                                                String: "3.11" [287,293]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,799]
                        String: "steps" [323,330]
                        ARRAY [331,799]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v4" [340,361]
                            OBJECT [363,506]
                                FIELD [364,415]
                                    String: "name" [364,370]
                                    STRING [371,415]
                                        String: "Set up Python ${{ matrix.python-version }}" [371,415]
                                FIELD [416,448]
                                    String: "uses" [416,422]
                                    STRING [423,448]
                                        String: "actions/setup-python@v4" [423,448]
                                FIELD [449,505]
                                    String: "with" [449,455]
                                    OBJECT [456,505]
                                        FIELD [457,504]
                                            String: "python-version" [457,473]
                                            STRING [474,504]
                                                String: "${{ matrix.python-version }}" [474,504]
                            OBJECT [507,558]
                                FIELD [508,528]
                                    String: "name" [508,514]
                                    STRING [515,528]
                                        String: "Install tox" [515,528]
                                FIELD [529,557]
                                    String: "run" [529,534]
                                    STRING [535,557]
                                        String: "pip install -U tox\n" [535,557]
                            OBJECT [559,611]
                                FIELD [560,583]
                                    String: "name" [560,566]
                                    STRING [567,583]
                                        String: "Build the docs" [567,583]
                                FIELD [584,610]
                                    String: "run" [584,589]
                                    STRING [590,610]
                                        String: "tox -e syft.docs\n" [590,610]
                            OBJECT [612,798]
                                FIELD [613,637]
                                    String: "name" [613,619]
                                    STRING [620,637]
                                        String: "Deploy the docs" [620,637]
                                FIELD [638,683]
                                    String: "uses" [638,644]
                                    STRING [645,683]
                                        String: "s0/git-publish-subdir-action@develop" [645,683]
                                FIELD [684,797]
                                    String: "env" [684,689]
                                    OBJECT [690,797]
                                        FIELD [691,704]
                                            String: "REPO" [691,697]
                                            STRING [698,704]
                                                String: "self" [698,704]
                                        FIELD [705,724]
                                            String: "BRANCH" [705,713]
                                            STRING [714,724]
                                                String: "gh-pages" [714,724]
                                        FIELD [725,751]
                                            String: "FOLDER" [725,733]
                                            STRING [734,751]
                                                String: "docs/build/html" [734,751]
                                        FIELD [752,796]
                                            String: "GITHUB_TOKEN" [752,766]
                                            STRING [767,796]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [767,796]
