OBJECT [0,3920]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
    FIELD [139,202]
        String: "env" [139,144]
        OBJECT [145,202]
            FIELD [146,168]
                String: "BUILD_TYPE" [146,158]
                STRING [159,168]
                    String: "Release" [159,168]
            FIELD [169,201]
                String: "MACOSX_DEPLOYMENT_TARGET" [169,195]
                NUMBER [196,201]
                    Number: 10.13 [196,201]
    FIELD [203,3919]
        String: "jobs" [203,209]
        OBJECT [210,3919]
            FIELD [211,3918]
                String: "build" [211,218]
                OBJECT [219,3918]
                    FIELD [220,243]
                        String: "runs-on" [220,229]
                        STRING [230,243]
                            String: "macos-10.15" [230,243]
                    FIELD [244,3917]
                        String: "steps" [244,251]
                        ARRAY [252,3917]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,947]
                                FIELD [285,308]
                                    String: "name" [285,291]
                                    STRING [292,308]
                                        String: "Setup keychain" [292,308]
                                FIELD [309,358]
                                    String: "if" [309,313]
                                    STRING [314,358]
                                        String: "${{ github.event_name != 'pull_request' }}" [314,358]
                                FIELD [359,931]
                                    String: "run" [359,364]
                                    STRING [365,931]
                                        String: "echo \"${{ secrets.MACOS_CERTIFICATE }}\" | base64 --decode > certificate.p12\nsecurity create-keychain -p ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\nsecurity default-keychain -s build.keychain\nsecurity set-keychain-settings -lut 10800\nsecurity unlock-keychain -p ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\nsecurity import certificate.p12 -k build.keychain -P ${{ secrets.MACOS_CERTIFICATE_PWD }} -T /usr/bin/codesign\nsecurity set-key-partition-list -S apple-tool:,apple:,codesign: -s -k ${{ secrets.MACOS_CERTIFICATE_PWD }} build.keychain\n" [365,931]
                                FIELD [932,946]
                                    String: "shell" [932,939]
                                    STRING [940,946]
                                        String: "bash" [940,946]
                            OBJECT [948,1161]
                                FIELD [949,969]
                                    String: "name" [949,955]
                                    STRING [956,969]
                                        String: "Setup pyenv" [956,969]
                                FIELD [970,1094]
                                    String: "env" [970,975]
                                    OBJECT [976,1094]
                                        FIELD [977,1015]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [977,1010]
                                            TRUE [1011,1015]
                                        FIELD [1016,1048]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1016,1042]
                                            NUMBER [1043,1048]
                                                Number: 10.13 [1043,1048]
                                        FIELD [1049,1093]
                                            String: "PYTHON_CONFIGURE_OPTS" [1049,1072]
                                            STRING [1073,1093]
                                                String: "--enable-framework" [1073,1093]
                                FIELD [1095,1133]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1133]
                                        String: "gabrielfalcao/pyenv-action@v5" [1102,1133]
                                FIELD [1134,1160]
                                    String: "with" [1134,1140]
                                    OBJECT [1141,1160]
                                        FIELD [1142,1159]
                                            String: "default" [1142,1151]
                                            STRING [1152,1159]
                                                String: "3.6.9" [1152,1159]
                            OBJECT [1162,1295]
                                FIELD [1163,1192]
                                    String: "name" [1163,1169]
                                    STRING [1170,1192]
                                        String: "Install dependencies" [1170,1192]
                                FIELD [1193,1294]
                                    String: "run" [1193,1198]
                                    STRING [1199,1294]
                                        String: "brew install openslide libomp\npip3 install --upgrade pip\npip3 install numpy==1.19.5 twine\n" [1199,1294]
                            OBJECT [1296,2100]
                                FIELD [1297,1321]
                                    String: "name" [1297,1303]
                                    STRING [1304,1321]
                                        String: "Configure CMake" [1304,1321]
                                FIELD [1322,2099]
                                    String: "run" [1322,1327]
                                    STRING [1328,2099]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DFAST_SIGN_CODE=${{ github.event_name == 'pull_request' && 'OFF' || 'ON' }} \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1328,2099]
                            OBJECT [2101,2201]
                                FIELD [2102,2116]
                                    String: "name" [2102,2108]
                                    STRING [2109,2116]
                                        String: "Build" [2109,2116]
                                FIELD [2117,2200]
                                    String: "run" [2117,2122]
                                    STRING [2123,2200]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2123,2200]
                            OBJECT [2202,2378]
                                FIELD [2203,2230]
                                    String: "name" [2203,2209]
                                    STRING [2210,2230]
                                        String: "Build Python wheel" [2210,2230]
                                FIELD [2231,2271]
                                    String: "env" [2231,2236]
                                    OBJECT [2237,2271]
                                        FIELD [2238,2270]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2238,2264]
                                            NUMBER [2265,2270]
                                                Number: 10.13 [2265,2270]
                                FIELD [2272,2377]
                                    String: "run" [2272,2277]
                                    STRING [2278,2377]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2278,2377]
                            OBJECT [2379,2498]
                                FIELD [2380,2396]
                                    String: "name" [2380,2386]
                                    STRING [2387,2396]
                                        String: "Package" [2387,2396]
                                FIELD [2397,2497]
                                    String: "run" [2397,2402]
                                    STRING [2403,2497]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2403,2497]
                            OBJECT [2499,2690]
                                FIELD [2500,2531]
                                    String: "name" [2500,2506]
                                    STRING [2507,2531]
                                        String: "Upload archive package" [2507,2531]
                                FIELD [2532,2567]
                                    String: "uses" [2532,2538]
                                    STRING [2539,2567]
                                        String: "actions/upload-artifact@v2" [2539,2567]
                                FIELD [2568,2689]
                                    String: "with" [2568,2574]
                                    OBJECT [2575,2689]
                                        FIELD [2576,2609]
                                            String: "name" [2576,2582]
                                            STRING [2583,2609]
