OBJECT [0,986]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,80]
        String: "on" [32,36]
        OBJECT [37,80]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
            FIELD [53,79]
                String: "push" [53,59]
                OBJECT [60,79]
                    FIELD [61,78]
                        String: "branches" [61,71]
                        ARRAY [72,78]
                            STRING [73,77]
                                String: "**" [73,77]
    FIELD [81,985]
        String: "jobs" [81,87]
        OBJECT [88,985]
            FIELD [89,984]
                String: "build_wheels" [89,103]
                OBJECT [104,984]
                    FIELD [105,130]
                        String: "name" [105,111]
                        STRING [112,130]
                            String: "${{ matrix.os }}" [112,130]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ matrix.os }}" [141,159]
                    FIELD [160,238]
                        String: "strategy" [160,170]
                        OBJECT [171,238]
                            FIELD [172,237]
                                String: "matrix" [172,180]
                                OBJECT [181,237]
                                    FIELD [182,236]
                                        String: "os" [182,186]
                                        ARRAY [187,236]
                                            STRING [188,203]
                                                String: "ubuntu-latest" [188,203]
                                            STRING [204,218]
                                                String: "macos-latest" [204,218]
                                            STRING [219,235]
                                                String: "windows-latest" [219,235]
                    FIELD [239,983]
                        String: "steps" [239,246]
                        ARRAY [247,983]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v1" [256,277]
                            OBJECT [279,370]
                                FIELD [280,306]
                                    String: "name" [280,286]
                                    STRING [287,306]
                                        String: "Set up Python 3.8" [287,306]
                                FIELD [307,339]
                                    String: "uses" [307,313]
                                    STRING [314,339]
                                        String: "actions/setup-python@v1" [314,339]
                                FIELD [340,369]
                                    String: "with" [340,346]
                                    OBJECT [347,369]
                                        FIELD [348,368]
                                            String: "python-version" [348,364]
                                            NUMBER [365,368]
                                                Number: 3.8 [365,368]
                            OBJECT [371,508]
                                FIELD [372,401]
                                    String: "name" [372,378]
                                    STRING [379,401]
                                        String: "Install dependencies" [379,401]
                                FIELD [402,507]
                                    String: "run" [402,407]
                                    STRING [408,507]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [408,507]
                            OBJECT [509,592]
                                FIELD [510,539]
                                    String: "name" [510,516]
                                    STRING [517,539]
                                        String: "Install cibuildwheel" [517,539]
                                FIELD [540,591]
                                    String: "run" [540,545]
                                    STRING [546,591]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [546,591]
                            OBJECT [593,718]
                                FIELD [594,636]
                                    String: "name" [594,600]
                                    STRING [601,636]
                                        String: "Install Visual C++ for Python 2.7" [601,636]
                                FIELD [637,676]
                                    String: "if" [637,641]
                                    STRING [642,676]
                                        String: "startsWith(matrix.os, 'windows')" [642,676]
                                FIELD [677,717]
                                    String: "run" [677,682]
                                    STRING [683,717]
                                        String: "choco install vcpython27 -f -y\n" [683,717]
                            OBJECT [719,897]
                                FIELD [720,740]
                                    String: "name" [720,726]
                                    STRING [727,740]
                                        String: "Build wheel" [727,740]
                                FIELD [741,839]
                                    String: "env" [741,746]
                                    OBJECT [747,839]
                                        FIELD [748,791]
                                            String: "CIBW_SKIP" [748,759]
                                            STRING [760,791]
                                                String: "pp*-win* pp*-macosx* cp2* pp*" [760,791]
                                        FIELD [792,838]
                                            String: "CIBW_BEFORE_BUILD" [792,811]
                                            STRING [812,838]
                                                String: "pip install numpy cython" [812,838]
                                FIELD [840,896]
                                    String: "run" [840,845]
                                    STRING [846,896]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [846,896]
                            OBJECT [898,982]
                                FIELD [899,934]
                                    String: "uses" [899,905]
                                    STRING [906,934]
                                        String: "actions/upload-artifact@v1" [906,934]
                                FIELD [935,981]
                                    String: "with" [935,941]
                                    OBJECT [942,981]
                                        FIELD [943,958]
                                            String: "name" [943,949]
                                            STRING [950,958]
                                                String: "wheels" [950,958]
                                        FIELD [959,980]
                                            String: "path" [959,965]
                                            STRING [966,980]
                                                String: "./wheelhouse" [966,980]
