OBJECT [0,1384]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,1383]
        String: "jobs" [43,49]
        OBJECT [50,1383]
            FIELD [51,1382]
                String: "build" [51,58]
                OBJECT [59,1382]
                    FIELD [60,94]
                        String: "name" [60,66]
                        STRING [67,94]
                            String: "${{ matrix.config.name }}" [67,94]
                    FIELD [95,130]
                        String: "runs-on" [95,104]
                        STRING [105,130]
                            String: "${{ matrix.config.os }}" [105,130]
                    FIELD [131,603]
                        String: "strategy" [131,141]
                        OBJECT [142,603]
                            FIELD [143,160]
                                String: "fail-fast" [143,154]
                                FALSE [155,160]
                            FIELD [161,602]
                                String: "matrix" [161,169]
                                OBJECT [170,602]
                                    FIELD [171,601]
                                        String: "config" [171,179]
                                        ARRAY [180,601]
                                            OBJECT [181,350]
                                                FIELD [182,211]
                                                    String: "name" [182,188]
                                                    STRING [189,211]
                                                        String: "Windows Latest MinGW" [189,211]
                                                FIELD [212,245]
                                                    String: "artifact" [212,222]
                                                    STRING [223,245]
                                                        String: "Windows-MinGW.tar.xz" [223,245]
                                                FIELD [246,267]
                                                    String: "os" [246,250]
                                                    STRING [251,267]
                                                        String: "windows-latest" [251,267]
                                                FIELD [268,290]
                                                    String: "build_type" [268,280]
                                                    STRING [281,290]
                                                        String: "Release" [281,290]
                                                FIELD [291,320]
                                                    String: "cc" [291,295]
                                                    STRING [296,320]
                                                        String: "x86_64-w64-mingw32-gcc" [296,320]
                                                FIELD [321,349]
                                                    String: "cxx" [321,326]
                                                    STRING [327,349]
                                                        String: "i686-w64-mingw32-g++" [327,349]
                                            OBJECT [351,472]
                                                FIELD [352,378]
                                                    String: "name" [352,358]
                                                    STRING [359,378]
                                                        String: "Ubuntu Latest GCC" [359,378]
                                                FIELD [379,404]
                                                    String: "artifact" [379,389]
                                                    STRING [390,404]
