OBJECT [0,3427]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,103]
        String: "on" [13,17]
        OBJECT [18,103]
            FIELD [19,57]
                String: "push" [19,25]
                OBJECT [26,57]
                    FIELD [27,56]
                        String: "branches-ignore" [27,44]
                        ARRAY [45,56]
                            STRING [46,55]
                                String: "testing" [46,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
            FIELD [78,102]
                String: "workflow_dispatch" [78,97]
                NULL [98,102]
    FIELD [104,3426]
        String: "jobs" [104,110]
        OBJECT [111,3426]
            FIELD [112,1654]
                String: "windows" [112,121]
                OBJECT [122,1654]
                    FIELD [123,149]
                        String: "runs-on" [123,132]
                        STRING [133,149]
                            String: "windows-latest" [133,149]
                    FIELD [150,188]
                        String: "strategy" [150,160]
                        OBJECT [161,188]
                            FIELD [162,187]
                                String: "matrix" [162,170]
                                OBJECT [171,187]
                                    FIELD [172,186]
                                        String: "static" [172,180]
                                        ARRAY [181,186]
                                            NUMBER [182,183]
                                                Number: 0 [182,183]
                                            NUMBER [184,185]
                                                Number: 1 [184,185]
                    FIELD [189,1653]
                        String: "steps" [189,196]
                        ARRAY [197,1653]
                            OBJECT [198,287]
                                FIELD [199,231]
                                    String: "uses" [199,205]
                                    STRING [206,231]
                                        String: "actions/setup-python@v2" [206,231]
                                FIELD [232,286]
                                    String: "with" [232,238]
                                    OBJECT [239,286]
                                        FIELD [240,264]
                                            String: "python-version" [240,256]
                                            STRING [257,264]
                                                String: "3.7.9" [257,264]
                                        FIELD [265,285]
                                            String: "architecture" [265,279]
                                            STRING [280,285]
                                                String: "x64" [280,285]
                            OBJECT [288,391]
                                FIELD [289,311]
                                    String: "name" [289,295]
                                    STRING [296,311]
                                        String: "Install boost" [296,311]
                                FIELD [312,390]
                                    String: "run" [312,317]
                                    STRING [318,390]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [318,390]
                            OBJECT [392,573]
                                FIELD [393,415]
                                    String: "name" [393,399]
                                    STRING [400,415]
                                        String: "Boost library" [400,415]
                                FIELD [416,572]
                                    String: "run" [416,421]
                                    STRING [422,572]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [422,572]
                            OBJECT [574,818]
                                FIELD [575,596]
                                    String: "name" [575,581]
                                    STRING [582,596]
                                        String: "Install swig" [582,596]
                                FIELD [597,817]
                                    String: "run" [597,602]
                                    STRING [603,817]
